
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       75.6864   135.4507                                   1
     1       52.5286   191.7538     23.1578   0.1473    0.00      2    Success 
     2       21.9126    70.8558     30.6161   0.0312   14.40      3    Success 
     3       14.2517    27.7326      7.6608   0.0230   29.09      4    Success 
     4       11.2251    19.5113      3.0267   0.0219   30.54      5    Success 
     5        8.4271    21.3262      2.7979   0.0308   38.63      6    Success 
     6        5.1086    20.2897      3.3185   0.0475   55.44      7    Success 
     7        4.4506    36.5048      0.6581   0.0820   65.18      8    Success 
     8        3.2505    30.2871      1.2001   0.0051   27.13      9    Success 
     9        1.3634    17.2619      1.8871   0.0139   44.65     10    Success 
    10        0.2393     8.4153      1.1241   0.0264   53.69     11    Success 
    11       -0.0569     6.0949      0.2962   0.0148   69.45     12    Success 
    12       -0.4957     3.6185      0.4388   0.0272   63.48     13    Success 
    13       -0.7764     8.1410      0.2807   0.0445   61.42     14    Success 
    14       -0.9493     5.5980      0.1729   0.0169   71.44     15    Success 
    15       -1.0349     2.4791      0.0856   0.0103   75.08     16    Success 
    16       -1.0840     1.7754      0.0491   0.0168   76.53     17    Success 
    17       -1.1174     1.8199      0.0334   0.0123   76.66     18    Success 
    18       -1.1626     0.9870      0.0453   0.0191   76.14     19    Success 
    19       -1.1653     1.7584      0.0027   0.0119   75.22     20    Success 
    20       -1.1698     1.2089      0.0045   0.0012   72.20     21    Success 
    21       -1.1745     0.2018      0.0047   0.0032   72.90     22    Success 
    22       -1.1748     0.2158      0.0003   0.0013   80.93     23    Success 
    23       -1.1753     0.1890      0.0005   0.0018   79.33     24    Success 
    24       -1.1760     0.1401      0.0007   0.0034   79.64     25    Success 
    25       -1.1768     0.3239      0.0009   0.0038   71.57     26    Success 
    26       -1.1783     0.2952      0.0015   0.0045   81.44     27    Success 
    27       -1.1810     0.3326      0.0027   0.0059   77.76     28    Success 
    28       -1.1861     0.3490      0.0051   0.0094   77.50     29    Success 
    29       -1.1949     0.7387      0.0088   0.0159   76.81     30    Success 
    30       -1.2047     2.1744      0.0098   0.0255   83.29     31    Success 
    31       -1.2218     1.7775      0.0172   0.0137   85.28     32    Success 
    32       -1.2516     1.9429      0.0297   0.0292   85.25     33    Success 
    33       -1.2955     1.8624      0.0440   0.0365   83.98     34    Success 
    34       -1.3340     1.2062      0.0385   0.0722   85.31     35    Success 
    35       -1.3464     2.4386      0.0123   0.0142   79.41     36    Success 
    36       -1.3510     2.1142      0.0046   0.0102   82.90     37    Success 
    37       -1.3594     1.6491      0.0085   0.0055   84.30     38    Success 
    38       -1.3744     1.3312      0.0150   0.0142   84.82     39    Success 
    39       -1.3944     2.0399      0.0200   0.0266   83.95     40    Success 
    40       -1.4096     2.1620      0.0152   0.0105   82.38     41    Success 
    41       -1.4272     2.2166      0.0176   0.0186   86.09     42    Success 
    42       -1.4354     3.5272      0.0082   0.0241   85.27     43    Success 
    43       -1.4498     2.6816      0.0144   0.0060   84.44     44    Success 
    44       -1.4673     1.7110      0.0175   0.0254   86.97     45    Success 
    45       -1.4754     0.3488      0.0081   0.0035   70.12     47    Success 
    46       -1.4770     0.2883      0.0016   0.0100   84.68     48    Success 
    47       -1.4783     0.2232      0.0013   0.0047   76.01     49    Success 
    48       -1.4784     0.4937      0.0001   0.0013   59.78     50    Success 
    49       -1.4787     0.4025      0.0003   0.0004   78.27     51    Success 
    50       -1.4791     0.2938      0.0004   0.0006   73.72     52    Success 
    51       -1.4798     0.2568      0.0007   0.0011   71.02     53    Success 
    52       -1.4810     0.4003      0.0011   0.0021   70.82     54    Success 
    53       -1.4827     0.6673      0.0017   0.0035   78.55     55    Success 
    54       -1.4853     0.9238      0.0026   0.0053   83.08     56    Success 
    55       -1.4891     1.1488      0.0038   0.0085   85.28     57    Success 
    56       -1.4930     1.1643      0.0039   0.0119   86.03     58    Success 
    57       -1.4976     0.4290      0.0047   0.0071   83.20     59    Success 
    58       -1.4981     0.9715      0.0005   0.0088   82.55     60    Success 
    59       -1.4989     0.7302      0.0008   0.0007   80.05     61    Success 
    60       -1.5001     0.3790      0.0012   0.0027   84.18     62    Success 
