
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      238.8457   322.2942                                   1
     1       55.4636    62.0265    183.3821   0.1318    0.00      2    Success 
     2       40.6693    38.0348     14.7943   0.0332    3.73      3    Success 
     3       25.9023    26.1082     14.7669   0.0567   13.21      4    Success 
     4       14.3701    24.0202     11.5322   0.0809   31.61      5    Success 
     5        7.4012    32.3769      6.9689   0.1178   48.99      6    Success 
     6        2.6721    14.8972      4.7291   0.0421   59.58      7    Success 
     7       -0.0290    11.7266      2.7011   0.0474   56.79      8    Success 
     8       -1.6487    10.0039      1.6197   0.0532   64.58      9    Success 
     9       -1.8186    15.1861      0.1699   0.0511   66.58     10    Success 
    10       -2.1120    11.1640      0.2934   0.0027   34.36     11    Success 
    11       -2.5039     4.1357      0.3919   0.0077   46.64     12    Success 
    12       -2.6206     2.9549      0.1167   0.0053   38.05     13    Success 
    13       -2.7037     3.4078      0.0832   0.0075   61.58     14    Success 
    14       -2.8259     3.2139      0.1222   0.0152   71.25     15    Success 
    15       -2.9335     2.3003      0.1075   0.0209   75.29     16    Success 
    16       -2.9655     2.0770      0.0320   0.0140   78.45     18    Success 
    17       -2.9957     0.9308      0.0302   0.0129   80.13     19    Success 
    18       -3.0082     0.7588      0.0125   0.0085   76.75     20    Success 
    19       -3.0163     0.6936      0.0081   0.0078   77.86     21    Success 
    20       -3.0194     0.6227      0.0031   0.0035   75.14     23    Success 
    21       -3.0214     0.2363      0.0020   0.0019   73.84     24    Success 
    22       -3.0221     0.1993      0.0007   0.0005   43.38     25    Success 
    23       -3.0231     0.2937      0.0009   0.0009   47.71     26    Success 
    24       -3.0247     0.4166      0.0016   0.0015   64.99     27    Success 
    25       -3.0275     0.5652      0.0029   0.0026   73.01     28    Success 
    26       -3.0328     0.7488      0.0052   0.0048   77.71     29    Success 
    27       -3.0422     1.0123      0.0094   0.0089   80.93     30    Success 
    28       -3.0586     1.3691      0.0164   0.0166   83.54     31    Success 
    29       -3.0836     2.0907      0.0250   0.0306   85.51     32    Success 
    30       -3.1050     2.8519      0.0214   0.0487   87.19     33    Success 
    31       -3.1384     2.6232      0.0334   0.0153   84.36     34    Success 
