
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       10.3452    19.1303                                   1
     1        7.0181    18.9806      3.3270   0.0345    0.00      3    Success 
     2        4.8887     8.8728      2.1294   0.0249   45.02      4    Success 
     3        3.7960     8.4533      1.0927   0.0222   43.82      5    Success 
     4        2.3139    10.0269      1.4822   0.0395   49.15      6    Success 
     5        0.6504    10.1342      1.6635   0.0631   62.08      7    Success 
     6       -0.4825     7.9972      1.1329   0.0444   69.69      8    Success 
     7       -1.4257     9.0325      0.9432   0.0716   67.41      9    Success 
     8       -1.8200     4.8478      0.3944   0.0197   61.68     10    Success 
     9       -1.9295     2.2026      0.1095   0.0059   57.09     11    Success 
    10       -2.0092     1.8976      0.0797   0.0145   69.04     12    Success 
    11       -2.0580     1.5290      0.0488   0.0184   77.82     13    Success 
    12       -2.0749     1.9897      0.0169   0.0130   78.11     14    Success 
    13       -2.0907     0.7018      0.0158   0.0100   82.34     15    Success 
    14       -2.0965     0.6268      0.0059   0.0036   72.69     16    Success 
    15       -2.1045     0.7297      0.0080   0.0071   75.01     17    Success 
    16       -2.1142     0.9009      0.0097   0.0077   77.00     18    Success 
    17       -2.1296     0.8141      0.0154   0.0118   79.52     19    Success 
    18       -2.1561     1.0031      0.0265   0.0166   76.81     20    Success 
    19       -2.2022     1.3250      0.0461   0.0268   78.60     21    Success 
    20       -2.2782     1.7739      0.0760   0.0432   80.74     22    Success 
    21       -2.3885     3.0506      0.1102   0.0653   82.46     23    Success 
    22       -2.5499     4.1557      0.1615   0.0711   84.16     24    Success 
    23       -2.7829     4.2282      0.2329   0.0767   84.18     25    Success 
    24       -2.8747     4.3022      0.0918   0.0259   80.47     27    Success 
    25       -2.9996     2.0664      0.1249   0.0202   77.81     28    Success 
    26       -3.0388     1.9297      0.0393   0.0183   77.79     30    Success 
    27       -3.0473     1.7824      0.0084   0.0056   54.48     31    Success 
    28       -3.0609     1.0626      0.0136   0.0044   77.46     32    Success 
    29       -3.0780     0.7597      0.0171   0.0104   76.02     33    Success 
    30       -3.0895     0.9751      0.0115   0.0095   78.73     34    Success 
    31       -3.1051     0.9538      0.0156   0.0185   82.71     35    Success 
