
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       11.6555    21.5376                                   1
     1        8.0096    27.0032      3.6459   0.0431    0.00      3    Success 
     2        5.1409    11.6655      2.8687   0.0343   51.60      4    Success 
     3        4.0342    10.7933      1.1067   0.0274   48.67      5    Success 
     4        2.8709    11.3545      1.1633   0.0388   58.63      6    Success 
     5        1.6294    12.9864      1.2415   0.0542   63.84      7    Success 
     6        0.4853     8.0066      1.1441   0.0491   69.92      8    Success 
     7       -0.2356     6.2702      0.7209   0.0411   66.14      9    Success 
     8       -0.4810     8.6833      0.2454   0.0462   66.90     10    Success 
     9       -0.7145     2.0187      0.2335   0.0116   57.23     11    Success 
    10       -0.7628     1.5951      0.0483   0.0093   66.67     12    Success 
    11       -0.8195     1.7532      0.0567   0.0253   72.57     13    Success 
    12       -0.8349     1.3464      0.0155   0.0118   79.15     15    Success 
    13       -0.8446     0.8679      0.0096   0.0087   82.46     16    Success 
    14       -0.8576     0.7234      0.0131   0.0158   80.53     17    Success 
    15       -0.8697     0.6023      0.0121   0.0181   80.91     18    Success 
    16       -0.8825     0.6475      0.0128   0.0217   79.77     19    Success 
    17       -0.8928     0.7901      0.0103   0.0168   80.89     20    Success 
    18       -0.9084     1.2887      0.0156   0.0196   80.84     21    Success 
    19       -0.9335     2.0101      0.0251   0.0203   81.43     22    Success 
    20       -0.9747     2.7373      0.0412   0.0223   81.94     23    Success 
    21       -1.0455     2.9269      0.0708   0.0359   83.98     24    Success 
    22       -1.0896     6.8114      0.0441   0.0626   84.46     25    Success 
    23       -1.1503     4.5483      0.0607   0.0304   86.95     26    Success 
    24       -1.1963     3.5045      0.0460   0.0122   74.10     27    Success 
    25       -1.2193     1.0773      0.0230   0.0077   75.40     28    Success 
    26       -1.2459     1.6371      0.0266   0.0261   78.21     29    Success 
    27       -1.2683     2.6637      0.0224   0.0160   81.03     30    Success 
    28       -1.2998     2.1240      0.0315   0.0217   84.55     31    Success 
    29       -1.3322     2.5122      0.0324   0.0235   83.19     32    Success 
    30       -1.3437     3.5874      0.0114   0.0230   81.93     33    Success 
    31       -1.3632     2.3854      0.0195   0.0040   78.53     34    Success 
