
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     9941.0911 23759.2855                                   1
     1      810.0593  1200.2742   9131.0318   0.1318    0.00      2    Success 
     2      731.1010  1053.9458     78.9583   0.0070    0.30      3    Success 
     3      592.4872   806.4228    138.6138   0.0151    5.54      4    Success 
     4      380.9020   454.9499    211.5852   0.0350   10.66      5    Success 
     5      223.9613   223.4603    156.9407   0.0495   14.88      6    Success 
     6      139.0824   113.4066     84.8788   0.0546   17.35      7    Success 
     7       85.8865    57.3917     53.1959   0.0673   17.70      8    Success 
     8       48.6973    31.5259     37.1892   0.0913   11.79      9    Success 
     9       23.9233    38.6768     24.7740   0.1318    6.88     10    Success 
    10       14.2303    35.7600      9.6930   0.1318   53.85     11    Success 
    11        8.2310    22.8884      5.9993   0.0274   43.02     12    Success 
    12        2.1742    20.6967      6.0568   0.0817   50.08     13    Success 
    13        0.1550     9.3766      2.0192   0.0444   68.95     14    Success 
    14       -0.6314     6.8263      0.7864   0.0249   61.62     15    Success 
    15       -1.1897     7.7468      0.5583   0.0257   51.04     16    Success 
    16       -1.5012     6.4591      0.3115   0.0135   49.76     17    Success 
    17       -1.7167     4.5662      0.2155   0.0068   53.68     18    Success 
    18       -2.0435     3.4947      0.3268   0.0171   56.43     19    Success 
    19       -2.3899     3.6926      0.3464   0.0313   61.92     20    Success 
    20       -2.5475     5.8422      0.1577   0.0357   72.65     21    Success 
    21       -2.7217     2.2489      0.1742   0.0241   79.12     22    Success 
    22       -2.7871     1.4074      0.0653   0.0211   77.84     23    Success 
    23       -2.8212     1.3268      0.0341   0.0169   77.92     24    Success 
    24       -2.8332     2.2924      0.0119   0.0198   76.17     25    Success 
    25       -2.8494     0.8713      0.0163   0.0012   27.94     26    Success 
    26       -2.8535     0.3549      0.0041   0.0014   56.08     27    Success 
    27       -2.8549     0.3926      0.0014   0.0009   60.62     28    Success 
    28       -2.8574     0.4521      0.0025   0.0014   60.56     29    Success 
    29       -2.8619     0.5561      0.0046   0.0025   64.04     30    Success 
    30       -2.8702     0.7229      0.0082   0.0045   68.61     31    Success 
    31       -2.8837     0.9771      0.0135   0.0085   74.48     32    Success 
