
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      986.3280  1676.0480                                   1
     1      145.3899   179.8328    840.9381   0.1318    0.00      2    Success 
     2      119.8269   142.3739     25.5630   0.0159    1.18      3    Success 
     3       79.5006    85.9091     40.3263   0.0364    9.12      4    Success 
     4       43.3169    38.8912     36.1838   0.0622   14.59      5    Success 
     5       25.1627    21.1065     18.1542   0.0656   14.24      6    Success 
     6       12.4890    28.6696     12.6737   0.1048    6.88      7    Success 
     7        3.1331    20.9343      9.3559   0.1315   57.58      8    Success 
     8        0.5532    10.5283      2.5799   0.0445   64.68      9    Success 
     9       -0.6838     7.7029      1.2370   0.0436   65.00     10    Success 
    10       -1.2330     7.1304      0.5492   0.0336   66.85     11    Success 
    11       -1.5301     5.6744      0.2971   0.0192   62.51     12    Success 
    12       -1.7211     4.4990      0.1910   0.0066   54.58     13    Success 
    13       -2.0361     3.3518      0.3150   0.0156   57.04     14    Success 
    14       -2.4441     3.7900      0.4080   0.0376   60.04     15    Success 
    15       -2.5767     3.9932      0.1326   0.0235   72.47     17    Success 
    16       -2.7058     2.3836      0.1291   0.0256   80.10     18    Success 
    17       -2.8122     1.6309      0.1064   0.0303   77.29     19    Success 
    18       -2.8468     2.6851      0.0346   0.0244   75.89     20    Success 
    19       -2.8776     0.8704      0.0308   0.0086   76.19     21    Success 
    20       -2.8844     0.6805      0.0068   0.0014   48.71     22    Success 
    21       -2.8943     0.5931      0.0100   0.0027   43.40     23    Success 
    22       -2.9037     0.9915      0.0094   0.0045   55.57     24    Success 
    23       -2.9158     0.9817      0.0121   0.0069   74.28     25    Success 
    24       -2.9350     0.9957      0.0192   0.0097   76.41     26    Success 
    25       -2.9657     0.9380      0.0307   0.0157   75.80     27    Success 
    26       -2.9701     1.5621      0.0044   0.0307   77.79     28    Success 
    27       -2.9781     1.2591      0.0080   0.0009   50.73     29    Success 
    28       -2.9901     0.6731      0.0120   0.0049   75.04     30    Success 
    29       -2.9949     0.2881      0.0048   0.0029   59.49     31    Success 
    30       -2.9952     0.3217      0.0003   0.0016   73.56     32    Success 
    31       -2.9956     0.1816      0.0004   0.0005   68.90     33    Success 
