
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1457.4791  1222.3360                                   1
     1      615.1393   382.2418    842.3398   0.1318    0.00      2    Success 
     2      405.6752   244.4179    209.4641   0.0682    0.12      3    Success 
     3      191.2458   111.7987    214.4294   0.1309    8.73      4    Success 
     4      105.7954    82.1835     85.4504   0.1230    9.68      5    Success 
     5       56.6538    39.7786     49.1416   0.1318   35.03      6    Success 
     6       36.4517    30.8254     20.2020   0.0913   44.90      7    Success 
     7       22.4006    62.2229     14.0512   0.1318   46.06      8    Success 
     8        6.1648    25.2852     16.2358   0.1318   70.57      9    Success 
     9        1.4834    15.0754      4.6814   0.0796   67.71     10    Success 
    10       -0.6457    10.8162      2.1291   0.0659   69.49     11    Success 
    11       -1.5483    11.7820      0.9026   0.0416   58.23     12    Success 
    12       -2.1078     5.3050      0.5595   0.0091   35.20     13    Success 
    13       -2.3766     3.7466      0.2688   0.0117   53.83     14    Success 
    14       -2.6478     3.6689      0.2711   0.0262   67.07     15    Success 
    15       -2.9000     3.8155      0.2522   0.0357   72.61     16    Success 
    16       -3.0330     3.5386      0.1330   0.0459   78.41     17    Success 
    17       -3.0876     1.2052      0.0546   0.0080   70.16     18    Success 
    18       -3.0964     0.7229      0.0088   0.0033   71.08     19    Success 
    19       -3.1022     0.5685      0.0058   0.0032   69.41     20    Success 
    20       -3.1069     0.5083      0.0047   0.0029   65.76     21    Success 
    21       -3.1105     0.3529      0.0036   0.0032   70.79     22    Success 
    22       -3.1134     0.3470      0.0028   0.0024   61.64     23    Success 
    23       -3.1173     0.4943      0.0039   0.0033   64.26     24    Success 
    24       -3.1240     0.7734      0.0067   0.0052   72.25     25    Success 
    25       -3.1358     1.0533      0.0118   0.0090   78.82     26    Success 
    26       -3.1558     1.3712      0.0200   0.0162   82.02     27    Success 
    27       -3.1788     1.3970      0.0230   0.0294   84.31     28    Success 
    28       -3.1862     2.1911      0.0073   0.0309   83.88     29    Success 
    29       -3.1980     1.5799      0.0119   0.0055   82.99     30    Success 
    30       -3.2096     0.3252      0.0116   0.0029   61.10     31    Success 
    31       -3.2107     0.2358      0.0011   0.0014   68.42     32    Success 
    32       -3.2118     0.2141      0.0012   0.0011   52.14     33    Success 
    33       -3.2132     0.3501      0.0014   0.0022   66.04     34    Success 
    34       -3.2153     0.4099      0.0020   0.0032   75.82     35    Success 
    35       -3.2187     0.5158      0.0034   0.0041   75.87     36    Success 
    36       -3.2242     0.6329      0.0055   0.0069   78.89     37    Success 
    37       -3.2329     0.6450      0.0086   0.0105   80.46     38    Success 
    38       -3.2405     1.1722      0.0077   0.0179   81.40     39    Success 
    39       -3.2473     0.5710      0.0068   0.0111   83.22     40    Success 
    40       -3.2501     0.1696      0.0027   0.0042   78.76     41    Success 
    41       -3.2506     0.1458      0.0006   0.0036   79.75     42    Success 
    42       -3.2509     0.1627      0.0002   0.0013   77.77     43    Success 
    43       -3.2512     0.1190      0.0003   0.0014   78.61     44    Success 
    44       -3.2516     0.1314      0.0004   0.0016   75.16     45    Success 
    45       -3.2522     0.1809      0.0006   0.0022   74.14     46    Success 
    46       -3.2530     0.2909      0.0008   0.0033   78.38     47    Success 
    47       -3.2540     0.2538      0.0010   0.0042   82.94     48    Success 
    48       -3.2551     0.2121      0.0011   0.0032   80.29     49    Success 
    49       -3.2566     0.2673      0.0015   0.0042   76.28     50    Success 
    50       -3.2585     0.2183      0.0019   0.0062   79.79     51    Success 
    51       -3.2597     0.3683      0.0012   0.0051   80.31     52    Success 
    52       -3.2604     0.2475      0.0007   0.0057   83.55     53    Success 
    53       -3.2608     0.0553      0.0004   0.0016   79.44     54   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26082240
 Final RMS Gradient :              0.05528946
 Final Gradient Norm :             0.17484061
