
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    29982.3426 83610.9797                                   1
     1     3919.5492  3652.1517  26062.7934   0.1318    0.00      2    Success 
     2     2991.5699  2509.7565    927.9793   0.0306    0.35      4    Success 
     3     1696.2981  1166.4911   1295.2718   0.0754   11.22      5    Success 
     4     1031.3585   619.9380    664.9396   0.0782   13.26      6    Success 
     5      554.9630   291.4876    476.3955   0.1106   12.14      7    Success 
     6      314.7752   141.3685    240.1878   0.1167    7.26      8    Success 
     7      187.5162    71.1794    127.2589   0.1289    5.65      9    Success 
     8      120.3928    50.9892     67.1234   0.1318   11.10     10    Success 
     9       83.9096    48.8950     36.4832   0.1318   28.49     11    Success 
    10       53.2715    36.8720     30.6381   0.1318   52.12     12    Success 
    11       32.5245    38.7312     20.7470   0.1318   51.64     13    Success 
    12       16.2120    21.6585     16.3125   0.1318   64.83     14    Success 
    13        6.3791    16.7903      9.8329   0.1318   61.27     15    Success 
    14        4.0381    32.7842      2.3411   0.1318   59.03     16    Success 
    15        0.7334    14.8250      3.3046   0.0154   22.27     17    Success 
    16       -0.3862     6.5667      1.1196   0.0145   21.49     18    Success 
    17       -0.7802     5.9066      0.3940   0.0107   47.14     19    Success 
    18       -1.3423     5.5848      0.5620   0.0255   58.48     20    Success 
    19       -1.8328     7.7542      0.4906   0.0450   63.40     21    Success 
    20       -2.1979     3.9890      0.3650   0.0243   74.26     22    Success 
    21       -2.5058     3.8695      0.3079   0.0343   71.32     23    Success 
    22       -2.7380     2.6224      0.2322   0.0321   73.95     24    Success 
    23       -2.7648     4.3351      0.0268   0.0248   72.96     25    Success 
    24       -2.8082     2.6925      0.0434   0.0021   54.19     26    Success 
    25       -2.8396     0.6751      0.0314   0.0043   59.23     27    Success 
    26       -2.8432     0.6449      0.0036   0.0021   73.59     28    Success 
    27       -2.8496     0.5318      0.0064   0.0027   65.62     29    Success 
    28       -2.8602     0.5478      0.0106   0.0049   60.49     30    Success 
    29       -2.8734     0.8839      0.0132   0.0082   61.85     31    Success 
    30       -2.8903     0.7578      0.0169   0.0116   76.03     32    Success 
    31       -2.9085     0.8474      0.0183   0.0133   77.24     33    Success 
