
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     3676.3626  4276.0226                                   1
     1     1444.0179   871.4608   2232.3447   0.1318    0.00      2    Success 
     2     1165.8518   686.8155    278.1661   0.0361    3.05      3    Success 
     3      723.3510   419.6369    442.5008   0.0831   13.04      4    Success 
     4      350.7918   186.8374    372.5593   0.1318   16.59      5    Success 
     5      188.8996    84.0435    161.8922   0.1281   16.53      6    Success 
     6      111.4534    42.9729     77.4462   0.1318   11.68      7    Success 
     7       71.0259    41.8414     40.4276   0.1318    3.64      8    Success 
     8       44.7213    27.9198     26.3046   0.1318   42.75      9    Success 
     9       29.6928    30.7983     15.0285   0.1318   52.28     10    Success 
    10       18.3484    25.9570     11.3444   0.1318   64.60     11    Success 
    11       10.2262    25.0755      8.1222   0.1318   67.25     12    Success 
    12        5.5705    23.1935      4.6556   0.1019   68.89     13    Success 
    13        1.9825    14.1765      3.5880   0.0345   48.55     14    Success 
    14       -0.3933     9.6593      2.3758   0.0393   44.17     15    Success 
    15       -1.3410     8.4741      0.9477   0.0311   56.55     16    Success 
    16       -1.9518     4.6344      0.6108   0.0328   66.13     17    Success 
    17       -2.1930     3.6181      0.2412   0.0132   55.66     18    Success 
    18       -2.3840     3.1294      0.1910   0.0193   66.24     19    Success 
    19       -2.5211     3.2305      0.1371   0.0206   71.33     20    Success 
    20       -2.6401     2.6348      0.1190   0.0254   75.83     21    Success 
    21       -2.7369     2.1182      0.0968   0.0258   76.75     22    Success 
    22       -2.7998     1.4260      0.0629   0.0230   77.26     23    Success 
    23       -2.8164     1.0128      0.0166   0.0097   71.64     24    Success 
    24       -2.8203     0.2248      0.0038   0.0008   39.91     25    Success 
    25       -2.8208     0.1603      0.0005   0.0008   66.48     26    Success 
    26       -2.8212     0.1287      0.0004   0.0010   66.19     27    Success 
    27       -2.8217     0.1198      0.0005   0.0008   51.44     28    Success 
    28       -2.8226     0.1667      0.0009   0.0014   51.09     29    Success 
    29       -2.8242     0.2508      0.0016   0.0026   65.35     30    Success 
    30       -2.8271     0.4022      0.0028   0.0048   74.60     31    Success 
    31       -2.8320     0.5758      0.0049   0.0089   80.87     32    Success 
    32       -2.8399     0.9523      0.0079   0.0162   83.94     33    Success 
    33       -2.8513     1.4627      0.0114   0.0285   86.64     34    Success 
    34       -2.8668     2.0574      0.0155   0.0355   87.49     35    Success 
    35       -2.8908     2.1596      0.0240   0.0305   87.18     36    Success 
    36       -2.9317     1.8502      0.0409   0.0292   85.63     37    Success 
    37       -2.9752     2.3437      0.0435   0.0428   84.07     38    Success 
    38       -3.0293     1.2311      0.0541   0.0467   85.45     39    Success 
    39       -3.0377     0.8005      0.0084   0.0022   51.04     41    Success 
    40       -3.0527     0.7964      0.0151   0.0181   83.39     42    Success 
    41       -3.0757     1.1217      0.0230   0.0345   83.70     43    Success 
    42       -3.0953     2.0291      0.0196   0.0433   84.57     44    Success 
    43       -3.1187     1.4459      0.0234   0.0070   73.87     45    Success 
    44       -3.1314     0.6055      0.0126   0.0066   75.90     46    Success 
