
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      113.5327   200.1328                                   1
     1       35.4753    83.0178     78.0574   0.1473    0.00      2    Success 
     2       25.8370    49.5549      9.6383   0.0515   21.53      3    Success 
     3       21.2989    32.6140      4.5381   0.0142   15.65      4    Success 
     4       15.0304    21.7278      6.2685   0.0382   24.46      5    Success 
     5       10.2527    20.9163      4.7778   0.0499   42.45      6    Success 
     6        4.9994    21.8088      5.2532   0.0910   55.01      7    Success 
     7        3.2133    14.3341      1.7862   0.0461   63.42      9    Success 
     8        2.1446    10.7241      1.0686   0.0276   64.34     10    Success 
     9        0.8846    10.5817      1.2600   0.0452   56.56     11    Success 
    10        0.5087    14.5811      0.3759   0.0380   60.04     12    Success 
    11       -0.0092     5.8388      0.5179   0.0077   33.51     13    Success 
    12       -0.2928     4.2962      0.2835   0.0129   47.02     14    Success 
    13       -0.5237     4.6290      0.2309   0.0204   64.32     15    Success 
    14       -0.8299     3.0492      0.3062   0.0377   70.70     16    Success 
    15       -1.0202     2.6544      0.1903   0.0552   75.60     17    Success 
    16       -1.0677     4.2475      0.0475   0.0412   79.34     18    Success 
    17       -1.1200     1.2842      0.0523   0.0112   77.28     19    Success 
    18       -1.1333     0.8028      0.0133   0.0152   83.01     20    Success 
    19       -1.1443     0.7633      0.0110   0.0206   83.57     21    Success 
    20       -1.1494     1.1455      0.0050   0.0086   78.92     23    Success 
    21       -1.1563     0.5997      0.0069   0.0163   86.13     24    Success 
    22       -1.1607     0.4488      0.0044   0.0089   82.48     25    Success 
    23       -1.1680     0.5734      0.0074   0.0087   73.70     26    Success 
    24       -1.1811     0.8669      0.0131   0.0091   69.46     27    Success 
    25       -1.2046     1.3294      0.0235   0.0129   72.95     28    Success 
    26       -1.2431     2.5212      0.0385   0.0243   79.52     29    Success 
    27       -1.2864     4.7968      0.0432   0.0523   85.82     30    Success 
    28       -1.3241     3.8717      0.0377   0.0508   87.46     31    Success 
    29       -1.3689     1.8118      0.0448   0.0091   74.54     32    Success 
    30       -1.3916     2.9164      0.0226   0.0279   81.89     33    Success 
    31       -1.4017     1.3602      0.0102   0.0109   82.62     34    Success 
    32       -1.4126     0.6863      0.0109   0.0098   81.70     35    Success 
    33       -1.4246     1.5539      0.0120   0.0152   76.59     36    Success 
    34       -1.4347     1.1500      0.0101   0.0094   83.26     37    Success 
    35       -1.4452     0.8403      0.0105   0.0132   83.08     38    Success 
    36       -1.4534     0.3576      0.0082   0.0127   81.98     39    Success 
    37       -1.4555     0.6942      0.0021   0.0101   82.19     41    Success 
    38       -1.4571     0.4722      0.0016   0.0060   82.70     42    Success 
    39       -1.4578     0.1692      0.0007   0.0040   84.91     43    Success 
    40       -1.4579     0.1384      0.0002   0.0003   60.29     44    Success 
    41       -1.4582     0.1365      0.0003   0.0013   77.18     45    Success 
    42       -1.4586     0.1560      0.0004   0.0024   78.30     46    Success 
