
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.5839   131.1412                                   1
     1       49.8543   137.6950     36.7296   0.1473    0.00      2    Success 
     2       23.8470    42.5503     26.0073   0.0527   20.77      3    Success 
     3       19.2419    26.0789      4.6051   0.0199   26.85      4    Success 
     4       14.5293    25.1153      4.7126   0.0396   33.24      5    Success 
     5        9.8930    23.4057      4.6364   0.0533   54.66      6    Success 
     6        6.3256    39.6072      3.5673   0.0999   60.30      7    Success 
     7        2.8114    15.0504      3.5143   0.0488   67.49      8    Success 
     8        1.6619    11.9092      1.1495   0.0209   53.35      9    Success 
     9        0.4973     9.5665      1.1646   0.0431   63.06     10    Success 
    10       -0.0137     7.4028      0.5110   0.0352   70.75     11    Success 
    11       -0.2450     4.5687      0.2313   0.0288   71.74     12    Success 
    12       -0.3243     2.8717      0.0793   0.0040   48.90     13    Success 
    13       -0.4302     1.7658      0.1060   0.0137   59.75     14    Success 
    14       -0.4842     1.7332      0.0539   0.0153   70.26     15    Success 
    15       -0.5299     2.8980      0.0457   0.0255   73.95     16    Success 
    16       -0.5677     1.1150      0.0378   0.0244   81.41     17    Success 
    17       -0.5749     0.5963      0.0072   0.0034   70.21     18    Success 
    18       -0.5798     0.6971      0.0049   0.0039   68.92     19    Success 
    19       -0.5869     0.8299      0.0071   0.0054   73.29     20    Success 
    20       -0.5994     1.0829      0.0125   0.0071   72.44     21    Success 
    21       -0.6219     1.2310      0.0226   0.0117   75.77     22    Success 
    22       -0.6575     2.2393      0.0355   0.0203   76.96     23    Success 
    23       -0.6804     3.8902      0.0230   0.0174   82.96     25    Success 
    24       -0.7205     3.1656      0.0400   0.0072   78.25     26    Success 
    25       -0.7850     2.1377      0.0645   0.0141   77.04     27    Success 
    26       -0.8343     4.1080      0.0493   0.0217   77.13     29    Success 
    27       -0.8758     1.6761      0.0415   0.0168   79.70     30    Success 
    28       -0.8922     3.9704      0.0164   0.0197   77.31     31    Success 
    29       -0.9142     2.1673      0.0220   0.0077   82.33     32    Success 
    30       -0.9420     1.2388      0.0277   0.0120   80.48     33    Success 
    31       -0.9865     1.7685      0.0445   0.0243   76.67     34    Success 
    32       -1.0140     3.5339      0.0276   0.0230   81.91     36    Success 
    33       -1.0507     2.4920      0.0367   0.0153   82.67     37    Success 
    34       -1.0898     1.9078      0.0390   0.0168   81.03     38    Success 
    35       -1.1429     2.8619      0.0532   0.0266   78.91     39    Success 
    36       -1.1734     4.2178      0.0304   0.0184   75.36     40    Success 
    37       -1.2216     3.6058      0.0482   0.0208   85.02     41    Success 
    38       -1.2404     4.0870      0.0188   0.0130   84.89     43    Success 
    39       -1.2662     2.5675      0.0258   0.0019   53.47     44    Success 
    40       -1.2930     2.5197      0.0268   0.0102   80.30     45    Success 
    41       -1.3330     2.7289      0.0399   0.0198   82.34     46    Success 
    42       -1.3891     2.7196      0.0561   0.0263   82.61     47    Success 
    43       -1.4659     3.4639      0.0768   0.0350   81.52     48    Success 
    44       -1.5727     4.4216      0.1069   0.0445   82.84     49    Success 
    45       -1.6402     6.8281      0.0675   0.0366   80.49     50    Success 
    46       -1.6976     7.6233      0.0574   0.0403   86.49     51    Success 
    47       -1.7741     3.7933      0.0766   0.0108   79.92     52    Success 
    48       -1.8688     2.4506      0.0946   0.0189   77.20     53    Success 
    49       -1.9819     4.1601      0.1131   0.0408   77.82     54    Success 
    50       -2.0922     3.0703      0.1103   0.0301   80.96     55    Success 
    51       -2.1620     5.9439      0.0698   0.0376   82.66     57    Success 
    52       -2.2795     4.7729      0.1175   0.0227   82.57     58    Success 
    53       -2.4565     5.0283      0.1770   0.0507   83.03     59    Success 
    54       -2.6731     3.0133      0.2166   0.0523   80.31     60    Success 
    55       -2.7319     3.9998      0.0588   0.0405   83.60     62    Success 
    56       -2.7995     2.3821      0.0676   0.0226   82.72     63    Success 
    57       -2.8788     2.5190      0.0794   0.0375   80.47     64    Success 
    58       -2.9337     1.8165      0.0548   0.0264   80.90     65    Success 
    59       -2.9565     2.4219      0.0228   0.0410   83.74     66    Success 
    60       -2.9835     2.1785      0.0270   0.0093   75.34     67    Success 
    61       -3.0195     1.9472      0.0360   0.0154   79.78     68    Success 
    62       -3.0791     2.3419      0.0596   0.0327   81.86     69    Success 
    63       -3.1618     2.9654      0.0828   0.0619   84.10     70    Success 
    64       -3.2387     3.1352      0.0768   0.0501   82.00     71    Success 
    65       -3.2631     2.5263      0.0245   0.0192   84.22     73    Success 
    66       -3.2884     0.8842      0.0252   0.0041   59.07     74    Success 
    67       -3.2969     1.4357      0.0086   0.0160   81.60     76    Success 
    68       -3.3070     1.3183      0.0101   0.0077   82.01     77    Success 
    69       -3.3221     1.2309      0.0151   0.0180   83.90     78    Success 
    70       -3.3318     1.2909      0.0097   0.0332   84.70     79    Success 
    71       -3.3382     0.4558      0.0064   0.0024   63.58     80    Success 
    72       -3.3406     0.5767      0.0023   0.0099   83.61     81    Success 
    73       -3.3430     0.3244      0.0024   0.0071   83.31     82    Success 
    74       -3.3436     0.3361      0.0006   0.0079   85.41     83    Success 
    75       -3.3440     0.1689      0.0003   0.0012   76.93     84    Success 
    76       -3.3441     0.1437      0.0001   0.0005   79.51     85    Success 
    77       -3.3443     0.1355      0.0002   0.0004   59.03     86    Success 
    78       -3.3446     0.1691      0.0003   0.0008   62.76     87    Success 
    79       -3.3453     0.2428      0.0006   0.0015   70.06     88    Success 
    80       -3.3463     0.3470      0.0011   0.0029   77.36     89    Success 
    81       -3.3481     0.4595      0.0017   0.0053   81.75     90    Success 
    82       -3.3503     0.5424      0.0023   0.0102   84.65     91    Success 
    83       -3.3521     0.4649      0.0017   0.0126   85.18     92    Success 
    84       -3.3534     0.2686      0.0013   0.0024   77.25     93    Success 
    85       -3.3540     0.1666      0.0006   0.0014   72.26     94    Success 
    86       -3.3541     0.1042      0.0002   0.0008   74.88     95    Success 
    87       -3.3543     0.1242      0.0001   0.0009   74.67     96    Success 
    88       -3.3544     0.1583      0.0001   0.0006   78.70     97    Success 
    89       -3.3545     0.2041      0.0002   0.0009   81.07     98    Success 
    90       -3.3548     0.2645      0.0003   0.0018   83.62     99    Success 
    91       -3.3553     0.3361      0.0005   0.0032   85.02    100    Success 
    92       -3.3562     0.4803      0.0009   0.0066   86.65    101    Success 
    93       -3.3575     0.6396      0.0013   0.0108   87.57    102    Success 
    94       -3.3591     0.9235      0.0015   0.0160   88.17    103    Success 
    95       -3.3612     0.8197      0.0022   0.0141   88.31    104    Success 
    96       -3.3649     0.5437      0.0036   0.0106   86.41    105    Success 
    97       -3.3679     1.0934      0.0031   0.0177   86.29    107    Success 
    98       -3.3726     0.7335      0.0046   0.0106   86.19    108    Success 
    99       -3.3764     0.6693      0.0039   0.0133   85.13    109    Success 
   100       -3.3791     1.0644      0.0026   0.0185   87.40    111    Success 
   101       -3.3811     1.1125      0.0020   0.0100   86.44    112    Success 
   102       -3.3845     0.9490      0.0034   0.0123   87.93    113    Success 
   103       -3.3890     1.0987      0.0045   0.0171   86.97    114    Success 
   104       -3.3925     1.1461      0.0036   0.0057   80.03    115    Success 
   105       -3.3974     1.2766      0.0049   0.0189   87.64    116    Success 
   106       -3.4010     0.6278      0.0036   0.0143   86.64    117    Success 
   107       -3.4040     0.7470      0.0031   0.0085   84.43    118    Success 
   108       -3.4065     0.5486      0.0025   0.0100   84.25    119    Success 
   109       -3.4078     0.8217      0.0013   0.0117   87.52    121    Success 
   110       -3.4094     0.6486      0.0016   0.0076   87.10    122    Success 
   111       -3.4107     0.5079      0.0013   0.0064   87.01    123    Success 
   112       -3.4127     0.5781      0.0019   0.0150   87.49    124    Success 
   113       -3.4153     0.7322      0.0026   0.0136   86.47    125    Success 
   114       -3.4190     0.6426      0.0037   0.0209   87.55    126    Success 
   115       -3.4193     0.9950      0.0004   0.0122   83.27    127    Success 
   116       -3.4223     0.5083      0.0030   0.0132   87.87    129    Success 
   117       -3.4236     0.7344      0.0013   0.0108   85.52    130    Success 
   118       -3.4244     0.4425      0.0008   0.0104   88.05    131    Success 
   119       -3.4255     0.2454      0.0011   0.0048   84.96    132    Success 
   120       -3.4271     0.3737      0.0016   0.0108   83.97    133    Success 
   121       -3.4287     0.5164      0.0017   0.0115   86.06    134    Success 
   122       -3.4302     0.7465      0.0015   0.0112   85.91    135    Success 
   123       -3.4321     0.3457      0.0019   0.0058   85.20    136    Success 
   124       -3.4331     0.6828      0.0010   0.0169   86.49    137    Success 
   125       -3.4340     0.2790      0.0009   0.0023   81.15    138    Success 
   126       -3.4345     0.1791      0.0006   0.0065   86.09    139    Success 
   127       -3.4354     0.3300      0.0008   0.0103   85.60    140    Success 
   128       -3.4364     0.4663      0.0010   0.0139   87.73    141    Success 
   129       -3.4378     0.3924      0.0014   0.0129   87.60    142    Success 
   130       -3.4389     0.7108      0.0011   0.0257   87.98    143    Success 
   131       -3.4402     0.3579      0.0013   0.0017   76.87    144    Success 
   132       -3.4414     0.1486      0.0013   0.0122   87.08    145    Success 
   133       -3.4420     0.6241      0.0006   0.0273   86.70    146    Success 
   134       -3.4427     0.2839      0.0007   0.0037   86.20    147    Success 
   135       -3.4431     0.1569      0.0004   0.0080   88.23    148    Success 
   136       -3.4434     0.1918      0.0003   0.0130   88.26    149    Success 
   137       -3.4437     0.2100      0.0003   0.0061   87.22    150    Success 
   138       -3.4442     0.2038      0.0005   0.0091   87.54    151    Success 
   139       -3.4447     0.1630      0.0006   0.0112   87.28    152    Success 
   140       -3.4450     0.2834      0.0002   0.0084   87.80    154    Success 
   141       -3.4452     0.2267      0.0002   0.0015   82.31    155    Success 
   142       -3.4454     0.0707      0.0002   0.0065   88.10    156   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.44543480
 Final RMS Gradient :              0.07066993
 Final Gradient Norm :             0.19988474
