
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       20.6446    33.7935                                   1
     1       18.5077    89.7205      2.1369   0.1473    0.00      2    Success 
     2       14.7674    68.6429      3.7403   0.0063   20.09      3    Success 
     3        9.1511    34.8896      5.6163   0.0153   26.99      4    Success 
     4        6.3107    12.1030      2.8404   0.0201   32.38      5    Success 
     5        5.5583    11.5104      0.7524   0.0099   16.43      6    Success 
     6        4.3350    12.8875      1.2233   0.0220   41.93      7    Success 
     7        2.5517    14.5091      1.7833   0.0468   59.56      8    Success 
     8        1.7611    16.7270      0.7906   0.0394   69.18     10    Success 
     9        0.6102     9.5671      1.1509   0.0445   74.61     11    Success 
    10       -0.2125     4.5213      0.8227   0.0514   71.88     12    Success 
    11       -0.5956     3.7799      0.3832   0.0458   70.12     13    Success 
    12       -0.7195     7.5736      0.1239   0.0598   75.61     14    Success 
    13       -0.8482     1.7015      0.1287   0.0155   76.36     15    Success 
    14       -0.8689     1.5049      0.0207   0.0135   81.65     16    Success 
    15       -0.9010     2.0505      0.0322   0.0245   81.96     17    Success 
    16       -0.9510     2.1743      0.0499   0.0360   83.75     18    Success 
    17       -0.9764     2.7494      0.0254   0.0222   82.40     20    Success 
    18       -1.0125     1.2722      0.0361   0.0362   86.34     21    Success 
    19       -1.0288     0.6071      0.0163   0.0330   85.67     22    Success 
    20       -1.0358     0.6364      0.0070   0.0197   84.56     23    Success 
    21       -1.0449     0.7868      0.0091   0.0244   83.78     24    Success 
    22       -1.0495     0.7681      0.0046   0.0168   84.97     26    Success 
    23       -1.0558     0.6902      0.0063   0.0046   73.13     27    Success 
    24       -1.0665     1.0015      0.0107   0.0074   71.93     28    Success 
    25       -1.0864     1.6265      0.0198   0.0203   82.45     29    Success 
    26       -1.1696     3.2889      0.0832   0.1192   86.10     32    Success 
    27       -1.1953     3.7398      0.0257   0.0485   88.04     34    Success 
    28       -1.2396     3.5496      0.0443   0.0114   81.31     35    Success 
    29       -1.3001     2.3465      0.0604   0.0259   83.06     36    Success 
    30       -1.3462     3.0428      0.0461   0.0358   79.96     37    Success 
    31       -1.3637     1.3222      0.0174   0.0105   82.32     38    Success 
    32       -1.3733     1.0797      0.0097   0.0093   82.79     39    Success 
    33       -1.3877     1.1134      0.0144   0.0152   81.52     40    Success 
    34       -1.3958     1.7740      0.0081   0.0187   85.07     42    Success 
    35       -1.4066     1.0581      0.0108   0.0137   85.23     43    Success 
    36       -1.4124     0.4674      0.0058   0.0112   84.58     44    Success 
    37       -1.4153     0.6404      0.0029   0.0149   85.20     45    Success 
    38       -1.4184     0.5647      0.0032   0.0083   82.06     46    Success 
    39       -1.4200     0.2475      0.0015   0.0107   86.66     47    Success 
    40       -1.4207     0.3228      0.0008   0.0016   66.84     48    Success 
    41       -1.4213     0.3694      0.0006   0.0017   80.75     49    Success 
    42       -1.4225     0.4259      0.0011   0.0016   75.14     50    Success 
    43       -1.4245     0.4952      0.0021   0.0029   76.77     51    Success 
    44       -1.4283     0.6020      0.0037   0.0050   78.12     52    Success 
    45       -1.4347     0.7624      0.0064   0.0091   80.20     53    Success 
    46       -1.4449     0.8318      0.0102   0.0170   82.88     54    Success 
    47       -1.4583     1.0652      0.0134   0.0312   84.35     55    Success 
    48       -1.4679     0.8261      0.0097   0.0256   85.85     56    Success 
    49       -1.4743     2.0371      0.0064   0.0214   82.15     57    Success 
    50       -1.4833     0.9685      0.0089   0.0067   83.31     58    Success 
    51       -1.4862     0.3822      0.0030   0.0040   80.52     59    Success 
    52       -1.4870     0.2644      0.0008   0.0036   84.75     60    Success 
    53       -1.4883     0.2054      0.0013   0.0061   82.60     61    Success 
    54       -1.4893     0.7583      0.0009   0.0103   81.12     62    Success 
    55       -1.4904     0.4372      0.0011   0.0064   87.22     63    Success 
    56       -1.4910     0.2319      0.0006   0.0034   83.62     64    Success 
    57       -1.4915     0.1568      0.0005   0.0042   84.86     65    Success 
    58       -1.4922     0.1677      0.0007   0.0059   81.76     66    Success 
    59       -1.4926     0.4377      0.0004   0.0057   79.81     67    Success 
    60       -1.4932     0.2422      0.0006   0.0010   76.99     68    Success 
    61       -1.4939     0.2239      0.0007   0.0043   82.51     69    Success 
    62       -1.4945     0.3424      0.0006   0.0028   81.08     70    Success 
    63       -1.4956     0.3956      0.0010   0.0066   86.05     71    Success 
    64       -1.4973     0.4270      0.0017   0.0084   85.48     72    Success 
    65       -1.4996     0.6242      0.0023   0.0091   83.63     73    Success 
    66       -1.5017     0.5789      0.0021   0.0094   84.44     74    Success 
    67       -1.5023     0.8604      0.0006   0.0085   83.98     75    Success 
    68       -1.5033     0.6271      0.0011   0.0027   86.27     76    Success 
    69       -1.5047     0.3060      0.0014   0.0056   85.72     77    Success 
    70       -1.5053     0.2193      0.0006   0.0022   80.41     78    Success 
    71       -1.5060     0.2453      0.0007   0.0031   79.62     79    Success 
    72       -1.5069     0.2822      0.0008   0.0059   82.67     80    Success 
    73       -1.5071     0.1611      0.0002   0.0017   83.67     82    Success 
    74       -1.5072     0.1105      0.0001   0.0009   83.40     83    Success 
    75       -1.5072     0.0295      0.0000   0.0006   80.43     84   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50721623
 Final RMS Gradient :              0.02951646
 Final Gradient Norm :             0.08348515
