
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       65.8593   115.9406                                   1
     1       37.8877    91.8433     27.9717   0.0646    0.00      3    Success 
     2       22.3459    35.3306     15.5418   0.0398   38.31      4    Success 
     3       14.2311    18.7454      8.1148   0.0471   28.63      5    Success 
     4        9.4846    16.7777      4.7465   0.0485   29.26      6    Success 
     5        4.3532    20.4473      5.1314   0.0816   46.06      7    Success 
     6        2.2255    24.9722      2.1277   0.0647   65.89      9    Success 
     7        0.6607    16.4954      1.5648   0.0503   75.65     10    Success 
     8       -0.0823     7.2602      0.7429   0.0308   73.94     11    Success 
     9       -0.3495     3.6755      0.2672   0.0202   69.49     12    Success 
    10       -0.4993     3.9851      0.1499   0.0170   67.75     13    Success 
    11       -0.7139     2.8604      0.2145   0.0338   73.86     14    Success 
    12       -0.7394     7.9919      0.0255   0.0483   75.57     15    Success 
    13       -0.7860     6.5772      0.0465   0.0026   71.84     16    Success 
    14       -0.8593     3.7463      0.0733   0.0094   79.20     17    Success 
    15       -0.9036     1.3905      0.0444   0.0188   81.71     18    Success 
    16       -0.9104     1.2688      0.0068   0.0074   84.51     19    Success 
    17       -0.9211     0.8395      0.0106   0.0114   83.19     20    Success 
    18       -0.9276     0.9554      0.0065   0.0185   83.29     21    Success 
    19       -0.9309     0.5594      0.0033   0.0053   80.22     22    Success 
    20       -0.9326     0.4937      0.0017   0.0009   61.68     23    Success 
    21       -0.9359     0.4707      0.0033   0.0029   72.02     24    Success 
    22       -0.9421     0.5192      0.0062   0.0058   72.45     25    Success 
    23       -0.9536     0.7175      0.0115   0.0108   73.99     26    Success 
    24       -0.9728     1.4956      0.0193   0.0191   77.96     27    Success 
    25       -0.9893     2.9603      0.0165   0.0183   83.01     29    Success 
    26       -1.0137     2.4718      0.0244   0.0162   85.09     30    Success 
    27       -1.0510     3.1535      0.0373   0.0206   83.11     31    Success 
    28       -1.1087     1.9855      0.0576   0.0289   84.12     32    Success 
    29       -1.1424     3.2401      0.0337   0.0392   82.03     33    Success 
    30       -1.1567     1.5468      0.0143   0.0064   80.16     35    Success 
    31       -1.1622     1.4024      0.0055   0.0033   64.11     36    Success 
    32       -1.1654     0.7429      0.0033   0.0021   78.18     37    Success 
    33       -1.1682     0.6647      0.0028   0.0032   79.75     38    Success 
    34       -1.1729     0.8428      0.0047   0.0062   80.23     39    Success 
    35       -1.1805     1.0874      0.0075   0.0116   83.05     40    Success 
    36       -1.1908     1.4432      0.0103   0.0232   85.71     41    Success 
    37       -1.1953     2.2486      0.0045   0.0267   86.15     42    Success 
    38       -1.2023     1.4147      0.0070   0.0040   82.85     43    Success 
    39       -1.2105     1.1688      0.0082   0.0092   82.27     44    Success 
    40       -1.2173     0.7301      0.0069   0.0052   77.14     45    Success 
    41       -1.2243     1.2542      0.0070   0.0188   84.81     46    Success 
    42       -1.2313     1.3002      0.0069   0.0148   85.92     47    Success 
    43       -1.2369     0.7508      0.0057   0.0049   74.15     48    Success 
    44       -1.2401     1.0384      0.0031   0.0186   86.31     49    Success 
    45       -1.2428     0.5007      0.0027   0.0020   76.79     50    Success 
    46       -1.2464     0.4909      0.0036   0.0106   83.41     51    Success 
    47       -1.2518     0.6957      0.0054   0.0204   84.81     52    Success 
    48       -1.2557     1.5645      0.0039   0.0298   86.41     53    Success 
    49       -1.2606     0.7464      0.0049   0.0036   80.06     54    Success 
    50       -1.2656     0.6530      0.0049   0.0082   82.10     55    Success 
    51       -1.2727     0.8185      0.0071   0.0207   84.75     56    Success 
    52       -1.2751     1.2124      0.0025   0.0130   80.39     57    Success 
    53       -1.2788     0.8899      0.0037   0.0111   87.39     58    Success 
    54       -1.2834     0.6626      0.0046   0.0104   84.30     59    Success 
    55       -1.2859     0.4348      0.0025   0.0020   68.35     60    Success 
    56       -1.2876     1.1424      0.0018   0.0141   84.89     61    Success 
    57       -1.2905     0.6617      0.0028   0.0021   79.62     62    Success 
    58       -1.2950     0.3917      0.0046   0.0088   82.98     63    Success 
    59       -1.3000     1.1660      0.0049   0.0202   81.69     64    Success 
    60       -1.3065     0.6642      0.0065   0.0114   84.64     65    Success 
    61       -1.3123     1.3363      0.0058   0.0234   85.49     66    Success 
    62       -1.3212     1.0200      0.0088   0.0160   86.09     67    Success 
    63       -1.3347     1.4223      0.0135   0.0338   86.32     68    Success 
    64       -1.3552     0.8959      0.0205   0.0402   86.61     69    Success 
    65       -1.3639     2.1677      0.0087   0.0375   86.79     71    Success 
    66       -1.3784     1.9402      0.0145   0.0294   88.05     72    Success 
    67       -1.4022     1.2709      0.0238   0.0353   86.96     73    Success 
    68       -1.4174     2.8309      0.0151   0.0852   86.85     74    Success 
    69       -1.4404     1.8612      0.0230   0.0050   74.62     75    Success 
    70       -1.4682     0.7737      0.0278   0.0158   79.43     76    Success 
    71       -1.4802     0.7875      0.0120   0.0350   84.80     77    Success 
    72       -1.4879     1.3720      0.0078   0.0087   72.12     78    Success 
    73       -1.4957     1.1915      0.0077   0.0036   76.08     79    Success 
    74       -1.5083     1.2094      0.0126   0.0104   81.02     80    Success 
    75       -1.5264     1.4526      0.0181   0.0130   78.46     81    Success 
    76       -1.5370     2.3032      0.0106   0.0215   82.52     82    Success 
    77       -1.5469     0.7252      0.0099   0.0111   84.39     83    Success 
    78       -1.5499     1.8418      0.0030   0.0138   81.40     84    Success 
    79       -1.5546     1.1456      0.0047   0.0026   81.05     85    Success 
    80       -1.5594     0.5639      0.0048   0.0057   81.63     86    Success 
    81       -1.5621     0.5301      0.0027   0.0054   81.74     87    Success 
    82       -1.5662     0.5444      0.0041   0.0099   82.50     88    Success 
    83       -1.5720     0.7491      0.0058   0.0109   79.94     89    Success 
    84       -1.5806     1.1895      0.0086   0.0176   83.70     90    Success 
    85       -1.5931     1.3856      0.0125   0.0169   83.89     91    Success 
    86       -1.6035     2.0326      0.0104   0.0228   84.34     92    Success 
    87       -1.6121     0.7825      0.0086   0.0103   82.83     93    Success 
    88       -1.6155     1.7957      0.0033   0.0124   81.78     94    Success 
    89       -1.6202     1.0882      0.0047   0.0034   82.24     95    Success 
    90       -1.6262     0.5857      0.0060   0.0074   81.99     96    Success 
    91       -1.6306     0.7380      0.0044   0.0114   83.62     97    Success 
    92       -1.6355     0.5704      0.0050   0.0167   84.91     98    Success 
    93       -1.6371     0.7615      0.0015   0.0060   83.65    100    Success 
