
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      258.4300   484.3777                                   1
     1       55.6236   108.2380    202.8064   0.1473    0.00      2    Success 
     2       37.1998    43.4128     18.4239   0.0344   12.55      3    Success 
     3       29.4024    34.2776      7.7973   0.0292    9.05      4    Success 
     4       18.9267    30.9093     10.4757   0.0607   28.91      5    Success 
     5       12.4191    49.6308      6.5076   0.0931   50.38      6    Success 
     6        6.6549    28.9039      5.7642   0.0709   65.82      7    Success 
     7        4.4036    19.3775      2.2513   0.0226   46.66      8    Success 
     8        2.8273    14.3579      1.5763   0.0335   65.67      9    Success 
     9        1.2616    10.4705      1.5657   0.0471   65.42     10    Success 
    10        0.2792    12.5196      0.9825   0.0490   63.32     11    Success 
    11       -0.3579     6.8096      0.6371   0.0354   67.53     12    Success 
    12       -0.5953     3.9054      0.2374   0.0077   41.11     13    Success 
    13       -0.7874     3.4783      0.1921   0.0174   56.33     14    Success 
    14       -0.9274     3.5761      0.1401   0.0173   63.29     15    Success 
    15       -1.0771     2.1044      0.1497   0.0302   74.11     16    Success 
    16       -1.1427     1.8123      0.0656   0.0234   74.52     17    Success 
    17       -1.1669     1.3549      0.0242   0.0146   78.17     18    Success 
    18       -1.1847     1.2597      0.0178   0.0185   82.17     19    Success 
    19       -1.1963     0.5002      0.0117   0.0138   82.60     20    Success 
    20       -1.1997     0.3890      0.0033   0.0061   78.08     21    Success 
    21       -1.2016     0.5474      0.0020   0.0029   74.03     22    Success 
    22       -1.2050     0.7014      0.0034   0.0034   74.79     23    Success 
    23       -1.2110     0.8625      0.0060   0.0052   76.59     24    Success 
    24       -1.2218     1.0815      0.0108   0.0080   77.48     25    Success 
    25       -1.2404     1.1725      0.0186   0.0145   80.14     26    Success 
    26       -1.2694     1.4278      0.0290   0.0254   81.00     27    Success 
    27       -1.2892     2.4002      0.0197   0.0259   83.57     29    Success 
    28       -1.3152     1.5800      0.0260   0.0096   79.48     30    Success 
    29       -1.3293     2.1533      0.0141   0.0171   79.06     31    Success 
    30       -1.3358     1.0876      0.0065   0.0018   43.92     32    Success 
    31       -1.3380     1.1151      0.0023   0.0064   82.96     33    Success 
    32       -1.3401     0.5085      0.0021   0.0041   83.29     34    Success 
    33       -1.3417     0.3094      0.0016   0.0029   81.11     35    Success 
    34       -1.3442     0.2227      0.0025   0.0066   78.72     36    Success 
    35       -1.3466     0.4662      0.0023   0.0105   76.72     37    Success 
    36       -1.3476     0.2813      0.0011   0.0047   82.94     39    Success 
    37       -1.3488     0.3367      0.0011   0.0015   68.48     40    Success 
    38       -1.3508     0.4188      0.0020   0.0028   72.71     41    Success 
    39       -1.3545     0.5509      0.0037   0.0047   75.00     42    Success 
    40       -1.3609     0.6625      0.0064   0.0079   77.86     43    Success 
    41       -1.3688     1.1570      0.0079   0.0142   80.19     44    Success 
