
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       30.0496    47.7775                                   1
     1       19.7056    42.3530     10.3440   0.0548    0.00      3    Success 
     2       13.7517    19.9629      5.9539   0.0355   41.28      4    Success 
     3       10.4589    17.5921      3.2928   0.0394   40.52      5    Success 
     4        7.0491    22.8411      3.4098   0.0625   51.13      6    Success 
     5        4.0234    17.2207      3.0257   0.0655   64.16      7    Success 
     6        2.2083    11.9356      1.8151   0.0479   66.27      8    Success 
     7        0.7298    10.7083      1.4785   0.0652   66.19      9    Success 
     8       -0.1300     5.9371      0.8598   0.0346   63.56     10    Success 
     9       -0.4598     3.2653      0.3298   0.0295   67.64     11    Success 
    10       -0.5765     3.2787      0.1167   0.0203   69.44     12    Success 
    11       -0.6517     2.8479      0.0752   0.0239   76.29     13    Success 
    12       -0.6923     1.7835      0.0405   0.0096   75.41     14    Success 
    13       -0.7312     1.3941      0.0389   0.0153   74.63     15    Success 
    14       -0.7546     1.6314      0.0235   0.0177   78.17     16    Success 
    15       -0.7718     1.2567      0.0171   0.0210   82.64     17    Success 
    16       -0.7781     0.4600      0.0063   0.0052   79.71     18    Success 
    17       -0.7803     0.4146      0.0022   0.0070   81.01     19    Success 
    18       -0.7818     0.3608      0.0015   0.0013   65.65     20    Success 
    19       -0.7846     0.4617      0.0028   0.0026   65.87     21    Success 
    20       -0.7896     0.6292      0.0050   0.0043   69.31     22    Success 
    21       -0.7987     0.8037      0.0091   0.0072   73.95     23    Success 
    22       -0.8145     1.1412      0.0157   0.0123   76.73     24    Success 
    23       -0.8300     2.9084      0.0156   0.0213   80.69     25    Success 
    24       -0.8531     2.0354      0.0231   0.0188   85.93     26    Success 
    25       -0.8863     1.9153      0.0332   0.0318   84.89     27    Success 
    26       -0.9214     1.2098      0.0351   0.0281   81.14     28    Success 
    27       -0.9321     2.0544      0.0107   0.0084   75.63     30    Success 
    28       -0.9343     2.0240      0.0022   0.0125   85.04     31    Success 
    29       -0.9383     1.5734      0.0040   0.0016   80.08     32    Success 
    30       -0.9446     1.0893      0.0063   0.0043   81.58     33    Success 
    31       -0.9512     1.5467      0.0066   0.0071   80.03     34    Success 
