
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      407.9337   815.7648                                   1
     1       99.9312   233.9159    308.0025   0.1473    0.00      2    Success 
     2       57.0773    85.4076     42.8539   0.0402   15.95      3    Success 
     3       41.7762    56.5226     15.3011   0.0294   13.71      4    Success 
     4       27.9903    41.8598     13.7859   0.0507   24.10      5    Success 
     5       21.8810    42.7039      6.1094   0.0410   53.35      6    Success 
     6       14.3977    43.0087      7.4833   0.0690   64.07      7    Success 
     7       11.4808    55.0881      2.9168   0.1271   69.99      8    Success 
     8        6.8685    37.7651      4.6123   0.0179   42.36      9    Success 
     9        3.2690    17.1770      3.5995   0.0341   49.44     10    Success 
    10        2.6475    12.4054      0.6216   0.0137   66.09     11    Success 
    11        1.7139     8.4603      0.9336   0.0242   58.86     12    Success 
    12        0.8215     7.1918      0.8923   0.0365   58.09     13    Success 
    13        0.1596     6.5508      0.6619   0.0366   64.10     14    Success 
    14        0.0523    13.9132      0.1073   0.0637   67.45     15    Success 
    15       -0.1407    11.1092      0.1930   0.0025   39.27     16    Success 
    16       -0.4372     5.6910      0.2965   0.0083   58.54     17    Success 
    17       -0.6080     2.1795      0.1708   0.0185   69.50     18    Success 
    18       -0.6538     2.4549      0.0458   0.0133   76.49     19    Success 
    19       -0.7271     2.2439      0.0733   0.0222   77.84     20    Success 
    20       -0.7771     4.6432      0.0501   0.0454   79.64     21    Success 
    21       -0.8329     1.3662      0.0558   0.0154   80.87     22    Success 
    22       -0.8497     1.1956      0.0168   0.0156   82.53     23    Success 
    23       -0.8728     1.1663      0.0231   0.0292   83.52     24    Success 
    24       -0.9060     1.2540      0.0332   0.0218   76.88     25    Success 
    25       -0.9355     2.9610      0.0294   0.0353   80.91     26    Success 
    26       -0.9792     2.1789      0.0437   0.0144   80.06     27    Success 
    27       -1.0501     2.7161      0.0709   0.0294   80.17     28    Success 
    28       -1.1589     2.5866      0.1087   0.0656   84.29     29    Success 
    29       -1.2264     2.4727      0.0675   0.0709   85.32     31    Success 
    30       -1.2436     3.2677      0.0173   0.0076   77.18     33    Success 
    31       -1.2655     2.4062      0.0219   0.0045   72.78     34    Success 
    32       -1.2914     1.3821      0.0259   0.0105   77.54     35    Success 
    33       -1.3009     1.2669      0.0095   0.0073   80.56     36    Success 
    34       -1.3115     1.2092      0.0107   0.0087   77.53     37    Success 
    35       -1.3197     1.0913      0.0082   0.0056   77.53     38    Success 
    36       -1.3308     0.9257      0.0111   0.0075   77.55     39    Success 
    37       -1.3455     1.7286      0.0147   0.0148   78.31     40    Success 
    38       -1.3632     0.6901      0.0176   0.0143   81.45     41    Success 
    39       -1.3679     2.1883      0.0047   0.0155   79.42     42    Success 
    40       -1.3751     1.3124      0.0072   0.0018   73.05     43    Success 
    41       -1.3829     0.5809      0.0078   0.0066   80.32     44    Success 
