
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1569.6046  1445.4622                                   1
     1      587.0146   393.0473    982.5900   0.1318    0.00      2    Success 
     2      411.2816   259.1727    175.7330   0.0548    2.53      3    Success 
     3      205.0549   110.5001    206.2267   0.1193   10.61      4    Success 
     4      121.6295    56.4593     83.4254   0.1086   10.69      5    Success 
     5       77.0125    48.7181     44.6170   0.1318    7.58      6    Success 
     6       47.9156    30.4413     29.0968   0.1318   44.13      7    Success 
     7       31.0549    28.8340     16.8608   0.1318   49.40      8    Success 
     8       17.7479    21.3063     13.3069   0.1318   61.48      9    Success 
     9        7.3015    21.0812     10.4464   0.1318   60.76     10    Success 
    10        1.8057    22.3611      5.4958   0.1318   65.10     11    Success 
    11       -0.0181    13.3913      1.8238   0.0595   69.68     12    Success 
    12       -1.0851     8.3192      1.0670   0.0242   59.87     13    Success 
    13       -1.8302     4.0182      0.7451   0.0167   35.85     14    Success 
    14       -2.1308     3.9469      0.3006   0.0264   59.26     15    Success 
    15       -2.2412     4.4440      0.1105   0.0175   63.64     16    Success 
    16       -2.3598     2.6849      0.1185   0.0103   71.11     17    Success 
    17       -2.5305     2.2742      0.1707   0.0263   70.41     18    Success 
    18       -2.6683     2.2760      0.1378   0.0315   73.75     19    Success 
    19       -2.7134     3.6675      0.0452   0.0373   79.22     20    Success 
    20       -2.7666     1.0409      0.0532   0.0085   73.17     21    Success 
    21       -2.7734     0.4006      0.0068   0.0026   66.84     22    Success 
    22       -2.7756     0.2955      0.0022   0.0019   64.89     23    Success 
    23       -2.7766     0.2499      0.0010   0.0013   64.20     24    Success 
    24       -2.7773     0.2068      0.0007   0.0012   66.51     25    Success 
    25       -2.7782     0.2190      0.0009   0.0009   56.26     26    Success 
    26       -2.7799     0.2730      0.0017   0.0015   57.68     27    Success 
    27       -2.7831     0.3774      0.0032   0.0030   65.80     28    Success 
    28       -2.7891     0.5503      0.0060   0.0060   73.67     29    Success 
    29       -2.8004     0.8319      0.0112   0.0121   79.53     30    Success 
    30       -2.8202     1.3180      0.0198   0.0241   83.57     31    Success 
    31       -2.8408     2.4379      0.0206   0.0479   86.40     32    Success 
    32       -2.8622     2.2814      0.0214   0.0133   84.44     33    Success 
    33       -2.8976     1.7527      0.0354   0.0243   85.56     34    Success 
    34       -2.9244     1.8146      0.0268   0.0394   86.21     36    Success 
    35       -2.9507     0.4405      0.0263   0.0120   75.70     37    Success 
    36       -2.9525     0.3318      0.0018   0.0089   84.68     38    Success 
    37       -2.9538     0.7039      0.0014   0.0020   56.74     39    Success 
    38       -2.9563     0.4990      0.0024   0.0010   67.58     40    Success 
    39       -2.9602     0.4234      0.0040   0.0022   63.58     41    Success 
    40       -2.9663     0.6099      0.0061   0.0046   65.84     42    Success 
    41       -2.9756     0.8999      0.0093   0.0083   76.15     43    Success 
    42       -2.9882     1.2338      0.0126   0.0141   81.62     44    Success 
    43       -3.0025     1.3069      0.0144   0.0193   83.92     45    Success 
    44       -3.0161     0.8504      0.0136   0.0103   82.07     46    Success 
    45       -3.0250     0.7876      0.0089   0.0111   79.37     47    Success 
    46       -3.0285     0.6447      0.0035   0.0075   83.05     48    Success 
    47       -3.0313     0.4496      0.0028   0.0025   78.29     49    Success 
    48       -3.0356     0.3582      0.0043   0.0082   81.32     50    Success 
    49       -3.0406     0.5284      0.0050   0.0087   74.01     51    Success 
    50       -3.0435     0.6103      0.0029   0.0201   85.38     52    Success 
    51       -3.0484     0.5264      0.0049   0.0031   72.27     53    Success 
    52       -3.0571     0.5025      0.0086   0.0049   67.46     54    Success 
    53       -3.0720     0.7383      0.0149   0.0118   73.01     55    Success 
    54       -3.0973     1.0746      0.0254   0.0232   79.96     56    Success 
    55       -3.1328     1.8423      0.0354   0.0466   84.19     57    Success 
    56       -3.1615     2.2363      0.0287   0.0473   85.33     58    Success 
    57       -3.1901     1.3646      0.0285   0.0164   81.00     59    Success 
    58       -3.2110     1.0067      0.0210   0.0139   80.56     60    Success 
    59       -3.2218     0.7367      0.0107   0.0083   75.15     62    Success 
    60       -3.2279     0.6045      0.0061   0.0147   81.56     63    Success 
    61       -3.2306     0.5164      0.0027   0.0027   75.27     64    Success 
    62       -3.2338     0.4554      0.0032   0.0023   71.13     65    Success 
    63       -3.2392     0.5422      0.0054   0.0043   71.00     66    Success 
    64       -3.2474     0.4031      0.0083   0.0083   76.07     67    Success 
    65       -3.2534     0.6886      0.0060   0.0200   79.49     68    Success 
    66       -3.2548     0.6004      0.0013   0.0063   79.73     69    Success 
    67       -3.2563     0.1579      0.0016   0.0027   80.68     70    Success 
    68       -3.2565     0.0633      0.0002   0.0010   78.39     71   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.25651963
 Final RMS Gradient :              0.06334620
 Final Gradient Norm :             0.20031827
