
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    11797.5131 24881.4794                                   1
     1     2780.7167  1911.3329   9016.7965   0.1318    0.00      2    Success 
     2     2577.8793  1699.8262    202.8374   0.0113    1.10      3    Success 
     3     2206.6243  1396.3496    371.2550   0.0249   16.32      4    Success 
     4     1575.8998   962.4858    630.7244   0.0578   23.03      5    Success 
     5      754.4358   430.7613    821.4641   0.1318   24.50      6    Success 
     6      384.2955   187.7533    370.1403   0.1314   20.48      7    Success 
     7      221.9681    87.7353    162.3274   0.1257   13.11      8    Success 
     8      139.7304    48.6588     82.2377   0.1304    6.28      9    Success 
     9       92.5294    41.6677     47.2010   0.1318   13.22     10    Success 
    10       61.7927    37.9057     30.7367   0.1318   34.21     11    Success 
    11       39.6620    27.0791     22.1307   0.1318   54.36     12    Success 
    12       25.0483    27.1959     14.6138   0.1318   53.44     13    Success 
    13       14.5036    21.0015     10.5446   0.1318   64.25     14    Success 
    14        7.7749    24.1375      6.7287   0.1318   65.32     15    Success 
    15        4.4335    22.8445      3.3414   0.0731   65.63     16    Success 
    16        1.4329    13.0930      3.0007   0.0257   43.17     17    Success 
    17       -0.6135     9.6753      2.0464   0.0365   39.10     18    Success 
    18       -1.3521     7.5896      0.7386   0.0240   55.45     19    Success 
    19       -1.8487     3.7247      0.4966   0.0262   67.85     20    Success 
    20       -2.0957     3.6375      0.2470   0.0226   64.68     21    Success 
    21       -2.3039     3.5830      0.2082   0.0253   70.18     22    Success 
    22       -2.4718     3.6476      0.1680   0.0288   73.07     23    Success 
    23       -2.5880     2.4287      0.1162   0.0183   74.77     24    Success 
    24       -2.6829     1.9456      0.0949   0.0221   73.83     25    Success 
    25       -2.7337     1.4215      0.0508   0.0189   76.66     26    Success 
    26       -2.7482     0.7157      0.0145   0.0097   76.89     27    Success 
    27       -2.7511     0.1948      0.0030   0.0033   77.19     28    Success 
    28       -2.7517     0.1539      0.0005   0.0011   70.04     29    Success 
    29       -2.7523     0.1152      0.0006   0.0014   69.16     30    Success 
    30       -2.7530     0.1225      0.0008   0.0014   52.86     31    Success 
    31       -2.7542     0.2242      0.0012   0.0022   54.78     32    Success 
    32       -2.7560     0.2921      0.0019   0.0035   73.06     33    Success 
    33       -2.7592     0.4081      0.0032   0.0063   78.32     34    Success 
    34       -2.7645     0.5507      0.0053   0.0106   81.51     35    Success 
    35       -2.7719     0.7343      0.0074   0.0183   83.95     36    Success 
    36       -2.7806     0.7692      0.0086   0.0261   85.57     37    Success 
    37       -2.7891     0.5406      0.0085   0.0120   82.05     38    Success 
    38       -2.7932     0.5821      0.0041   0.0094   77.56     39    Success 
    39       -2.7954     0.3420      0.0023   0.0061   83.78     40    Success 
    40       -2.7969     0.4054      0.0015   0.0014   67.76     41    Success 
    41       -2.7996     0.5030      0.0027   0.0034   77.56     42    Success 
    42       -2.8047     0.6382      0.0051   0.0061   79.85     43    Success 
    43       -2.8141     0.8444      0.0094   0.0120   82.41     44    Success 
    44       -2.8304     1.2355      0.0164   0.0221   84.22     45    Success 
    45       -2.8526     1.8587      0.0221   0.0310   85.09     46    Success 
    46       -2.8656     2.9329      0.0130   0.0427   86.80     47    Success 
    47       -2.8801     2.4270      0.0145   0.0107   85.23     48    Success 
    48       -2.9050     1.6512      0.0248   0.0078   81.12     49    Success 
    49       -2.9475     1.1113      0.0425   0.0245   82.95     50    Success 
    50       -2.9976     2.0414      0.0501   0.0606   82.74     51    Success 
