
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       23.4071    40.2098                                   1
     1       21.7403    80.9747      1.6668   0.1473    0.00      2    Success 
     2       18.6280    70.6301      3.1124   0.0052    9.62      3    Success 
     3       13.1054    53.5890      5.5226   0.0116   18.33      4    Success 
     4        6.2661    16.7131      6.8393   0.0279   22.39      5    Success 
     5        5.1123    11.7471      1.1538   0.0129   26.65      6    Success 
     6        3.7562    12.4696      1.3561   0.0253   36.28      7    Success 
     7        2.4241    13.7254      1.3320   0.0373   60.49      8    Success 
     8        1.0140    15.8666      1.4101   0.0645   69.29      9    Success 
     9        0.4841    15.4763      0.5299   0.0649   73.62     10    Success 
    10       -0.2247     5.5019      0.7088   0.0101   32.07     11    Success 
    11       -0.4655     2.4298      0.2408   0.0151   54.12     12    Success 
    12       -0.5759     2.5454      0.1103   0.0191   66.76     13    Success 
    13       -0.6194     5.8669      0.0435   0.0379   73.38     14    Success 
    14       -0.6831     2.6870      0.0637   0.0051   68.73     15    Success 
    15       -0.7073     0.8478      0.0242   0.0085   76.38     16    Success 
    16       -0.7124     0.8829      0.0051   0.0046   78.97     17    Success 
    17       -0.7211     0.8450      0.0087   0.0061   76.35     18    Success 
    18       -0.7337     1.0921      0.0126   0.0102   75.33     19    Success 
    19       -0.7516     0.9165      0.0179   0.0142   78.31     20    Success 
    20       -0.7769     1.1997      0.0253   0.0171   75.95     21    Success 
    21       -0.8146     2.7169      0.0377   0.0217   75.91     22    Success 
    22       -0.8592     5.0740      0.0446   0.0232   81.41     23    Success 
    23       -0.9352     3.6626      0.0760   0.0129   80.22     24    Success 
    24       -1.0413     3.4192      0.1061   0.0308   80.32     25    Success 
    25       -1.0419     6.1051      0.0006   0.0406   80.62     26    Success 
    26       -1.0657     5.5412      0.0238   0.0038   81.91     29    Success 
    27       -1.1066     3.6739      0.0410   0.0033   71.31     30    Success 
    28       -1.1567     3.9744      0.0501   0.0161   80.02     31    Success 
    29       -1.1807     2.6698      0.0240   0.0248   84.31     32    Success 
    30       -1.2013     3.0601      0.0206   0.0090   81.59     33    Success 
    31       -1.2285     3.4370      0.0272   0.0098   81.20     34    Success 
