
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     5149.1946  5076.7445                                   1
     1     1865.3399  1185.2437   3283.8547   0.1318    0.00      2    Success 
     2     1428.0063   843.3447    437.3337   0.0437    2.88      3    Success 
     3      792.5724   419.8548    635.4339   0.1058   11.34      4    Success 
     4      430.9935   204.2125    361.5789   0.1228   10.48      5    Success 
     5      240.4502   100.0177    190.5433   0.1318    8.40      6    Success 
     6      145.8453    56.0015     94.6050   0.1318   10.06      7    Success 
     7       95.7739    53.1657     50.0714   0.1318    9.62      8    Success 
     8       60.7355    36.4514     35.0384   0.1318   44.93      9    Success 
     9       37.9500    25.5253     22.7855   0.1318   47.54     10    Success 
    10       24.6143    30.5603     13.3357   0.1318   52.55     11    Success 
    11       12.8596    27.0217     11.7547   0.1318   66.38     12    Success 
    12        4.9515    24.1921      7.9081   0.1318   65.67     13    Success 
    13        1.6920    15.4356      3.2595   0.0607   61.29     14    Success 
    14        0.2776    10.5504      1.4144   0.0229   54.10     15    Success 
    15       -0.8817     5.0471      1.1593   0.0241   39.37     16    Success 
    16       -1.3567     4.5380      0.4750   0.0311   62.89     17    Success 
    17       -1.8328     4.0823      0.4762   0.0380   66.98     18    Success 
    18       -2.3490     5.2429      0.5161   0.0562   69.46     19    Success 
    19       -2.5577     7.3205      0.2088   0.0619   76.77     20    Success 
    20       -2.7476     1.4792      0.1899   0.0092   58.78     21    Success 
    21       -2.7650     1.1382      0.0174   0.0028   56.72     22    Success 
    22       -2.7895     0.8085      0.0245   0.0065   61.82     23    Success 
    23       -2.8021     0.3034      0.0126   0.0067   66.76     24    Success 
    24       -2.8038     0.2035      0.0018   0.0038   76.79     25    Success 
    25       -2.8050     0.2014      0.0012   0.0030   73.56     26    Success 
    26       -2.8062     0.2202      0.0012   0.0028   74.65     27    Success 
    27       -2.8084     0.3008      0.0022   0.0031   69.31     28    Success 
    28       -2.8125     0.3451      0.0040   0.0050   73.14     29    Success 
    29       -2.8193     0.6542      0.0068   0.0091   75.18     30    Success 
    30       -2.8314     0.7236      0.0121   0.0162   82.59     31    Success 
    31       -2.8512     0.8977      0.0198   0.0307   83.74     32    Success 
    32       -2.8623     1.3576      0.0110   0.0274   85.27     34    Success 
    33       -2.8772     0.9356      0.0149   0.0251   86.29     35    Success 
    34       -2.8922     0.6774      0.0150   0.0159   78.40     36    Success 
    35       -2.8958     0.3458      0.0037   0.0154   85.50     37    Success 
    36       -2.8985     0.3221      0.0027   0.0059   79.88     38    Success 
    37       -2.9019     0.4916      0.0034   0.0072   76.75     39    Success 
    38       -2.9060     0.4826      0.0041   0.0071   78.78     40    Success 
    39       -2.9110     0.5089      0.0049   0.0040   73.04     41    Success 
    40       -2.9197     0.5900      0.0087   0.0069   73.77     42    Success 
    41       -2.9319     0.9378      0.0122   0.0158   79.17     43    Success 
    42       -2.9450     1.0658      0.0132   0.0199   82.51     44    Success 
