
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      905.2583   803.6587                                   1
     1      429.6046   809.7509    475.6537   0.0715    0.00      2    Success 
     2      148.4328   257.6229    281.1718   0.0237    6.49      3    Success 
     3      107.1452   134.7291     41.2876   0.0082   29.38      4    Success 
     4       78.2561    84.1700     28.8891   0.0088   13.61      5    Success 
     5       58.4970    55.4926     19.7591   0.0128   21.09      6    Success 
     6       50.6483    52.9684      7.8486   0.0086   40.90      7    Success 
     7       42.6844    37.5129      7.9639   0.0126   51.71      8    Success 
     8       38.5115    32.5852      4.1730   0.0071   56.29      9    Success 
     9       31.8257    30.9640      6.6858   0.0132   55.31     10    Success 
    10       24.2981    32.4531      7.5276   0.0252   59.80     11    Success 
    11       21.2838    40.9658      3.0143   0.0094   58.07     12    Success 
    12       18.8454    21.9373      2.4384   0.0058   66.55     13    Success 
    13       17.3927    10.4382      1.4527   0.0069   61.48     14    Success 
    14       16.8217    10.6098      0.5710   0.0040   61.97     15    Success 
    15       15.8410     9.8791      0.9808   0.0059   57.63     16    Success 
    16       14.2952    11.1746      1.5458   0.0109   57.49     17    Success 
    17       13.0936    14.0989      1.2016   0.0180   67.36     18    Success 
    18       12.7431     7.6282      0.3505   0.0025   60.41     19    Success 
    19       12.5684     7.4327      0.1747   0.0021   64.65     20    Success 
    20       12.3083     5.0151      0.2601   0.0034   65.99     21    Success 
    21       12.0846     3.9181      0.2236   0.0049   65.11     22    Success 
    22       11.9476     5.2170      0.1370   0.0040   69.61     23    Success 
    23       11.7887     5.6435      0.1589   0.0059   74.92     24    Success 
    24       11.6748     3.7162      0.1139   0.0029   71.88     25    Success 
    25       11.5751     3.7810      0.0998   0.0022   61.81     26    Success 
    26       11.4307     5.1578      0.1444   0.0038   65.74     27    Success 
    27       11.2416     5.6869      0.1891   0.0056   75.76     28    Success 
    28       10.9809     6.5786      0.2607   0.0095   78.06     29    Success 
    29       10.6313     4.9864      0.3496   0.0135   80.03     30    Success 
    30       10.3232     3.7263      0.3080   0.0119   77.67     31    Success 
    31       10.0950     6.5322      0.2282   0.0123   73.37     32    Success 
    32        9.8688     6.7820      0.2262   0.0089   76.68     33    Success 
    33        9.6816     4.9150      0.1872   0.0021   64.52     34    Success 
    34        9.3762     3.3067      0.3054   0.0068   70.70     35    Success 
    35        9.0114     6.7215      0.3648   0.0182   72.68     36    Success 
    36        8.9458     6.9854      0.0656   0.0108   84.12     37    Success 
    37        8.8592     2.9755      0.0866   0.0024   77.34     38    Success 
    38        8.7952     2.8028      0.0639   0.0032   74.32     39    Success 
    39        8.6922     3.2052      0.1030   0.0050   74.63     40    Success 
    40        8.5432     4.7575      0.1490   0.0062   72.19     41    Success 
    41        8.3238     4.3471      0.2194   0.0129   81.80     42    Success 
    42        8.0685     7.3063      0.2553   0.0163   79.49     43    Success 
    43        7.8578     4.8547      0.2107   0.0124   83.16     44    Success 
    44        7.7212     3.2374      0.1366   0.0035   71.05     45    Success 
    45        7.5864     3.7306      0.1348   0.0039   60.08     46    Success 
    46        7.4419     7.5455      0.1445   0.0101   77.81     47    Success 
    47        7.2811     5.1034      0.1608   0.0081   84.54     48    Success 
    48        7.0767     2.8407      0.2044   0.0161   83.38     49    Success 
    49        6.9702     3.2019      0.1066   0.0086   81.04     50    Success 
    50        6.7951     3.4894      0.1751   0.0103   79.03     51    Success 
    51        6.5645     6.0001      0.2306   0.0179   80.51     52    Success 
    52        6.3779     3.0921      0.1865   0.0123   83.04     53    Success 
    53        6.2825     2.4707      0.0954   0.0034   70.05     54    Success 
    54        6.1696     3.8182      0.1129   0.0056   65.89     55    Success 
    55        6.1048     7.3651      0.0649   0.0059   72.74     56    Success 
    56        6.0231     3.4227      0.0817   0.0034   82.68     57    Success 
    57        5.9490     2.6020      0.0741   0.0072   82.34     58    Success 
    58        5.9025     3.2827      0.0465   0.0054   82.86     59    Success 
    59        5.8384     5.0387      0.0641   0.0064   82.53     60    Success 
    60        5.7510     3.3350      0.0875   0.0094   85.42     61    Success 
    61        5.6728     2.5223      0.0781   0.0057   80.52     62    Success 
    62        5.5701     3.9052      0.1027   0.0068   75.11     63    Success 
    63        5.4773     3.5665      0.0929   0.0080   82.23     64    Success 
    64        5.4004     3.7729      0.0769   0.0061   80.97     65    Success 
    65        5.3073     3.9254      0.0931   0.0085   81.87     66    Success 
    66        5.2109     2.9071      0.0964   0.0076   82.38     67    Success 
    67        5.1162     2.9361      0.0947   0.0102   82.02     68    Success 
    68        5.1024    10.9765      0.0139   0.0091   77.94     69    Success 
    69        5.0761     9.8966      0.0262   0.0006   83.09     70    Success 
    70        5.0286     7.8928      0.0475   0.0011   81.56     71    Success 
    71        4.9542     4.0479      0.0744   0.0024   81.51     72    Success 
    72        4.9058     2.2734      0.0484   0.0035   79.89     73    Success 
    73        4.8919     2.6165      0.0139   0.0013   80.82     74    Success 
    74        4.8666     2.6225      0.0253   0.0018   80.21     75    Success 
    75        4.8232     2.9798      0.0435   0.0032   79.79     76    Success 
    76        4.7596     3.0206      0.0636   0.0058   81.49     77    Success 
    77        4.7091     2.3876      0.0505   0.0093   83.79     78    Success 
    78        4.6917     1.6593      0.0173   0.0008   68.38     79    Success 
    79        4.6709     2.1017      0.0208   0.0013   68.91     80    Success 
    80        4.6426     1.9614      0.0283   0.0032   79.45     81    Success 
    81        4.6233     4.2141      0.0193   0.0037   79.54     82    Success 
    82        4.5967     1.7365      0.0266   0.0023   83.12     83    Success 
    83        4.5779     1.7875      0.0188   0.0020   76.34     84    Success 
    84        4.5627     1.7742      0.0152   0.0017   79.04     85    Success 
    85        4.5406     2.5651      0.0221   0.0024   78.06     86    Success 
    86        4.5170     1.9304      0.0236   0.0033   81.26     87    Success 
    87        4.4991     1.2816      0.0179   0.0020   78.10     88    Success 
    88        4.4817     1.2361      0.0174   0.0016   70.87     89    Success 
    89        4.4573     1.1844      0.0244   0.0026   71.73     90    Success 
    90        4.4315     1.9043      0.0258   0.0046   75.12     91    Success 
    91        4.4153     0.9553      0.0162   0.0024   81.70     92    Success 
    92        4.4022     1.0205      0.0131   0.0025   75.84     93    Success 
    93        4.3908     0.8174      0.0114   0.0019   76.79     94    Success 
    94        4.3821     2.4673      0.0088   0.0044   79.22     95    Success 
    95        4.3715     0.7537      0.0106   0.0008   75.24     96    Success 
    96        4.3674     0.8076      0.0041   0.0006   68.79     97    Success 
    97        4.3619     0.9297      0.0054   0.0010   74.65     98    Success 
    98        4.3534     0.8089      0.0085   0.0017   78.33     99    Success 
    99        4.3511     1.5828      0.0024   0.0010   80.04    101    Success 
   100        4.3471     1.1635      0.0039   0.0009   84.53    102    Success 
   101        4.3418     0.5624      0.0053   0.0017   83.45    103    Success 
   102        4.3390     0.5328      0.0028   0.0011   80.05    104    Success 
   103        4.3350     0.6642      0.0040   0.0013   77.08    105    Success 
   104        4.3334     1.4009      0.0017   0.0006   75.35    107    Success 
   105        4.3306     1.1077      0.0028   0.0006   83.51    108    Success 
   106        4.3262     0.6987      0.0044   0.0009   80.65    109    Success 
   107        4.3208     0.6665      0.0055   0.0015   76.76    110    Success 
   108        4.3163     0.7747      0.0045   0.0012   78.18    111    Success 
   109        4.3093     0.9769      0.0070   0.0020   80.14    112    Success 
   110        4.3086     2.1064      0.0007   0.0031   82.14    113    Success 
   111        4.3027     1.1379      0.0059   0.0003   66.66    115    Success 
   112        4.2985     0.4835      0.0042   0.0005   65.88    116    Success 
   113        4.2970     0.5057      0.0015   0.0003   70.40    117    Success 
   114        4.2944     0.5437      0.0026   0.0006   71.78    118    Success 
   115        4.2907     0.5783      0.0037   0.0011   74.52    119    Success 
   116        4.2863     0.7181      0.0044   0.0019   78.25    120    Success 
   117        4.2848     0.6678      0.0015   0.0010   82.66    122    Success 
   118        4.2832     0.5696      0.0017   0.0005   80.02    123    Success 
   119        4.2802     0.4990      0.0030   0.0007   76.69    124    Success 
