
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      892.6771  1087.0502                                   1
     1      313.2737   524.1693    579.4033   0.0310    0.00      3    Success 
     2      153.6329   282.0370    159.6409   0.0138   25.90      4    Success 
     3       59.2484   131.2617     94.3845   0.0172   24.82      5    Success 
     4       32.8506    57.8947     26.3978   0.0109   28.78      6    Success 
     5       24.8888    39.2646      7.9618   0.0066   31.93      7    Success 
     6       18.9594    28.8966      5.9294   0.0086   33.26      8    Success 
     7       15.8040    24.4644      3.1554   0.0066   48.79      9    Success 
     8       12.8043    23.5440      2.9997   0.0096   55.17     10    Success 
     9       10.4213    15.2538      2.3830   0.0095   62.11     11    Success 
    10        8.6425    11.9790      1.7788   0.0092   56.65     12    Success 
    11        7.3157    12.8456      1.3268   0.0081   56.24     13    Success 
    12        5.8032     9.6011      1.5125   0.0109   64.00     14    Success 
    13        4.4622     9.6607      1.3410   0.0128   61.68     15    Success 
    14        3.7356    24.7902      0.7266   0.0135   68.33     16    Success 
    15        3.2795     9.7044      0.4561   0.0031   74.96     17    Success 
    16        3.0054     6.0170      0.2741   0.0030   66.35     18    Success 
    17        2.7982     6.4364      0.2072   0.0027   59.95     19    Success 
    18        2.4624     6.0052      0.3358   0.0043   64.07     20    Success 
    19        1.9931     4.7524      0.4693   0.0078   64.97     21    Success 
    20        1.6614     9.0890      0.3318   0.0093   66.98     22    Success 
    21        1.5053     3.0743      0.1561   0.0032   76.24     23    Success 
    22        1.4245     3.0967      0.0808   0.0023   60.59     24    Success 
    23        1.3807     9.4517      0.0438   0.0040   68.40     25    Success 
    24        1.3130     5.3276      0.0677   0.0008   71.22     26    Success 
    25        1.2420     2.5568      0.0710   0.0017   69.90     27    Success 
    26        1.2002     3.6636      0.0418   0.0017   68.66     28    Success 
    27        1.1352     3.8820      0.0650   0.0027   75.52     29    Success 
    28        1.0424     4.1971      0.0928   0.0039   75.26     30    Success 
    29        0.9501     3.5176      0.0924   0.0060   77.52     31    Success 
    30        0.8725     2.5201      0.0776   0.0029   73.22     32    Success 
    31        0.7529     4.4803      0.1196   0.0048   67.63     33    Success 
    32        0.5698     6.8328      0.1831   0.0088   79.72     34    Success 
    33        0.2933     9.0414      0.2765   0.0146   83.81     35    Success 
    34        0.1008     8.1948      0.1926   0.0235   85.60     36    Success 
    35       -0.1323     8.6125      0.2331   0.0081   80.20     37    Success 
    36       -0.2204     7.1854      0.0880   0.0026   76.85     39    Success 
    37       -0.2869     4.1181      0.0666   0.0012   71.58     40    Success 
    38       -0.3584     3.3122      0.0714   0.0019   70.15     41    Success 
    39       -0.4675     4.6120      0.1092   0.0045   73.59     42    Success 
    40       -0.6271     5.8126      0.1595   0.0086   80.86     43    Success 
    41       -0.8790     6.2132      0.2520   0.0134   83.09     44    Success 
    42       -1.0963    11.9773      0.2173   0.0210   83.46     45    Success 
    43       -1.3601     6.1486      0.2638   0.0155   86.04     46    Success 
    44       -1.5181     2.4585      0.1580   0.0057   78.46     47    Success 
    45       -1.5998     3.8386      0.0818   0.0063   77.04     48    Success 
    46       -1.6661     3.3719      0.0663   0.0049   79.83     49    Success 
    47       -1.7444     5.0183      0.0783   0.0066   79.97     50    Success 
    48       -1.8355     3.3681      0.0911   0.0057   83.27     51    Success 
    49       -1.9602     2.2831      0.1247   0.0080   78.48     52    Success 
    50       -2.0597     2.7941      0.0995   0.0080   78.40     53    Success 
    51       -2.2234     3.7168      0.1637   0.0120   79.95     54    Success 
    52       -2.4555     5.4327      0.2321   0.0203   82.66     55    Success 
    53       -2.7294     5.2008      0.2739   0.0290   85.03     56    Success 
    54       -2.9765     4.5102      0.2471   0.0154   82.90     57    Success 
    55       -3.2620     3.2297      0.2855   0.0149   78.98     58    Success 
    56       -3.3951     7.5853      0.1331   0.0120   77.15     59    Success 
    57       -3.4563     5.8674      0.0612   0.0025   78.89     61    Success 
    58       -3.5274     3.3922      0.0710   0.0018   75.04     62    Success 
    59       -3.6002     2.4505      0.0728   0.0052   79.10     63    Success 
    60       -3.6675     2.4998      0.0674   0.0043   76.91     64    Success 
    61       -3.7780     2.3949      0.1104   0.0089   79.80     65    Success 
    62       -3.9408     3.0574      0.1629   0.0136   78.47     66    Success 
    63       -4.0412     4.4535      0.1004   0.0234   82.31     67    Success 
    64       -4.1386     3.3677      0.0974   0.0037   71.73     68    Success 
    65       -4.1804     1.6435      0.0418   0.0012   62.37     69    Success 
    66       -4.2224     1.9118      0.0420   0.0028   67.35     70    Success 
    67       -4.2780     3.7957      0.0556   0.0065   78.60     71    Success 
    68       -4.3344     2.1194      0.0564   0.0051   82.55     72    Success 
    69       -4.3743     1.6449      0.0399   0.0041   79.71     73    Success 
    70       -4.4329     2.4232      0.0587   0.0066   77.46     74    Success 
    71       -4.4888     1.6128      0.0558   0.0064   79.43     75    Success 
    72       -4.5264     2.4863      0.0377   0.0087   82.85     76    Success 
    73       -4.5696     1.5720      0.0431   0.0033   78.19     77    Success 
    74       -4.6173     1.4410      0.0477   0.0047   74.39     78    Success 
    75       -4.6580     1.7037      0.0407   0.0046   75.70     79    Success 
    76       -4.6766     3.0638      0.0186   0.0038   80.37     81    Success 
    77       -4.7050     1.9439      0.0284   0.0031   83.32     82    Success 
    78       -4.7329     2.0902      0.0279   0.0042   80.78     83    Success 
    79       -4.7412     2.0225      0.0083   0.0015   80.86     85    Success 
    80       -4.7516     1.4854      0.0104   0.0012   80.52     86    Success 
    81       -4.7666     1.3427      0.0150   0.0018   76.73     87    Success 
    82       -4.7839     1.2363      0.0173   0.0023   77.57     88    Success 
    83       -4.8085     1.1761      0.0246   0.0039   78.10     89    Success 
    84       -4.8196     2.9713      0.0111   0.0052   78.36     90    Success 
    85       -4.8355     1.4686      0.0159   0.0010   77.82     91    Success 
    86       -4.8467     1.0897      0.0112   0.0008   65.79     92    Success 
    87       -4.8548     1.0699      0.0080   0.0011   74.13     93    Success 
    88       -4.8642     1.0558      0.0094   0.0021   78.19     94    Success 
    89       -4.8691     3.9152      0.0049   0.0030   80.05     95    Success 
    90       -4.8768     2.1379      0.0077   0.0009   85.45     96    Success 
    91       -4.8851     0.6939      0.0084   0.0013   81.78     97    Success 
    92       -4.8890     0.9498      0.0039   0.0009   75.35     98    Success 
    93       -4.8943     1.1452      0.0053   0.0014   80.26     99    Success 
    94       -4.8979     0.9563      0.0036   0.0028   84.36    100    Success 
    95       -4.9031     0.6748      0.0052   0.0008   74.67    101    Success 
    96       -4.9074     0.4300      0.0043   0.0008   67.55    102    Success 
    97       -4.9107     0.7174      0.0033   0.0010   67.22    103    Success 
    98       -4.9139     0.6077      0.0032   0.0008   77.03    104    Success 
    99       -4.9174     0.8503      0.0035   0.0013   76.27    105    Success 
   100       -4.9194     0.8450      0.0020   0.0007   79.84    106    Success 
   101       -4.9208     0.4798      0.0014   0.0004   79.36    107    Success 
   102       -4.9221     0.4740      0.0013   0.0007   80.98    108    Success 
   103       -4.9242     0.4917      0.0021   0.0006   75.30    109    Success 
   104       -4.9270     0.4316      0.0028   0.0010   75.09    110    Success 
   105       -4.9305     0.4415      0.0035   0.0011   73.85    111    Success 
   106       -4.9352     0.4244      0.0047   0.0018   74.62    112    Success 
   107       -4.9370     1.0798      0.0017   0.0027   75.98    113    Success 
   108       -4.9394     0.7433      0.0025   0.0004   77.63    114    Success 
   109       -4.9415     0.3133      0.0020   0.0008   79.72    115    Success 
   110       -4.9424     0.3500      0.0009   0.0003   70.23    116    Success 
   111       -4.9438     0.3078      0.0013   0.0006   75.48    117    Success 
   112       -4.9443     0.9789      0.0005   0.0005   79.99    119    Success 
   113       -4.9450     0.7336      0.0008   0.0004   85.78    120    Success 
   114       -4.9462     0.3819      0.0012   0.0006   83.87    121    Success 
   115       -4.9474     0.3125      0.0012   0.0007   79.56    122    Success 
   116       -4.9483     0.4032      0.0009   0.0005   78.17    123    Success 
   117       -4.9498     0.4266      0.0015   0.0007   79.54    124    Success 
