
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      888.6673   995.0517                                   1
     1      282.7830   499.3560    605.8843   0.0343    0.00      3    Success 
     2      123.3086   229.1174    159.4744   0.0155   26.72      4    Success 
     3       54.3351   120.0021     68.9735   0.0146   23.02      5    Success 
     4       28.3663    57.6262     25.9689   0.0114   25.60      6    Success 
     5       19.6069    34.4498      8.7594   0.0076   31.85      7    Success 
     6       14.4916    27.2130      5.1153   0.0078   31.77      8    Success 
     7       11.2301    21.9260      3.2616   0.0072   48.15      9    Success 
     8        8.2569    17.5562      2.9732   0.0101   52.32     10    Success 
     9        6.0270    12.4074      2.2299   0.0087   55.63     11    Success 
    10        3.9277    13.5181      2.0993   0.0134   50.15     12    Success 
    11        3.4738    31.6315      0.4539   0.0094   61.28     13    Success 
    12        2.8422    12.3609      0.6316   0.0015   54.62     14    Success 
    13        2.4514     7.9505      0.3908   0.0020   50.49     15    Success 
    14        2.0669    13.1468      0.3845   0.0037   59.27     16    Success 
    15        1.4904    15.0492      0.5765   0.0066   74.96     17    Success 
    16        0.5871    14.6263      0.9033   0.0089   75.38     18    Success 
    17       -0.4625    12.8776      1.0496   0.0166   77.34     19    Success 
    18       -0.9107     4.8814      0.4482   0.0072   75.45     20    Success 
    19       -1.0914     5.4135      0.1807   0.0022   51.60     21    Success 
    20       -1.3543     4.8912      0.2629   0.0039   60.13     22    Success 
    21       -1.6956     5.0526      0.3413   0.0068   64.91     23    Success 
    22       -1.8857     7.8427      0.1901   0.0103   72.24     24    Success 
    23       -2.0408     3.2858      0.1550   0.0018   57.99     25    Success 
    24       -2.0840     5.7095      0.0432   0.0016   59.87     26    Success 
    25       -2.1329     2.8190      0.0489   0.0014   75.30     27    Success 
    26       -2.1901     2.5112      0.0572   0.0021   67.83     28    Success 
    27       -2.2525     3.2627      0.0624   0.0030   70.27     29    Success 
    28       -2.3288     3.2601      0.0763   0.0034   74.97     30    Success 
    29       -2.4532     2.4938      0.1244   0.0054   75.24     31    Success 
    30       -2.6431     3.5219      0.1899   0.0091   71.24     32    Success 
    31       -2.8916     6.2468      0.2485   0.0145   77.37     33    Success 
    32       -3.1997     6.2138      0.3081   0.0175   83.57     34    Success 
    33       -3.5582     9.1152      0.3585   0.0240   83.02     35    Success 
    34       -3.6934    13.9987      0.1353   0.0181   83.74     36    Success 
    35       -3.8831     5.2801      0.1896   0.0065   84.98     37    Success 
    36       -3.9775     3.9970      0.0944   0.0036   77.73     38    Success 
    37       -4.0630     5.7836      0.0855   0.0020   67.07     39    Success 
    38       -4.2012     6.7897      0.1382   0.0065   82.36     40    Success 
    39       -4.4225     6.3078      0.2213   0.0104   83.37     41    Success 
    40       -4.4999    14.4377      0.0774   0.0278   85.74     42    Success 
    41       -4.6358    10.8809      0.1359   0.0020   81.02     43    Success 
    42       -4.8356     4.2462      0.1998   0.0047   81.10     44    Success 
    43       -4.9354     3.9909      0.0998   0.0053   77.94     45    Success 
    44       -4.9837     4.8203      0.0484   0.0027   81.12     46    Success 
    45       -5.0681     5.1334      0.0844   0.0043   82.13     47    Success 
    46       -5.1154    10.5072      0.0473   0.0056   80.12     48    Success 
    47       -5.1975     7.8278      0.0820   0.0032   85.29     49    Success 
    48       -5.3153     3.6493      0.1178   0.0060   84.12     50    Success 
    49       -5.3807     2.6673      0.0654   0.0054   81.79     51    Success 
    50       -5.4358     3.2346      0.0551   0.0040   79.27     52    Success 
    51       -5.5275     3.6397      0.0917   0.0055   79.52     53    Success 
    52       -5.6795     3.7574      0.1520   0.0090   80.56     54    Success 
    53       -5.8049     7.5467      0.1254   0.0170   81.95     55    Success 
    54       -5.9747     5.9048      0.1697   0.0079   82.85     56    Success 
    55       -6.1421     3.8012      0.1674   0.0122   83.40     57    Success 
    56       -6.2723     7.7635      0.1302   0.0076   76.98     58    Success 
    57       -6.4042     5.3743      0.1319   0.0057   83.47     59    Success 
    58       -6.5916     4.3656      0.1874   0.0118   82.98     60    Success 
    59       -6.8071     5.2123      0.2155   0.0126   80.91     61    Success 
    60       -7.0183     3.8034      0.2112   0.0289   85.49     62    Success 
    61       -7.2295     7.5653      0.2112   0.0099   72.75     63    Success 
    62       -7.4042     4.0907      0.1747   0.0042   76.72     64    Success 
    63       -7.5340     4.0228      0.1297   0.0099   81.93     65    Success 
    64       -7.6274     5.1279      0.0934   0.0083   82.82     66    Success 
    65       -7.7135     7.0516      0.0861   0.0124   85.05     67    Success 
    66       -7.7927     3.3981      0.0792   0.0035   82.82     68    Success 
    67       -7.8628     3.0370      0.0700   0.0038   75.67     69    Success 
    68       -7.9088     4.1992      0.0460   0.0038   81.36     70    Success 
    69       -7.9670     4.1391      0.0582   0.0038   80.15     71    Success 
    70       -8.0336     3.5436      0.0666   0.0072   83.41     72    Success 
    71       -8.0824     2.3107      0.0488   0.0033   81.42     73    Success 
    72       -8.1499     3.2078      0.0675   0.0048   75.17     74    Success 
    73       -8.2084     3.4052      0.0585   0.0058   83.18     75    Success 
    74       -8.3021     4.0592      0.0937   0.0093   83.77     76    Success 
    75       -8.4218     2.3001      0.1197   0.0174   85.51     77    Success 
    76       -8.4866     2.0035      0.0647   0.0084   80.64     78    Success 
    77       -8.5065     4.3205      0.0199   0.0035   80.46     80    Success 
    78       -8.5395     3.4922      0.0331   0.0028   84.42     81    Success 
    79       -8.5926     2.4676      0.0530   0.0041   82.13     82    Success 
    80       -8.6609     1.7624      0.0683   0.0091   82.05     83    Success 
    81       -8.6985     1.6238      0.0376   0.0051   80.75     84    Success 
    82       -8.7252     4.3890      0.0267   0.0078   79.99     85    Success 
    83       -8.7638     2.1471      0.0386   0.0018   78.19     86    Success 
    84       -8.7916     1.1406      0.0277   0.0017   70.07     87    Success 
    85       -8.8113     2.1158      0.0197   0.0019   66.31     88    Success 
    86       -8.8323     2.0700      0.0210   0.0026   78.21     89    Success 
    87       -8.8468     1.3547      0.0145   0.0020   80.61     90    Success 
    88       -8.8594     1.0891      0.0126   0.0016   74.72     91    Success 
    89       -8.8740     2.1875      0.0146   0.0016   64.70     92    Success 
    90       -8.8866     1.3846      0.0126   0.0013   80.34     93    Success 
    91       -8.8995     1.2461      0.0129   0.0022   76.94     94    Success 
    92       -8.9030     3.6064      0.0036   0.0021   76.97     95    Success 
    93       -8.9090     2.4109      0.0060   0.0003   79.88     96    Success 
    94       -8.9178     0.9092      0.0088   0.0005   72.64     97    Success 
    95       -8.9244     1.2713      0.0066   0.0010   71.29     98    Success 
    96       -8.9298     1.5139      0.0054   0.0011   81.76     99    Success 
    97       -8.9391     1.4502      0.0093   0.0013   80.75    100    Success 
    98       -8.9431     4.4661      0.0040   0.0019   78.53    101    Success 
    99       -8.9502     3.6374      0.0071   0.0007   85.97    102    Success 
   100       -8.9614     2.0165      0.0112   0.0013   85.08    103    Success 
   101       -8.9694     0.8496      0.0081   0.0017   83.46    104    Success 
   102       -8.9726     1.0552      0.0032   0.0005   76.60    105    Success 
   103       -8.9781     1.1823      0.0055   0.0008   77.45    106    Success 
   104       -8.9874     1.2495      0.0093   0.0013   77.51    107    Success 
   105       -9.0002     1.1751      0.0128   0.0025   79.99    108    Success 
   106       -9.0046     1.7751      0.0044   0.0030   77.58    109    Success 
   107       -9.0107     0.7445      0.0061   0.0004   68.83    110    Success 
   108       -9.0148     0.5083      0.0041   0.0007   69.74    111    Success 
   109       -9.0178     0.8577      0.0030   0.0007   70.61    112    Success 
   110       -9.0214     0.7423      0.0036   0.0010   77.75    113    Success 
   111       -9.0232     1.6740      0.0018   0.0020   81.88    114    Success 
   112       -9.0262     1.1704      0.0030   0.0003   78.29    115    Success 
   113       -9.0308     0.4950      0.0046   0.0007   78.08    116    Success 
   114       -9.0344     0.7969      0.0036   0.0013   75.37    117    Success 
   115       -9.0371     0.9331      0.0027   0.0012   83.98    118    Success 
   116       -9.0413     1.7547      0.0042   0.0014   82.87    119    Success 
