
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      906.4776  1099.6680                                   1
     1      635.2277   717.9748    271.2499   0.0715    0.00      2    Success 
     2      220.4096   376.2980    414.8181   0.0225    9.10      3    Success 
     3      132.9685   380.3010     87.4412   0.0291    8.51      4    Success 
     4       68.0175    97.7976     64.9509   0.0116   16.88      5    Success 
     5       55.6345    71.9656     12.3831   0.0045   14.30      6    Success 
     6       39.0143    42.4327     16.6201   0.0104   13.15      7    Success 
     7       36.0660    39.6892      2.9483   0.0043   18.15      9    Success 
     8       33.9657    22.9502      2.1003   0.0043   53.72     10    Success 
     9       32.3074    21.0642      1.6583   0.0032   42.24     11    Success 
    10       29.3496    19.4270      2.9578   0.0059   38.83     12    Success 
    11       24.5122    17.4266      4.8374   0.0122   42.92     13    Success 
    12       19.9900    33.2000      4.5222   0.0271   52.89     14    Success 
    13       17.8425    19.1254      2.1475   0.0094   65.65     15    Success 
    14       16.6846    11.8023      1.1580   0.0038   52.30     16    Success 
    15       15.5138    12.3733      1.1707   0.0101   61.92     17    Success 
    16       14.6483    11.7261      0.8655   0.0062   62.37     18    Success 
    17       13.6996     8.8374      0.9487   0.0104   69.51     19    Success 
    18       13.1640     7.4960      0.5356   0.0058   63.45     20    Success 
    19       12.5969     6.9262      0.5672   0.0072   64.06     21    Success 
    20       12.1006     4.5814      0.4963   0.0075   64.46     22    Success 
    21       11.8832     3.5929      0.2174   0.0050   65.34     23    Success 
    22       11.6758     4.2330      0.2074   0.0042   56.99     24    Success 
    23       11.4436     2.7106      0.2322   0.0064   67.20     25    Success 
    24       11.3139     2.7777      0.1297   0.0041   60.66     26    Success 
    25       11.2214     6.6660      0.0925   0.0047   64.96     27    Success 
    26       11.1349     3.7269      0.0865   0.0032   79.23     28    Success 
    27       11.0694     2.3102      0.0655   0.0020   69.61     29    Success 
    28       11.0208     5.3525      0.0486   0.0030   62.68     30    Success 
    29       10.9783     5.1045      0.0425   0.0026   78.18     31    Success 
    30       10.9449     3.7254      0.0335   0.0006   69.95     32    Success 
    31       10.8876     2.5686      0.0573   0.0016   70.62     33    Success 
    32       10.7954     2.9052      0.0923   0.0034   67.66     34    Success 
    33       10.6579     5.0045      0.1375   0.0069   74.17     35    Success 
    34       10.4787     6.1770      0.1792   0.0098   81.92     36    Success 
    35       10.2249     7.8971      0.2538   0.0139   82.94     37    Success 
    36       10.0920     5.6621      0.1329   0.0104   84.55     39    Success 
    37        9.9466     3.0990      0.1454   0.0073   80.87     40    Success 
    38        9.8574     3.8531      0.0892   0.0032   68.44     41    Success 
    39        9.7573     5.3402      0.1000   0.0035   72.75     42    Success 
    40        9.6027     7.7972      0.1546   0.0071   81.13     43    Success 
    41        9.4033     6.1198      0.1994   0.0127   84.75     44    Success 
    42        9.1999     5.4442      0.2034   0.0159   84.13     45    Success 
    43        9.0685     3.7473      0.1314   0.0082   82.66     46    Success 
    44        8.9816     4.4132      0.0869   0.0048   78.27     47    Success 
    45        8.8769     4.0702      0.1047   0.0054   80.87     48    Success 
    46        8.7296     5.5911      0.1473   0.0100   81.27     49    Success 
    47        8.6548     6.2952      0.0748   0.0068   83.33     51    Success 
    48        8.5778     3.5084      0.0770   0.0064   85.32     52    Success 
    49        8.5156     2.8692      0.0622   0.0037   79.31     53    Success 
    50        8.4207     2.9037      0.0949   0.0055   76.53     54    Success 
    51        8.3790     8.7125      0.0416   0.0040   77.87     56    Success 
    52        8.3077     7.1468      0.0713   0.0035   85.44     57    Success 
    53        8.1917     4.8314      0.1159   0.0062   84.60     58    Success 
    54        8.0357     3.8189      0.1560   0.0120   83.24     59    Success 
    55        7.9233     4.7686      0.1124   0.0086   82.80     60    Success 
    56        7.7395     5.3423      0.1838   0.0125   83.61     61    Success 
    57        7.4429     5.4031      0.2966   0.0199   84.17     62    Success 
    58        7.2504    12.1278      0.1926   0.0317   84.15     63    Success 
    59        6.9620     6.4464      0.2884   0.0098   84.54     64    Success 
    60        6.7174     2.7412      0.2446   0.0081   77.59     65    Success 
    61        6.5911     3.2933      0.1263   0.0073   76.24     66    Success 
    62        6.3954     3.4010      0.1957   0.0152   81.49     67    Success 
    63        6.3347    11.3865      0.0607   0.0255   82.36     68    Success 
    64        6.2291     8.1081      0.1056   0.0015   77.76     69    Success 
    65        6.0751     3.2276      0.1540   0.0030   75.09     70    Success 
    66        5.9864     4.2587      0.0887   0.0061   78.51     71    Success 
    67        5.9156     5.1040      0.0708   0.0049   82.99     72    Success 
    68        5.7952     4.9336      0.1204   0.0104   85.50     73    Success 
    69        5.7090    13.5067      0.0862   0.0175   85.30     74    Success 
    70        5.5749     7.6776      0.1341   0.0074   87.08     75    Success 
    71        5.4695     2.9926      0.1054   0.0106   86.40     76    Success 
    72        5.4322     3.5497      0.0373   0.0018   75.43     77    Success 
    73        5.3689     3.9666      0.0633   0.0050   82.89     78    Success 
    74        5.2773     4.9301      0.0915   0.0051   79.41     79    Success 
    75        5.1594     4.3157      0.1179   0.0103   83.92     80    Success 
    76        5.0684     3.7273      0.0910   0.0139   86.24     81    Success 
    77        4.9538     3.0442      0.1147   0.0055   75.92     82    Success 
    78        4.8104     2.5953      0.1434   0.0184   83.07     83    Success 
    79        4.7334     4.4673      0.0769   0.0088   73.93     84    Success 
    80        4.6612     2.4842      0.0722   0.0020   63.60     85    Success 
    81        4.6281     2.0882      0.0331   0.0030   79.84     86    Success 
    82        4.5799     1.8781      0.0482   0.0034   74.23     87    Success 
    83        4.5281     3.2628      0.0518   0.0059   75.22     88    Success 
    84        4.4806     1.6472      0.0475   0.0062   84.09     89    Success 
    85        4.4502     1.2450      0.0304   0.0023   70.39     90    Success 
    86        4.4196     1.3932      0.0305   0.0028   70.31     91    Success 
    87        4.3841     3.3171      0.0355   0.0034   67.59     92    Success 
    88        4.3393     2.7597      0.0448   0.0039   80.65     93    Success 
    89        4.2950     2.0672      0.0443   0.0046   82.45     94    Success 
    90        4.2550     4.7319      0.0400   0.0063   78.54     95    Success 
    91        4.2213     1.6454      0.0337   0.0054   86.22     96    Success 
    92        4.2077     1.2037      0.0136   0.0021   81.47     97    Success 
    93        4.1896     2.0003      0.0182   0.0024   73.64     98    Success 
    94        4.1725     1.6159      0.0171   0.0042   84.60     99    Success 
    95        4.1536     2.0850      0.0188   0.0022   78.38    100    Success 
    96        4.1277     1.3132      0.0259   0.0035   81.37    101    Success 
    97        4.1083     1.6420      0.0194   0.0036   77.20    102    Success 
    98        4.0977     1.1790      0.0106   0.0018   81.53    103    Success 
    99        4.0863     1.2708      0.0114   0.0014   74.02    104    Success 
   100        4.0684     0.9860      0.0179   0.0017   72.12    105    Success 
   101        4.0434     1.0645      0.0250   0.0033   71.18    106    Success 
   102        4.0329     1.5050      0.0106   0.0027   77.68    108    Success 
   103        4.0188     0.9510      0.0140   0.0034   83.02    109    Success 
   104        4.0079     0.8220      0.0109   0.0027   80.02    110    Success 
   105        3.9951     1.1124      0.0129   0.0038   78.14    111    Success 
   106        3.9832     1.0291      0.0119   0.0026   78.57    112    Success 
   107        3.9696     0.9145      0.0136   0.0024   76.81    113    Success 
   108        3.9551     1.3590      0.0145   0.0040   77.51    114    Success 
   109        3.9458     1.3207      0.0093   0.0028   79.90    115    Success 
   110        3.9393     0.6545      0.0065   0.0004   62.01    116    Success 
   111        3.9332     0.6266      0.0061   0.0010   63.87    117    Success 
   112        3.9290     1.7212      0.0042   0.0018   78.85    118    Success 
   113        3.9238     1.0742      0.0052   0.0011   84.04    119    Success 
   114        3.9185     0.5536      0.0053   0.0014   81.14    120    Success 
   115        3.9156     0.5247      0.0030   0.0006   71.18    121    Success 
   116        3.9120     0.6156      0.0035   0.0010   72.23    122    Success 
   117        3.9085     1.0458      0.0035   0.0008   73.26    123    Success 
   118        3.9052     0.7670      0.0033   0.0015   82.43    124    Success 
   119        3.9035     0.5185      0.0017   0.0003   71.61    125    Success 
