
Host: node44.bme.utexas.edu

Timers On : Thu Nov  4 14:09:40 2021
Timers Off: Thu Nov  4 14:10:00 2021

Wall Time:       20.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      1 calls
DFH: initialize()                   :      9.483u      0.417s      0.649w      1 calls
DFH: AO Construction                :      1.617u      0.017s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.483u      0.017s      0.024w      1 calls
HF: Form core H                     :      0.433u      0.050s      0.026w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.001w      1 calls
HF: Guess                           :     19.317u      1.133s      1.171w      1 calls
SAD Guess                           :     19.083u      1.117s      1.158w      1 calls
HF: Form G                          :      1.350u      0.050s      0.071w     11 calls
JK: D                               :      0.017u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      1.317u      0.050s      0.069w     11 calls
DFH: compute_JK()                   :      1.317u      0.050s      0.069w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.233u      0.000s      0.011w     11 calls
DFH: compute_K                      :      1.050u      0.050s      0.056w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.017u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.267u      0.017s      0.016w     10 calls
DIISManager::add_entry              :      0.133u      0.000s      0.007w     10 calls
DIISManager::extrapolate            :      0.067u      0.000s      0.003w     10 calls
bMatrix setup                       :      0.033u      0.000s      0.001w     10 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.001w     10 calls
New vector                          :      0.000u      0.000s      0.001w     10 calls
HF: Form C                          :      0.150u      0.000s      0.008w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      1 calls
DFH: initialize()                   :      9.483u      0.417s      0.649w      1 calls
| DFH: AO Construction              :      1.617u      0.017s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.483u      0.017s      0.024w      1 calls
HF: Form core H                     :      0.433u      0.050s      0.026w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.001w      1 calls
HF: Guess                           :     19.317u      1.133s      1.171w      1 calls
| SAD Guess                         :     19.083u      1.117s      1.158w      1 calls
HF: Form G                          :      1.350u      0.050s      0.071w     11 calls
| JK: D                             :      0.017u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      1.317u      0.050s      0.069w     11 calls
| | DFH: compute_JK()               :      1.317u      0.050s      0.069w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.233u      0.000s      0.011w     11 calls
| | | DFH: compute_K                :      1.050u      0.050s      0.056w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.017u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.267u      0.017s      0.016w     10 calls
| DIISManager::add_entry            :      0.133u      0.000s      0.007w     10 calls
| DIISManager::extrapolate          :      0.067u      0.000s      0.003w     10 calls
| | bMatrix setup                   :      0.033u      0.000s      0.001w     10 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.001w     10 calls
| | New vector                      :      0.000u      0.000s      0.001w     10 calls
HF: Form C                          :      0.150u      0.000s      0.008w     10 calls

**************************************************************************************

Host: node44.bme.utexas.edu

Timers On : Thu Nov  4 16:26:25 2021
Timers Off: Thu Nov  4 16:31:12 2021

Wall Time:      286.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.133u      0.000s      0.680w     10 calls
DFH: initialize()                   :     64.950u      1.450s     39.862w     10 calls
DFH: AO Construction                :     18.850u      0.333s     11.506w     10 calls
DFH: AO-Met. Contraction            :     29.967u      0.833s     18.499w     10 calls
HF: Form core H                     :      0.017u      0.000s      0.142w      5 calls
HF: Form S/X                        :      0.083u      0.000s      0.056w      5 calls
HF: Guess                           :      0.833u      0.017s      0.551w      5 calls
SAD Guess                           :      0.817u      0.017s      0.537w      1 calls
HF: Form G                          :     43.267u      1.633s     26.961w     85 calls
JK: D                               :      0.100u      0.000s      0.032w    170 calls
JK: USO2AO                          :      0.000u      0.000s      0.007w    170 calls
JK: JK                              :    121.500u      4.733s     75.731w    170 calls
DFH: compute_JK()                   :    121.500u      4.733s     75.730w    170 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    170 calls
DFH: compute_J                      :     12.533u      0.083s      7.534w    170 calls
DFH: compute_K                      :    108.867u      4.550s     68.074w    170 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    170 calls
HF: Form F                          :      0.000u      0.000s      0.009w     85 calls
HF: Form D                          :      0.017u      0.000s      0.013w     85 calls
HF: DIIS                            :      0.517u      0.067s      0.393w     84 calls
DIISManager::add_entry              :      0.017u      0.000s      0.052w     80 calls
DIISManager::extrapolate            :      0.050u      0.033s      0.102w     80 calls
bMatrix setup                       :      0.017u      0.033s      0.046w     80 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.006w     80 calls
New vector                          :      0.017u      0.000s      0.048w     80 calls
HF: Form C                          :      1.100u      0.050s      0.723w     84 calls
DFMP2 Singles                       :      0.033u      0.000s      0.008w      5 calls
DFMP2 Aia                           :     14.050u      0.500s      8.784w      5 calls
DFMP2 (A|mn)                        :     11.167u      0.000s      6.698w      5 calls
DFMP2 (A|mn)C_mi                    :      0.883u      0.000s      0.535w      5 calls
DFMP2 (A|mi)C_na                    :      0.650u      0.000s      0.382w      5 calls
DFMP2 Aia Write                     :      0.000u      0.150s      0.081w      5 calls
DFMP2 iaQ                           :      6.917u      0.600s      4.734w      5 calls
DFMP2 Metric                        :      2.700u      0.000s      1.639w      5 calls
DFMP2 Aia Read                      :      0.000u      0.067s      0.053w      5 calls
DFMP2 (Q|A)(A|ia)                   :      4.050u      0.000s      2.439w     10 calls
DFMP2 Qia Write                     :      0.000u      0.150s      0.083w      5 calls
DFMP2 Qia Read                      :      0.033u      0.133s      0.120w     15 calls
DFMP2 Bia Write                     :      0.000u      0.133s      0.087w      5 calls
DFMP2 aiQ                           :      0.117u      0.333s      0.291w      5 calls
DFMP2 Tij                           :     35.717u      1.133s     22.341w      5 calls
DFMP2 Cia Read                      :      0.017u      0.150s      0.078w     10 calls
DFMP2 I                             :     28.133u      0.017s     16.873w     10 calls
DFMP2 T2                            :      5.383u      0.000s      3.238w     10 calls
DFMP2 G                             :     14.350u      0.000s      8.621w      5 calls
DFMP2 Pab                           :      3.550u      0.000s      2.133w      5 calls
DFMP2 Gia Write                     :      0.000u      0.150s      0.090w      5 calls
DFMP2 Tab                           :     18.300u      0.867s     11.590w      5 calls
DFMP2 Qai Read                      :      0.067u      0.050s      0.076w     10 calls
DFMP2 Pij                           :      1.267u      0.000s      0.741w      5 calls
DFMP2 gamma                         :      2.017u      0.217s      1.410w      5 calls
DFMP2 Gia Read                      :      0.017u      0.133s      0.075w     10 calls
DFMP2 g                             :      1.950u      0.000s      1.163w      5 calls
DFMP2 Gia                           :      0.200u      0.417s      0.470w      5 calls
DFMP2 aiG Write                     :      0.017u      0.100s      0.067w      5 calls
DFMP2 AB^x                          :      1.183u      0.000s      0.756w      5 calls
DFMP2 Amn^x                         :     51.250u      0.450s     31.148w      5 calls
DFMP2 L                             :     18.833u      0.650s     11.746w      5 calls
DFMP2 P                             :      0.017u      0.033s      0.050w      5 calls
DFMP2 W                             :      0.000u      0.000s      0.056w      5 calls
DFMP2 Z                             :    111.267u      3.900s     69.287w      5 calls
DFMP2 grad                          :    104.317u      2.817s     64.553w      5 calls
Grad: V T Perturb                   :      3.650u      0.017s      2.187w      5 calls
Grad: S                             :      0.017u      0.000s      0.018w      5 calls
Grad: JK                            :    100.450u      2.800s     62.083w      5 calls
CorrGrad: Amn                       :     18.633u      1.067s     11.822w      5 calls
CorrGrad: AB                        :     12.550u      0.517s      7.850w      5 calls
CorrGrad: UV                        :      5.517u      0.417s      3.535w      5 calls
CorrGrad: ABx                       :      1.217u      0.000s      0.730w      5 calls
CorrGrad: Amnx                      :     61.950u      0.700s     37.594w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.600u      0.000s      0.354w      5 calls
DFH: initialize()                   :     33.000u      0.783s     20.261w      5 calls
| DFH: AO Construction              :      9.417u      0.167s      5.754w      5 calls
| DFH: AO-Met. Contraction          :     15.050u      0.450s      9.297w      5 calls
HF: Form core H                     :      0.017u      0.000s      0.142w      5 calls
HF: Form S/X                        :      0.083u      0.000s      0.056w      5 calls
HF: Guess                           :      0.833u      0.017s      0.551w      5 calls
| SAD Guess                         :      0.817u      0.017s      0.537w      1 calls
HF: Form G                          :     43.267u      1.633s     26.961w     85 calls
| JK: D                             :      0.067u      0.000s      0.015w     85 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w     85 calls
| JK: JK                            :     43.200u      1.617s     26.925w     85 calls
| | DFH: compute_JK()               :     43.200u      1.617s     26.924w     85 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     85 calls
| | | DFH: compute_J                :      4.900u      0.017s      2.936w     85 calls
| | | DFH: compute_K                :     38.283u      1.600s     23.953w     85 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     85 calls
HF: Form F                          :      0.000u      0.000s      0.009w     85 calls
HF: Form D                          :      0.017u      0.000s      0.013w     85 calls
HF: DIIS                            :      0.517u      0.067s      0.393w     84 calls
