
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     Atom Classes          K(SB)-1        K(SB)-2

     402 403 404             0.000          0.000
     403 404 406             0.000          0.000
     403 404 408             0.000          0.000
     404 406 409             0.000          0.000
     404 403 405             0.000          0.000
     406 404 408             0.000          0.000
     416 408 404             0.000          0.000
     407 408 404             0.000          0.000
     407 408 416            18.700         18.700
     408 407 409             0.000          0.000
     403 405 410             0.000          0.000
     401 402 418             4.300          4.300
     403 402 418             0.000          0.000
     403 402 401             0.000          0.000
     413 401 402             0.000          0.000
     405 403 402             0.000          0.000
     414 413 401            20.453         20.453
     423 413 401            20.453         20.453
     425 406 404            34.200         34.200
     411 410 405            20.453         20.453
     420 410 405            20.453         20.453
     407 409 406            34.200         34.200
     426 409 406            34.200         34.200
     426 409 407            34.200         34.200
     419 407 408            25.952         25.952
     425 406 409            34.200         34.200
     419 407 409            11.085         11.085
     410 405 410            20.453         20.453
     412 411 410            20.453         20.453
     421 411 410            20.453         20.453
     420 410 411            20.453         20.453
     411 412 411            20.453         20.453
     422 412 411            20.453         20.453
     421 411 412            20.453         20.453
     413 401 413            20.453         20.453
     415 414 413            20.453         20.453
     424 414 413            20.453         20.453
     423 413 414            20.453         20.453
     414 415 414            20.453         20.453
     417 415 414            20.453         20.453
     424 414 415            20.453         20.453
     427 417 415            32.661         32.661
     427 417 427            32.661         32.661

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     418 402   0   0                 5.800
     403 405   0   0                 7.200
     402 403   0   0                14.400
     405 403   0   0                 1.400
     413 401   0   0                84.886
     401 413   0   0                84.886
     408 404   0   0                38.816
     404 408   0   0                38.816
     410 405   0   0                84.886
     405 410   0   0                84.886
     408 407   0   0                21.717
     407 408   0   0                21.717
     409 407   0   0                38.816
     407 409   0   0                38.816
     419 407   0   0                26.895
     416 408   0   0                16.505
     411 410   0   0                84.886
     410 411   0   0                84.886
     420 410   0   0                72.814
     412 411   0   0                84.886
     411 412   0   0                84.886
     421 411   0   0                72.814
     422 412   0   0                72.814
     414 413   0   0                84.886
     413 414   0   0                84.886
     423 413   0   0                72.814
     415 414   0   0                84.886
     414 415   0   0                84.886
     424 414   0   0                72.814
     417 415   0   0                50.236
     417 427   0   0                 9.114
     402 401   0   0                14.390
     401 402   0   0                 3.600
     403 402   0   0                 3.600
     404 403   0   0                14.390
     409 406   0   0                14.390
     403 404   0   0                14.390
     406 409   0   0                14.390
     406 404   0   0                14.390
     404 406   0   0                14.390
     425 406   0   0                14.390
     426 409   0   0                14.390
     415 417   0   0                 0.000
     427 417   0   0                 0.000

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   404 403 402 401  17.95   0 17.95 180 -9.08   0  2.96 180  0.00   0  0.00   0
   406 404 403 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 404 403 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   409 406 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 406 404 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 409 406 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 402 403 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 404 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 404 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   407 408 404 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 404 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 404 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 406 404 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 406 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 413 414 424   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   417 415 414 424   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 407 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 401 413 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 407 408 404  -1.00   0  4.28 180  2.05   0  0.00   0  0.00   0  0.00   0
   419 407 408 404   0.00   0  3.48 180  0.80   0  0.00   0  0.00   0  0.00   0
   416 408 407 409   1.00   0  9.10 180 -2.25   0  0.00   0  0.00   0  0.00   0
   419 407 408 416   0.00   0  1.62 180 -0.36   0  0.00   0  0.00   0  0.00   0
   415 414 413 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 410 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 405 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 401 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 411 410 405   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 405 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 413 401 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 414 415 414   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 413 414 415   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   403 405 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 411 410 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 412 411 421   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 414 413 423   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   403 405 410 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 403 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   413 401 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 403 402 401   8.55   0-15.75 180 -7.44   0 -4.89 180  0.00   0  0.00   0
   413 401 402 403   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 413 401 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 405 403 402   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 417 415 414  -1.17   0 -2.35 180  0.20   0  0.00   0  0.00   0  0.00   0
   410 405 403 404   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 401 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      413    413      0   Bisector    -0.07337
                                                   0.00000  0.00000 -0.13021
                                                  -0.39763
                                                   0.00000  0.15364
                                                   0.00000  0.00000  0.24399

         402      418    403      0   Z-then-X    -0.19347
                                                  -0.23897  0.00000 -0.21755
                                                  -0.09946
                                                   0.00000 -0.62664
                                                   0.24249  0.00000  0.72610

         403      405    404      0   Z-then-X     0.28906
                                                  -0.35677  0.00000  0.08006
                                                  -0.26781
                                                   0.00000  0.63957
                                                   0.65525  0.00000 -0.37176

         404      408    406      0   Z-then-X    -0.17527
                                                   0.01828  0.00000 -0.14676
                                                   0.31205
                                                   0.00000 -0.12850
                                                  -0.29522  0.00000 -0.18355

         418      402    403      0   Z-then-X     0.23938
                                                   0.08138  0.00000  0.00331
                                                   0.11463
                                                   0.00000 -0.00324
                                                   0.21751  0.00000 -0.11139

         405      410    410      0   Bisector    -0.13170
                                                   0.00000  0.00000 -0.00078
                                                   0.35231
                                                   0.00000  0.01348
                                                   0.00000  0.00000 -0.36579

         406      425    409      0   Z-then-X    -0.15084
                                                  -0.14491  0.00000 -0.07240
                                                  -0.36833
                                                   0.00000 -0.30020
                                                  -0.07989  0.00000  0.66853

         407      419    409      0   Z-then-X    -0.23510
                                                   0.37170  0.00000 -0.02501
                                                  -0.02302
                                                   0.00000 -0.77094
                                                  -0.38080  0.00000  0.79396

         408      416    407      0   Z-then-X     0.81753
                                                   0.04128  0.00000  0.54758
                                                   0.08264
                                                   0.00000 -0.10651
                                                  -0.49844  0.00000  0.02387

         409      426    407      0   Z-then-X     0.11113
                                                   0.28384  0.00000 -0.29729
                                                   0.29213
                                                   0.00000 -0.60239
                                                  -0.37684  0.00000  0.31026

         410      420    411      0   Z-then-X    -0.07458
                                                  -0.08316  0.00000  0.11053
                                                   0.22640
                                                   0.00000 -0.06479
                                                  -0.04224  0.00000 -0.16161

         411      421    412      0   Z-then-X     0.08350
                                                  -0.01642  0.00000 -0.16180
                                                  -0.26736
                                                   0.00000 -0.40774
                                                  -0.01580  0.00000  0.67510

         412      411    411      0   Bisector    -0.02903
                                                   0.00000  0.00000 -0.00433
                                                   0.27532
                                                   0.00000 -0.22146
                                                   0.00000  0.00000 -0.05386

         413      423    414      0   Z-then-X    -0.01807
                                                  -0.25257  0.00000  0.21075
                                                   0.11961
                                                   0.00000 -0.04995
                                                  -0.03406  0.00000 -0.06966

         414      424    415      0   Z-then-X     0.05270
                                                  -0.00279  0.00000  0.13257
                                                  -0.41360
                                                   0.00000 -0.43637
                                                   0.04140  0.00000  0.84997

         415      414    414      0   Bisector     0.15496
                                                   0.00000  0.00000  0.24115
                                                   0.05329
                                                   0.00000  0.39643
                                                   0.00000  0.00000 -0.44972

         419      407    409      0   Z-then-X     0.09799
                                                  -0.02940  0.00000 -0.17122
                                                   0.06660
                                                   0.00000 -0.04411
                                                  -0.00108  0.00000 -0.02249

         416      408    407      0   Z-then-X    -0.84422
                                                   0.10353  0.00000 -0.14595
                                                  -0.51939
                                                   0.00000  0.15088
                                                   0.20893  0.00000  0.36851

         420      410    411      0   Z-then-X     0.02481
                                                   0.03423  0.00000 -0.11416
                                                  -0.00563
                                                   0.00000  0.01400
                                                  -0.01148  0.00000 -0.00837

         421      411    412      0   Z-then-X     0.00881
                                                   0.01436  0.00000 -0.10177
                                                   0.11013
                                                   0.00000 -0.06633
                                                   0.02485  0.00000 -0.04380

         422      412      0      0   Z-Only       0.00654
                                                   0.00000  0.00000 -0.16795
                                                   0.03269
                                                   0.00000  0.03269
                                                   0.00000  0.00000 -0.06538

         423      413    414      0   Z-then-X     0.01327
                                                   0.07417  0.00000 -0.16254
                                                   0.04726
                                                   0.00000  0.00280
                                                   0.05200  0.00000 -0.05006

         424      414    415      0   Z-then-X    -0.00100
                                                  -0.01622  0.00000 -0.09373
                                                   0.09992
                                                   0.00000 -0.09100
                                                  -0.03532  0.00000 -0.00892

         417      427    427      0   Bisector    -0.31700
                                                   0.00000  0.00000  0.35634
                                                   0.60525
                                                   0.00000 -0.99618
                                                   0.00000  0.00000  0.39093

         425      406    409      0   Z-then-X     0.02566
                                                   0.00069  0.00000 -0.16158
                                                   0.23500
                                                   0.00000 -0.07153
                                                  -0.01784  0.00000 -0.16347

         426      409    407      0   Z-then-X     0.02321
                                                  -0.05281  0.00000 -0.19372
                                                   0.15775
                                                   0.00000 -0.00931
                                                  -0.04931  0.00000 -0.14844

         427      417    427      0   Z-then-X     0.10283
                                                  -0.03183  0.00000 -0.14687
                                                  -0.06936
                                                   0.00000  0.09697
                                                   0.03585  0.00000 -0.02761

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         413
         402             1.185       0.390         418
         403             1.415       0.390
         404             2.064       0.390         406  408
         418             0.457       0.390         402
         405             2.064       0.390         410
         406             2.064       0.390         404  409  425
         407             1.243       0.390         408  409  419
         408             2.064       0.390         404  407  416
         409             2.064       0.390         406  407  426
         410             2.064       0.390         405  411  420
         411             2.064       0.390         410  412  421
         412             2.064       0.390         411  422
         413             2.064       0.390         401  414  423
         414             2.064       0.390         413  415  424
         415             2.064       0.390         414
         419             0.457       0.390         407
         416             0.914       0.390         408
         420             0.432       0.390         410
         421             0.432       0.390         411
         422             0.432       0.390         412
         423             0.432       0.390         413
         424             0.432       0.390         414
         417             1.185       0.390         427
         425             0.432       0.390         406
         426             0.432       0.390         409
         427             0.457       0.390         417

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9100         0.0330          0.900
         426                3.0000         0.0240          0.940
         427                2.5900         0.0220          0.900
         418                2.7000         0.0200          0.910
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         407                3.7100         0.1100          0.000
         417                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         406                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         405                3.8000         0.0910          0.000
         401                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         414                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         424                2.9800         0.0260          0.920
         402                3.7100         0.1050          0.000
         404                3.8000         0.1010          0.000
         410                3.8000         0.1010          0.000
         413                3.8000         0.1010          0.000
         412                3.8000         0.1010          0.000
         403                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         422             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         425             2.5740      2.7580      2.9054
         426             2.5740      2.7580      2.9054
         418             2.9089      2.8360      3.5214
         419             3.6491      3.4040      2.9894
         427             2.9089      2.8360      3.5214
         410             3.8585      3.7660      3.8448
         413             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         408             2.9301      4.5060      4.2118
         401             3.8286      3.8930      4.5084
         405             3.6909      3.7660      4.4258
         411             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         415             3.6909      3.7660      4.4258
         403             2.9301      4.5060      4.2118
         404             2.9301      4.5060      4.2118
         406             2.9301      4.5060      4.2118
         409             2.9301      4.5060      4.2118
         407             2.8836      2.9900      3.2180
         402             3.7100      3.4980      3.7307
         417             3.4243      3.4910      4.2676
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       32.8984    24.1136                                   1
     1       28.8840    21.0730      4.0144   0.0104    0.00      3    Success 
     2       27.5753    20.7441      1.3087   0.0054   37.37      4    Success 
     3       26.5389    14.3402      1.0364   0.0019   33.15      5    Success 
     4       24.7936     9.5575      1.7454   0.0053   40.95      6    Success 
     5       22.3671    10.0436      2.4265   0.0122   33.72      7    Success 
     6       20.8306    10.6680      1.5364   0.0124   57.72      8    Success 
     7       20.2433    11.6293      0.5873   0.0066   62.54     10    Success 
     8       19.4679     5.9789      0.7754   0.0061   65.05     11    Success 
     9       18.8919     5.6568      0.5760   0.0062   49.43     12    Success 
    10       18.4259     6.1200      0.4660   0.0062   62.32     13    Success 
    11       17.6813     5.9479      0.7446   0.0101   65.16     14    Success 
    12       16.7381     7.5939      0.9432   0.0182   67.49     15    Success 
    13       15.6751     6.3404      1.0630   0.0233   73.60     16    Success 
    14       14.7374     5.8933      0.9378   0.0140   65.27     17    Success 
    15       13.7261     4.6915      1.0113   0.0174   64.65     18    Success 
    16       13.0926     5.9079      0.6335   0.0140   62.67     19    Success 
    17       12.4819     4.2300      0.6107   0.0119   64.72     20    Success 
    18       12.0196     3.9720      0.4622   0.0109   66.12     21    Success 
    19       11.6213     3.7433      0.3984   0.0097   59.74     22    Success 
    20       11.3992     3.7439      0.2221   0.0113   70.85     23    Success 
    21       11.1738     2.4651      0.2254   0.0039   54.62     24    Success 
    22       10.9451     2.9353      0.2287   0.0080   58.37     25    Success 
    23       10.7900     3.2946      0.1551   0.0082   69.90     26    Success 
    24       10.6235     4.4522      0.1665   0.0087   73.67     27    Success 
    25       10.4689     3.1630      0.1546   0.0080   77.26     28    Success 
    26       10.3711     2.8425      0.0978   0.0032   67.69     29    Success 
    27       10.2047     2.6555      0.1664   0.0051   68.00     30    Success 
    28        9.9290     2.5445      0.2757   0.0100   69.66     31    Success 
    29        9.6475     6.3700      0.2816   0.0208   73.15     32    Success 
    30        9.2875     3.4886      0.3599   0.0203   83.07     33    Success 
    31        9.0621     2.6166      0.2254   0.0136   79.68     34    Success 
    32        8.7767     3.9675      0.2855   0.0217   77.27     35    Success 
    33        8.4985     3.8562      0.2781   0.0166   79.00     36    Success 
    34        8.2190     3.3949      0.2796   0.0123   77.70     37    Success 
    35        7.8031     3.6970      0.4158   0.0195   76.45     38    Success 
    36        7.3055     5.6462      0.4976   0.0317   78.61     39    Success 
    37        6.8019     4.3292      0.5036   0.0304   82.82     40    Success 
    38        6.3135     3.3973      0.4884   0.0273   80.55     41    Success 
    39        5.8663     3.6975      0.4472   0.0292   77.42     42    Success 
    40        5.5681     3.8980      0.2982   0.0396   83.45     43    Success 
    41        5.3091     2.9337      0.2590   0.0072   67.86     44    Success 
    42        5.0752     2.5630      0.2339   0.0325   82.06     45    Success 
    43        4.9242     2.4871      0.1510   0.0081   69.63     46    Success 
    44        4.7980     1.6814      0.1262   0.0137   81.86     47    Success 
    45        4.6881     1.9477      0.1099   0.0189   80.04     48    Success 
    46        4.6574     3.2859      0.0308   0.0030   73.12     50    Success 
    47        4.6099     2.6025      0.0475   0.0027   79.95     51    Success 
    48        4.5325     1.7887      0.0774   0.0060   80.22     52    Success 
    49        4.4292     1.6324      0.1033   0.0079   72.33     53    Success 
    50        4.3559     1.8814      0.0732   0.0131   81.90     54    Success 
    51        4.2594     2.4142      0.0965   0.0083   74.89     55    Success 
    52        4.1589     2.4882      0.1005   0.0109   78.24     56    Success 
    53        4.0780     1.4453      0.0809   0.0100   80.26     57    Success 
    54        4.0357     1.3490      0.0423   0.0041   72.36     58    Success 
    55        3.9857     1.6504      0.0500   0.0032   60.17     59    Success 
    56        3.9157     1.5049      0.0701   0.0078   77.59     60    Success 
    57        3.8253     1.5511      0.0903   0.0130   78.51     61    Success 
    58        3.7685     3.0935      0.0568   0.0136   76.28     62    Success 
    59        3.6963     1.4738      0.0722   0.0070   82.19     63    Success 
    60        3.6397     1.2423      0.0566   0.0034   63.33     64    Success 
    61        3.5772     1.6839      0.0625   0.0061   71.86     65    Success 
    62        3.4956     2.2714      0.0816   0.0094   77.36     66    Success 
    63        3.3964     1.8040      0.0992   0.0135   81.52     67    Success 
    64        3.3050     1.5350      0.0915   0.0110   79.74     68    Success 
    65        3.1916     1.8522      0.1134   0.0134   75.70     69    Success 
    66        3.1023     2.1035      0.0894   0.0117   79.23     70    Success 
    67        3.0091     1.5132      0.0932   0.0125   81.85     71    Success 
    68        2.9355     3.3658      0.0736   0.0133   77.29     72    Success 
    69        2.8989     3.6464      0.0366   0.0108   84.02     73    Success 
    70        2.8578     1.8480      0.0411   0.0015   72.87     74    Success 
    71        2.8168     1.2086      0.0410   0.0017   59.57     75    Success 
    72        2.7763     1.5651      0.0404   0.0110   83.04     76    Success 
    73        2.7233     1.7614      0.0530   0.0083   80.02     77    Success 
    74        2.6921     2.5145      0.0312   0.0183   84.74     78    Success 
    75        2.6522     1.1389      0.0399   0.0032   77.58     79    Success 
    76        2.6308     0.8596      0.0213   0.0049   80.08     80    Success 
    77        2.6067     1.0345      0.0242   0.0049   78.05     81    Success 
    78        2.5742     1.1185      0.0325   0.0080   80.62     82    Success 
    79        2.5437     1.1934      0.0305   0.0072   77.07     83    Success 
    80        2.5208     0.8722      0.0229   0.0064   82.98     84    Success 
    81        2.4962     1.0189      0.0246   0.0036   72.95     85    Success 
    82        2.4626     1.0256      0.0336   0.0065   78.58     86    Success 
    83        2.4483     2.4550      0.0143   0.0074   75.67     87    Success 
    84        2.4239     1.6857      0.0244   0.0011   72.94     88    Success 
    85        2.3883     0.7472      0.0356   0.0034   76.43     89    Success 
