
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86       13.2818     1.0205      0.0302   0.0066   79.36     88    Success 
    87       13.2556     1.4276      0.0262   0.0136   83.11     89    Success 
    88       13.2282     0.7848      0.0274   0.0081   84.31     90    Success 
    89       13.2138     0.7384      0.0145   0.0033   68.47     91    Success 
    90       13.1972     1.0091      0.0166   0.0131   85.24     92    Success 
    91       13.1815     0.8617      0.0157   0.0096   85.20     93    Success 
    92       13.1692     0.4505      0.0123   0.0019   71.54     94    Success 
    93       13.1635     0.4642      0.0058   0.0017   71.31     95    Success 
    94       13.1582     0.7473      0.0053   0.0045   81.28     96    Success 
    95       13.1524     0.4261      0.0057   0.0009   72.14     97    Success 
    96       13.1463     0.4716      0.0061   0.0018   68.54     98    Success 
    97       13.1420     0.6468      0.0043   0.0028   82.13     99    Success 
    98       13.1353     0.5626      0.0067   0.0040   84.76    100    Success 
    99       13.1245     0.5105      0.0107   0.0064   84.06    101    Success 
   100       13.1161     0.9262      0.0084   0.0081   81.67    102    Success 
   101       13.1061     0.4116      0.0100   0.0080   86.41    103    Success 
   102       13.1019     0.4178      0.0043   0.0011   66.15    104    Success 
   103       13.0959     0.4825      0.0060   0.0064   84.94    105    Success 
   104       13.0878     0.5854      0.0081   0.0055   82.82    106    Success 
   105       13.0784     0.5876      0.0094   0.0069   83.66    107    Success 
   106       13.0730     0.7211      0.0053   0.0054   83.49    108    Success 
   107       13.0675     0.4415      0.0056   0.0021   82.14    109    Success 
   108       13.0603     0.4533      0.0072   0.0025   74.84    110    Success 
   109       13.0527     0.5196      0.0076   0.0026   74.85    111    Success 
   110       13.0445     0.6953      0.0082   0.0085   84.53    112    Success 
   111       13.0351     0.4542      0.0094   0.0065   85.30    113    Success 
   112       13.0258     0.5058      0.0094   0.0045   78.75    114    Success 
   113       13.0187     0.6388      0.0071   0.0066   83.81    115    Success 
   114       13.0120     0.4945      0.0067   0.0030   80.05    116    Success 
   115       13.0072     0.3385      0.0048   0.0016   76.26    117    Success 
   116       13.0025     0.4385      0.0047   0.0028   77.55    118    Success 
   117       12.9989     0.6652      0.0036   0.0022   76.30    119    Success 
   118       12.9945     0.3775      0.0045   0.0018   82.42    120    Success 
   119       12.9890     0.3909      0.0055   0.0056   83.34    121    Success 
   120       12.9849     0.5227      0.0040   0.0020   78.19    122    Success 
   121       12.9805     0.6190      0.0045   0.0038   83.49    123    Success 
   122       12.9763     0.3370      0.0041   0.0026   82.91    124    Success 
   123       12.9738     0.3294      0.0025   0.0014   79.07    125    Success 
   124       12.9699     0.3298      0.0040   0.0011   67.95    126    Success 
   125       12.9666     0.6260      0.0032   0.0036   79.36    127    Success 
   126       12.9628     0.2415      0.0038   0.0018   81.05    128    Success 
   127       12.9613     0.2174      0.0015   0.0014   80.77    129    Success 
   128       12.9592     0.3466      0.0021   0.0023   80.45    130    Success 
   129       12.9568     0.3264      0.0024   0.0028   83.42    131    Success 
   130       12.9546     0.3401      0.0022   0.0015   78.99    132    Success 
   131       12.9522     0.2489      0.0024   0.0016   77.91    133    Success 
   132       12.9505     0.2462      0.0016   0.0011   74.86    134    Success 
   133       12.9486     0.2731      0.0019   0.0011   74.06    135    Success 
   134       12.9459     0.3063      0.0027   0.0017   76.39    136    Success 
   135       12.9423     0.3067      0.0036   0.0030   80.54    137    Success 
   136       12.9388     0.3652      0.0035   0.0038   81.57    138    Success 
   137       12.9353     0.3129      0.0035   0.0027   81.86    139    Success 
   138       12.9310     0.3377      0.0043   0.0031   79.33    140    Success 
   139       12.9271     0.5606      0.0039   0.0039   80.14    141    Success 
   140       12.9229     0.3440      0.0042   0.0022   82.03    142    Success 
   141       12.9192     0.3079      0.0037   0.0022   78.26    143    Success 
   142       12.9166     0.4520      0.0026   0.0028   81.20    144    Success 
   143       12.9141     0.3847      0.0025   0.0026   83.93    145    Success 
   144       12.9117     0.2710      0.0024   0.0018   82.78    146    Success 
   145       12.9086     0.2872      0.0031   0.0026   79.19    147    Success 
   146       12.9062     0.5348      0.0024   0.0034   80.34    148    Success 
   147       12.9039     0.2545      0.0024   0.0009   79.19    149    Success 
   148       12.9023     0.1838      0.0016   0.0012   77.38    150    Success 
   149       12.9011     0.2055      0.0011   0.0010   78.17    151    Success 
   150       12.8992     0.2205      0.0019   0.0016   78.76    152    Success 
   151       12.8983     0.6623      0.0009   0.0029   80.43    153    Success 
   152       12.8968     0.4283      0.0015   0.0007   84.02    154    Success 
   153       12.8951     0.1504      0.0017   0.0014   82.06    155    Success 
   154       12.8946     0.1618      0.0005   0.0004   74.13    156    Success 
   155       12.8938     0.1509      0.0008   0.0006   73.09    157    Success 
   156       12.8929     0.2389      0.0010   0.0010   73.76    158    Success 
   157       12.8918     0.1162      0.0010   0.0014   80.29    159    Success 
   158       12.8914     0.1259      0.0004   0.0003   66.75    160    Success 
   159       12.8909     0.1247      0.0006   0.0005   68.47    161    Success 
   160       12.8902     0.1665      0.0007   0.0008   71.34    162    Success 
   161       12.8895     0.1736      0.0007   0.0010   76.03    163    Success 
   162       12.8889     0.1258      0.0006   0.0006   77.76    164    Success 
   163       12.8881     0.1380      0.0008   0.0011   75.33    165    Success 
   164       12.8877     0.2423      0.0004   0.0008   77.37    166    Success 
   165       12.8872     0.1490      0.0005   0.0004   79.27    167    Success 
   166       12.8866     0.1300      0.0006   0.0007   75.27    168    Success 
   167       12.8864     0.1537      0.0003   0.0004   78.26    169    Success 
   168       12.8860     0.1311      0.0004   0.0006   81.13    170    Success 
   169       12.8854     0.1185      0.0006   0.0009   79.27    171    Success 
   170       12.8848     0.1538      0.0006   0.0015   79.58    172    Success 
   171       12.8843     0.1250      0.0004   0.0007   80.77    173    Success 
   172       12.8840     0.1151      0.0004   0.0005   77.84    174    Success 
   173       12.8835     0.1395      0.0005   0.0008   76.31    175    Success 
   174       12.8830     0.1407      0.0004   0.0010   79.59    176    Success 
   175       12.8827     0.0984      0.0003   0.0004   77.81    177   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           12.88272835
 Final RMS Gradient :              0.09835550
 Final Gradient Norm :             0.59013297
