
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      891.1562   795.5174                                   1
     1      259.6481   423.7759    631.5081   0.0715    0.00      2    Success 
     2       75.7757   141.8452    183.8725   0.0199    2.66      3    Success 
     3       45.5279    80.1804     30.2478   0.0115    3.71      4    Success 
     4       35.2339    61.7399     10.2939   0.0069   33.17      5    Success 
     5       27.0551    41.7159      8.1788   0.0084   42.48      6    Success 
     6       21.6420    41.8722      5.4131   0.0090   40.34      7    Success 
     7       17.1044    27.4856      4.5376   0.0069   51.70      8    Success 
     8       12.7891    21.8969      4.3152   0.0111   50.43      9    Success 
     9       10.1318    15.5545      2.6573   0.0089   56.97     10    Success 
    10        7.3531    17.3893      2.7787   0.0132   49.22     11    Success 
    11        6.0261    23.2845      1.3270   0.0118   58.84     12    Success 
    12        4.8387     9.9780      1.1874   0.0034   46.72     13    Success 
    13        4.3086     9.3479      0.5301   0.0030   44.60     14    Success 
    14        3.5954    10.5483      0.7132   0.0057   58.18     15    Success 
    15        2.5778     9.0022      1.0176   0.0098   65.96     16    Success 
    16        1.5693     9.7805      1.0085   0.0127   67.05     17    Success 
    17        0.8354     6.0822      0.7339   0.0103   70.82     18    Success 
    18        0.4389     5.1985      0.3966   0.0058   61.99     19    Success 
    19       -0.0565     5.4356      0.4954   0.0072   58.23     20    Success 
    20       -0.5306     4.4476      0.4741   0.0098   65.36     21    Success 
    21       -0.7325     3.6127      0.2019   0.0053   66.23     22    Success 
    22       -0.8499     2.8894      0.1174   0.0032   65.48     23    Success 
    23       -0.9822     2.9974      0.1323   0.0038   61.86     24    Success 
    24       -1.1271     9.0457      0.1448   0.0058   63.51     25    Success 
    25       -1.3016     4.9390      0.1745   0.0062   82.18     26    Success 
    26       -1.4428     2.9088      0.1412   0.0045   74.73     27    Success 
    27       -1.5555     3.3120      0.1126   0.0041   66.96     28    Success 
    28       -1.6724     6.7368      0.1170   0.0062   72.27     29    Success 
    29       -1.8086     4.7103      0.1361   0.0043   80.41     30    Success 
    30       -2.0242     3.8118      0.2157   0.0073   76.55     31    Success 
    31       -2.3181     5.1353      0.2939   0.0137   75.93     32    Success 
    32       -2.4588     8.3314      0.1407   0.0137   80.96     33    Success 
    33       -2.5992     3.5740      0.1404   0.0027   74.05     34    Success 
    34       -2.6822     3.0156      0.0830   0.0014   47.50     35    Success 
    35       -2.7740     3.2174      0.0918   0.0031   68.30     36    Success 
    36       -2.9199     3.7391      0.1459   0.0061   73.93     37    Success 
    37       -3.0740     6.0961      0.1541   0.0109   77.83     38    Success 
    38       -3.2543     4.1199      0.1803   0.0117   82.70     39    Success 
    39       -3.3540     3.0452      0.0997   0.0042   77.55     40    Success 
    40       -3.4679     2.7145      0.1139   0.0059   72.12     41    Success 
    41       -3.5236     5.4314      0.0557   0.0056   74.72     42    Success 
    42       -3.5752     2.9172      0.0516   0.0011   71.08     43    Success 
    43       -3.6339     2.3006      0.0587   0.0026   68.63     44    Success 
    44       -3.6692     2.5777      0.0353   0.0023   76.20     45    Success 
    45       -3.7293     2.9267      0.0601   0.0036   76.98     46    Success 
    46       -3.8164     2.9806      0.0871   0.0055   77.40     47    Success 
    47       -3.9149     3.8201      0.0984   0.0101   80.18     48    Success 
    48       -3.9343     6.1311      0.0194   0.0098   83.11     49    Success 
    49       -3.9683     4.4321      0.0340   0.0014   82.31     50    Success 
    50       -4.0218     2.2626      0.0535   0.0019   75.98     51    Success 
    51       -4.0764     2.9207      0.0546   0.0019   54.37     52    Success 
    52       -4.1155     3.4329      0.0392   0.0023   78.08     53    Success 
    53       -4.1758     4.9349      0.0603   0.0043   81.10     54    Success 
    54       -4.2645     3.4398      0.0887   0.0075   84.53     55    Success 
    55       -4.3591     3.6443      0.0946   0.0131   83.92     56    Success 
    56       -4.4254     5.1543      0.0663   0.0076   81.13     57    Success 
    57       -4.4923     3.5957      0.0669   0.0014   70.60     58    Success 
    58       -4.5813     2.1590      0.0891   0.0030   68.56     59    Success 
    59       -4.6445     2.1626      0.0631   0.0040   74.33     60    Success 
    60       -4.7411     2.5846      0.0967   0.0077   77.07     61    Success 
    61       -4.8271     6.8469      0.0860   0.0139   80.89     62    Success 
    62       -4.9254     2.5586      0.0983   0.0096   85.59     63    Success 
    63       -4.9839     2.1956      0.0585   0.0041   78.17     64    Success 
    64       -5.0573     4.8864      0.0734   0.0058   74.28     65    Success 
    65       -5.1316     3.9762      0.0743   0.0080   85.25     66    Success 
    66       -5.2230     3.6401      0.0913   0.0084   84.44     67    Success 
    67       -5.3751     3.1794      0.1521   0.0126   83.26     68    Success 
    68       -5.5699     2.0208      0.1949   0.0217   82.54     69    Success 
    69       -5.6117     3.0342      0.0418   0.0056   77.50     71    Success 
    70       -5.6555     2.2616      0.0438   0.0051   82.82     72    Success 
    71       -5.6880     1.7621      0.0325   0.0020   73.23     73    Success 
    72       -5.7259     3.4150      0.0379   0.0039   73.98     74    Success 
    73       -5.7672     2.1986      0.0413   0.0036   79.54     75    Success 
    74       -5.7935     1.7368      0.0263   0.0025   79.65     76    Success 
    75       -5.8301     2.3417      0.0366   0.0046   78.81     77    Success 
    76       -5.8542     2.6783      0.0241   0.0064   82.67     78    Success 
    77       -5.8763     1.8358      0.0221   0.0011   70.82     79    Success 
    78       -5.8933     2.1051      0.0170   0.0012   71.74     80    Success 
    79       -5.9174     1.5660      0.0241   0.0030   81.38     81    Success 
    80       -5.9406     2.6701      0.0233   0.0044   78.02     82    Success 
    81       -5.9655     1.7366      0.0248   0.0032   80.89     83    Success 
    82       -5.9787     1.4908      0.0132   0.0008   69.36     84    Success 
    83       -6.0004     1.1968      0.0217   0.0019   74.20     85    Success 
    84       -6.0281     1.8899      0.0277   0.0036   72.53     86    Success 
    85       -6.0326     3.0643      0.0044   0.0072   83.19     87    Success 
    86       -6.0405     2.3456      0.0080   0.0005   80.27     88    Success 
    87       -6.0531     1.2002      0.0126   0.0008   74.74     89    Success 
    88       -6.0635     0.9434      0.0104   0.0009   61.26     90    Success 
    89       -6.0680     1.0527      0.0046   0.0008   78.60     91    Success 
    90       -6.0761     1.0084      0.0081   0.0015   80.03     92    Success 
    91       -6.0858     1.8298      0.0096   0.0020   76.50     93    Success 
    92       -6.0985     0.8077      0.0127   0.0038   85.31     94    Success 
    93       -6.1026     1.0307      0.0041   0.0014   77.34     95    Success 
    94       -6.1051     0.7579      0.0025   0.0007   78.70     96    Success 
    95       -6.1073     0.6798      0.0022   0.0005   79.19     97    Success 
    96       -6.1112     0.5751      0.0039   0.0006   72.56     98    Success 
    97       -6.1177     0.4385      0.0066   0.0010   67.18     99    Success 
    98       -6.1216     3.0046      0.0039   0.0021   64.73    100    Success 
    99       -6.1276     1.8277      0.0060   0.0008   84.62    101    Success 
   100       -6.1329     0.6516      0.0052   0.0016   85.17    102    Success 
   101       -6.1357     0.6854      0.0028   0.0012   82.55    103    Success 
   102       -6.1399     0.8358      0.0043   0.0018   82.21    104    Success 
   103       -6.1447     0.9478      0.0047   0.0027   83.77    105    Success 
   104       -6.1463     1.5337      0.0016   0.0018   80.53    106    Success 
   105       -6.1490     0.9317      0.0027   0.0004   81.60    107    Success 
   106       -6.1527     0.4819      0.0037   0.0008   78.56    108    Success 
   107       -6.1554     0.8694      0.0027   0.0007   71.58    109    Success 
   108       -6.1596     1.1551      0.0043   0.0010   79.74    110    Success 
   109       -6.1662     1.1209      0.0066   0.0017   82.84    111    Success 
   110       -6.1686     1.5285      0.0024   0.0011   83.63    113    Success 
   111       -6.1725     1.0105      0.0038   0.0014   86.25    114    Success 
   112       -6.1765     0.4235      0.0040   0.0024   85.54    115    Success 
   113       -6.1780     0.5731      0.0015   0.0009   81.81    116    Success 
   114       -6.1805     0.7502      0.0025   0.0010   81.01    117    Success 
   115       -6.1841     0.7755      0.0036   0.0013   81.75    118    Success 
   116       -6.1856     1.7908      0.0015   0.0017   80.66    119    Success 
