
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      911.9319   836.1311                                   1
     1      405.5895   888.8368    506.3424   0.0715    0.00      2    Success 
     2      139.2405   347.3088    266.3490   0.0240   11.61      3    Success 
     3       82.5783   112.0561     56.6622   0.0138   37.58      4    Success 
     4       71.1532    59.2669     11.4251   0.0042   15.05      5    Success 
     5       63.9534    43.4380      7.1999   0.0055    7.29      6    Success 
     6       58.4960    48.8473      5.4573   0.0058   39.04      7    Success 
     7       49.8082    46.6503      8.6878   0.0107   52.15      8    Success 
     8       44.3446    96.4199      5.4636   0.0218   59.76      9    Success 
     9       37.0807    40.3744      7.2640   0.0067   60.09     10    Success 
    10       34.2211    20.8105      2.8596   0.0058   58.91     11    Success 
    11       32.0743    25.1656      2.1468   0.0071   55.11     12    Success 
    12       29.3145    22.9353      2.7598   0.0102   63.74     13    Success 
    13       26.0946    19.6108      3.2199   0.0138   62.00     14    Success 
    14       25.1291    16.8098      0.9655   0.0083   69.68     16    Success 
    15       24.4712     8.1828      0.6579   0.0045   64.99     17    Success 
    16       24.1043     8.0523      0.3669   0.0033   57.65     18    Success 
    17       23.5592     6.0474      0.5451   0.0057   61.88     19    Success 
    18       22.9637     7.0610      0.5954   0.0082   58.43     20    Success 
    19       22.6211    10.4329      0.3426   0.0072   68.00     21    Success 
    20       22.4548     5.1613      0.1664   0.0025   74.08     22    Success 
    21       22.3567     3.5161      0.0981   0.0018   65.02     23    Success 
    22       22.2317     3.3893      0.1250   0.0026   57.92     24    Success 
    23       22.0538     5.2574      0.1779   0.0046   61.93     25    Success 
    24       22.0350    10.3923      0.0188   0.0071   75.07     26    Success 
    25       21.8875     5.9968      0.1475   0.0010   59.35     28    Success 
    26       21.7526     3.2752      0.1348   0.0016   49.83     29    Success 
    27       21.6812     3.6783      0.0714   0.0018   64.94     30    Success 
    28       21.5582     4.0189      0.1231   0.0032   69.22     31    Success 
    29       21.3519     5.0317      0.2062   0.0060   72.42     32    Success 
    30       21.1036     7.1384      0.2483   0.0106   76.81     33    Success 
    31       20.8263     4.8399      0.2773   0.0148   82.45     34    Success 
    32       20.6587     4.2757      0.1676   0.0052   76.53     35    Success 
    33       20.4337     5.2515      0.2251   0.0079   73.12     36    Success 
    34       20.2206     5.3623      0.2131   0.0086   75.15     37    Success 
    35       20.0711     4.5958      0.1495   0.0042   77.45     38    Success 
    36       19.8207     4.0209      0.2504   0.0074   75.02     39    Success 
    37       19.5950    11.1900      0.2257   0.0141   74.91     40    Success 
    38       19.3923     4.4949      0.2026   0.0100   84.61     41    Success 
    39       19.3260     3.8682      0.0664   0.0023   77.45     42    Success 
    40       19.2156     3.1986      0.1104   0.0037   74.36     43    Success 
    41       19.1198    10.3296      0.0958   0.0074   74.01     44    Success 
    42       19.0255     3.4674      0.0942   0.0054   84.37     45    Success 
    43       18.9928     3.0605      0.0327   0.0006   61.82     46    Success 
    44       18.9341     2.8372      0.0587   0.0012   59.09     47    Success 
    45       18.8331     3.1421      0.1011   0.0030   65.79     48    Success 
    46       18.6726     3.9927      0.1605   0.0067   73.54     49    Success 
    47       18.4472     4.6041      0.2254   0.0135   79.92     50    Success 
    48       18.2281     7.7438      0.2191   0.0206   83.10     51    Success 
    49       18.0743     5.7337      0.1539   0.0182   84.74     52    Success 
    50       17.9347     3.2066      0.1396   0.0019   59.91     53    Success 
    51       17.8138     2.6515      0.1209   0.0041   65.98     54    Success 
    52       17.7095     6.3445      0.1044   0.0081   76.34     55    Success 
    53       17.5518     4.6861      0.1577   0.0095   84.13     56    Success 
    54       17.3215     3.7967      0.2303   0.0167   83.20     57    Success 
    55       17.0958     4.8876      0.2257   0.0169   80.47     58    Success 
    56       17.0499     8.1004      0.0459   0.0260   84.00     59    Success 
    57       16.9680     6.4060      0.0819   0.0032   84.01     60    Success 
    58       16.8350     3.6805      0.1330   0.0046   80.66     61    Success 
    59       16.6824     3.0657      0.1527   0.0057   70.15     62    Success 
    60       16.5996     3.9711      0.0828   0.0036   74.29     63    Success 
    61       16.5035     5.2844      0.0961   0.0086   81.78     64    Success 
    62       16.3911     3.0284      0.1124   0.0144   85.75     65    Success 
    63       16.3377     2.1911      0.0534   0.0061   84.07     66    Success 
    64       16.2550     2.4669      0.0827   0.0089   80.71     67    Success 
    65       16.2375    14.9186      0.0175   0.0122   80.73     68    Success 
    66       16.2050    12.9459      0.0325   0.0009   85.38     69    Success 
    67       16.1474     9.5987      0.0576   0.0014   84.07     70    Success 
    68       16.0612     3.9858      0.0862   0.0033   83.93     71    Success 
    69       16.0123     3.3803      0.0488   0.0042   81.93     72    Success 
    70       15.9898     3.6266      0.0225   0.0024   84.38     73    Success 
    71       15.9493     3.2932      0.0405   0.0039   84.57     74    Success 
    72       15.8784     3.0599      0.0709   0.0053   82.19     75    Success 
    73       15.8102     5.9693      0.0682   0.0137   84.29     76    Success 
    74       15.7252     2.4576      0.0850   0.0089   85.65     77    Success 
    75       15.6936     1.7929      0.0316   0.0025   78.01     78    Success 
    76       15.6519     2.3554      0.0417   0.0051   78.96     79    Success 
    77       15.6082     2.2520      0.0437   0.0040   76.86     80    Success 
    78       15.5744     1.5707      0.0339   0.0021   71.68     81    Success 
    79       15.5437     1.3294      0.0307   0.0053   80.30     82    Success 
    80       15.5248     2.8847      0.0188   0.0064   77.76     83    Success 
    81       15.4973     1.5436      0.0275   0.0058   86.20     84    Success 
    82       15.4759     1.2436      0.0213   0.0059   84.04     85    Success 
    83       15.4611     2.2455      0.0149   0.0024   77.63     86    Success 
    84       15.4420     1.6660      0.0191   0.0040   84.43     87    Success 
    85       15.4241     1.2353      0.0178   0.0021   78.21     88    Success 
    86       15.4009     1.2365      0.0232   0.0029   73.57     89    Success 
    87       15.3823     1.8068      0.0186   0.0027   74.40     90    Success 
    88       15.3699     1.1340      0.0124   0.0013   77.14     91    Success 
    89       15.3596     0.9637      0.0103   0.0024   80.53     92    Success 
    90       15.3526     4.0213      0.0070   0.0022   73.99     93    Success 
    91       15.3429     1.9916      0.0098   0.0018   86.98     94    Success 
    92       15.3317     1.1866      0.0112   0.0019   82.85     95    Success 
    93       15.3220     1.7850      0.0097   0.0016   78.28     96    Success 
    94       15.3075     2.0660      0.0145   0.0023   81.84     97    Success 
    95       15.2963     2.9425      0.0112   0.0066   86.40     98    Success 
    96       15.2796     1.7680      0.0167   0.0021   84.01     99    Success 
    97       15.2652     0.8684      0.0144   0.0019   79.24    100    Success 
    98       15.2568     1.2009      0.0084   0.0014   74.02    101    Success 
    99       15.2447     1.4522      0.0122   0.0024   80.30    102    Success 
   100       15.2260     1.5000      0.0186   0.0034   81.58    103    Success 
   101       15.2205     3.1431      0.0056   0.0057   82.68    104    Success 
   102       15.2108     2.3252      0.0097   0.0004   74.64    105    Success 
   103       15.1969     0.9674      0.0138   0.0008   71.68    106    Success 
   104       15.1907     0.6731      0.0062   0.0008   69.58    107    Success 
   105       15.1862     0.7813      0.0045   0.0008   71.93    108    Success 
   106       15.1801     1.5368      0.0061   0.0015   76.65    109    Success 
   107       15.1717     0.9302      0.0084   0.0018   82.42    110    Success 
   108       15.1647     0.7355      0.0070   0.0017   80.00    111    Success 
   109       15.1538     0.8781      0.0109   0.0024   76.27    112    Success 
   110       15.1386     0.9399      0.0153   0.0035   77.87    113    Success 
   111       15.1253     1.6781      0.0132   0.0080   83.89    114    Success 
   112       15.1189     4.2376      0.0064   0.0030   81.16    115    Success 
   113       15.1085     2.3583      0.0104   0.0006   81.37    116    Success 
   114       15.0966     1.0120      0.0119   0.0015   79.96    117    Success 
   115       15.0936     1.0895      0.0030   0.0009   83.20    118    Success 
   116       15.0881     1.1333      0.0055   0.0013   82.92    119    Success 
   117       15.0787     0.9539      0.0094   0.0017   80.19    120    Success 
   118       15.0659     0.9236      0.0128   0.0048   83.12    121    Success 
   119       15.0591     0.9798      0.0067   0.0037   82.19    122    Success 
