
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      913.8751   834.3480                                   1
     1      308.3324   627.4008    605.5427   0.0715    0.00      2    Success 
     2      119.8721   213.2401    188.4603   0.0231   12.02      3    Success 
     3       88.7770   102.1722     31.0951   0.0079   28.67      4    Success 
     4       72.5828    71.0185     16.1942   0.0061   14.22      5    Success 
     5       54.3857    55.1812     18.1971   0.0132   19.06      6    Success 
     6       47.6668    56.1575      6.7189   0.0097   47.44      7    Success 
     7       42.5609    31.9169      5.1059   0.0077   59.31      8    Success 
     8       38.3446    29.1638      4.2163   0.0080   51.45      9    Success 
     9       32.1141    33.6577      6.2306   0.0150   55.40     10    Success 
    10       26.3173    33.5499      5.7967   0.0191   65.50     11    Success 
    11       22.0202    33.6209      4.2971   0.0144   66.60     12    Success 
    12       19.3458    13.8465      2.6744   0.0116   68.06     13    Success 
    13       18.7903    11.9315      0.5555   0.0028   59.61     14    Success 
    14       17.8430    13.0720      0.9473   0.0053   59.15     15    Success 
    15       16.3487    12.1580      1.4943   0.0095   63.32     16    Success 
    16       14.6535    16.0391      1.6952   0.0174   65.45     17    Success 
    17       13.8563    13.9003      0.7972   0.0116   71.93     18    Success 
    18       13.4347     7.0473      0.4216   0.0021   58.91     19    Success 
    19       12.9718     6.3666      0.4629   0.0052   50.91     20    Success 
    20       12.7445     7.0618      0.2273   0.0036   69.50     21    Success 
    21       12.3892     5.1515      0.3553   0.0058   70.99     22    Success 
    22       12.0100     5.5024      0.3792   0.0100   69.62     23    Success 
    23       11.8959     7.9587      0.1141   0.0037   70.52     25    Success 
    24       11.7411     6.1160      0.1548   0.0036   78.24     26    Success 
    25       11.5059     4.2615      0.2352   0.0050   72.79     27    Success 
    26       11.2241     6.3703      0.2818   0.0080   68.63     28    Success 
    27       11.0003     6.7963      0.2238   0.0091   78.63     29    Success 
    28       10.7872     5.4126      0.2131   0.0063   77.67     30    Success 
    29       10.5977     4.0336      0.1895   0.0054   73.61     31    Success 
    30       10.3665     6.1305      0.2311   0.0071   69.74     32    Success 
    31       10.0402     5.1039      0.3263   0.0113   78.68     33    Success 
    32        9.6379     5.2827      0.4023   0.0148   77.77     34    Success 
    33        9.4890    11.4039      0.1489   0.0081   78.24     36    Success 
    34        9.2514     7.8712      0.2376   0.0082   84.59     37    Success 
    35        8.9509     3.6653      0.3006   0.0130   82.35     38    Success 
    36        8.7876     3.4334      0.1632   0.0062   74.32     39    Success 
    37        8.5473     3.9715      0.2403   0.0088   71.38     40    Success 
    38        8.2955     7.4341      0.2518   0.0142   75.47     41    Success 
    39        8.0766     7.0783      0.2189   0.0110   81.04     42    Success 
    40        7.8874     4.4974      0.1892   0.0035   73.51     43    Success 
    41        7.6355     4.2622      0.2519   0.0085   73.15     44    Success 
    42        7.4165     4.7714      0.2190   0.0099   79.12     45    Success 
    43        7.0752     4.6604      0.3414   0.0157   80.12     46    Success 
    44        6.9670    18.1301      0.1082   0.0300   81.74     47    Success 
    45        6.7778    13.5569      0.1892   0.0028   82.84     48    Success 
    46        6.5019     5.3422      0.2759   0.0046   79.73     49    Success 
    47        6.3582     4.3518      0.1437   0.0052   76.41     50    Success 
    48        6.2696     5.6871      0.0886   0.0044   80.64     51    Success 
    49        6.1193     6.1116      0.1503   0.0072   82.67     52    Success 
    50        6.0175    14.6911      0.1018   0.0120   83.08     53    Success 
    51        5.8450    10.8980      0.1725   0.0067   86.49     54    Success 
    52        5.5853     5.4718      0.2597   0.0129   85.86     55    Success 
    53        5.3469     5.2334      0.2384   0.0166   83.64     56    Success 
    54        5.1430     7.5219      0.2039   0.0125   82.97     57    Success 
    55        4.9425     6.9975      0.2005   0.0211   85.67     58    Success 
    56        4.8001     7.7928      0.1423   0.0090   79.23     59    Success 
    57        4.6859     3.6905      0.1143   0.0050   83.46     60    Success 
    58        4.5772     4.3479      0.1086   0.0018   42.96     61    Success 
    59        4.4911     5.3193      0.0862   0.0040   79.59     62    Success 
    60        4.3509     4.6687      0.1402   0.0084   83.48     63    Success 
    61        4.3234    12.4336      0.0275   0.0188   84.60     64    Success 
    62        4.2723    10.7350      0.0511   0.0011   83.12     65    Success 
    63        4.1846     7.3568      0.0877   0.0016   80.15     66    Success 
    64        4.0768     2.2079      0.1079   0.0040   79.95     67    Success 
    65        4.0527     2.9991      0.0241   0.0016   75.33     68    Success 
    66        4.0144     3.8906      0.0383   0.0026   79.43     69    Success 
    67        3.9525     4.0025      0.0619   0.0038   81.27     70    Success 
    68        3.8515     4.2281      0.1009   0.0059   81.08     71    Success 
    69        3.8201     4.5954      0.0314   0.0030   81.56     73    Success 
    70        3.7649     3.8409      0.0552   0.0034   83.16     74    Success 
    71        3.6729     2.8512      0.0921   0.0046   79.49     75    Success 
    72        3.6431    11.0540      0.0298   0.0129   81.53     76    Success 
    73        3.5903     8.5935      0.0527   0.0010   81.10     77    Success 
    74        3.5099     4.2146      0.0804   0.0022   80.50     78    Success 
    75        3.4566     2.5427      0.0533   0.0030   78.56     79    Success 
    76        3.4324     3.0357      0.0242   0.0016   77.99     80    Success 
    77        3.3915     3.0218      0.0409   0.0026   79.51     81    Success 
    78        3.3210     3.0567      0.0705   0.0053   81.36     82    Success 
    79        3.2760     5.2970      0.0451   0.0060   76.85     83    Success 
    80        3.2033     3.4918      0.0727   0.0055   84.78     84    Success 
    81        3.1306     2.2240      0.0727   0.0086   81.83     85    Success 
    82        3.1094     2.0624      0.0212   0.0034   80.45     86    Success 
    83        3.0935     1.4583      0.0159   0.0010   74.59     87    Success 
    84        3.0694     1.1337      0.0241   0.0011   55.50     88    Success 
    85        3.0425     1.5203      0.0268   0.0021   62.18     89    Success 
    86        3.0174     4.2930      0.0251   0.0048   77.43     90    Success 
    87        2.9845     2.4022      0.0329   0.0050   86.05     91    Success 
    88        2.9593     1.5892      0.0252   0.0033   82.51     92    Success 
    89        2.9431     1.2943      0.0162   0.0029   81.12     93    Success 
    90        2.9280     1.3596      0.0151   0.0023   79.13     94    Success 
    91        2.9154     3.6180      0.0126   0.0037   79.81     95    Success 
    92        2.8959     2.2987      0.0194   0.0018   83.57     96    Success 
    93        2.8734     1.4518      0.0226   0.0024   80.05     97    Success 
    94        2.8541     1.5362      0.0193   0.0023   77.53     98    Success 
    95        2.8246     1.6052      0.0295   0.0043   80.22     99    Success 
    96        2.8169     3.1172      0.0077   0.0023   82.94    101    Success 
    97        2.8040     2.4463      0.0129   0.0019   85.67    102    Success 
    98        2.7845     1.3598      0.0194   0.0032   84.48    103    Success 
    99        2.7681     0.9148      0.0165   0.0035   81.43    104    Success 
   100        2.7569     1.2105      0.0112   0.0023   78.22    105    Success 
   101        2.7413     1.3181      0.0156   0.0024   77.18    106    Success 
   102        2.7338     1.6794      0.0075   0.0025   82.29    108    Success 
   103        2.7233     0.8702      0.0105   0.0013   78.00    109    Success 
   104        2.7167     0.6427      0.0066   0.0009   67.73    110    Success 
   105        2.7136     0.7201      0.0031   0.0009   74.70    111    Success 
   106        2.7109     0.5977      0.0027   0.0007   75.98    112    Success 
   107        2.7072     0.4440      0.0037   0.0011   77.68    113    Success 
   108        2.7019     0.5768      0.0052   0.0016   72.30    114    Success 
   109        2.6998     1.0949      0.0021   0.0007   72.70    116    Success 
   110        2.6965     0.7820      0.0033   0.0009   82.32    117    Success 
   111        2.6922     0.5773      0.0043   0.0011   77.68    118    Success 
   112        2.6876     0.7259      0.0046   0.0011   73.49    119    Success 
   113        2.6836     0.8857      0.0040   0.0016   78.32    120    Success 
   114        2.6805     1.4863      0.0031   0.0014   79.40    121    Success 
   115        2.6775     0.8386      0.0030   0.0003   75.50    122    Success 
   116        2.6735     0.6106      0.0040   0.0010   77.37    123    Success 
   117        2.6709     0.8819      0.0027   0.0010   80.56    124    Success 
   118        2.6667     0.9194      0.0041   0.0017   84.02    125    Success 
   119        2.6626     1.9812      0.0041   0.0021   82.91    126    Success 
