
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      905.4671   808.4294                                   1
     1      521.3937   988.0047    384.0734   0.0715    0.00      2    Success 
     2      143.9338   253.6781    377.4598   0.0229    3.95      3    Success 
     3      101.1792   144.7127     42.7546   0.0082   28.00      4    Success 
     4       70.3885    76.7709     30.7907   0.0103   16.34      5    Success 
     5       59.1371    48.2176     11.2514   0.0074   33.66      6    Success 
     6       50.7560    45.5798      8.3811   0.0089   35.47      7    Success 
     7       43.4659    41.4970      7.2900   0.0108   54.03      8    Success 
     8       34.9475    68.8804      8.5185   0.0200   58.91      9    Success 
     9       27.8725    26.4845      7.0750   0.0207   72.44     10    Success 
    10       25.5424    21.3391      2.3301   0.0032   21.80     11    Success 
    11       21.9829    15.2974      3.5595   0.0073   27.77     12    Success 
    12       19.3435    16.9574      2.6394   0.0131   39.79     13    Success 
    13       18.2588    14.2480      1.0847   0.0062   62.26     14    Success 
    14       17.3938    13.9859      0.8650   0.0054   64.23     15    Success 
    15       16.3250     9.0827      1.0688   0.0099   69.71     16    Success 
    16       15.7455     8.3725      0.5795   0.0064   62.85     17    Success 
    17       15.3793     6.2587      0.3662   0.0052   67.94     18    Success 
    18       15.1241     6.5266      0.2552   0.0034   61.79     19    Success 
    19       14.7320     5.8799      0.3921   0.0051   63.47     20    Success 
    20       14.3114     4.3759      0.4206   0.0093   66.45     21    Success 
    21       14.1272     2.8741      0.1841   0.0044   65.25     22    Success 
    22       13.9823     3.3019      0.1449   0.0038   59.31     23    Success 
    23       13.7543     4.1455      0.2280   0.0064   66.11     24    Success 
    24       13.5913    13.8289      0.1631   0.0110   72.90     25    Success 
    25       13.3499     6.6290      0.2414   0.0052   82.29     26    Success 
    26       13.1174     4.2534      0.2325   0.0066   77.37     27    Success 
    27       12.9084     5.2845      0.2090   0.0077   75.43     28    Success 
    28       12.6061     7.0569      0.3023   0.0122   78.98     29    Success 
    29       12.4141    10.8444      0.1921   0.0181   82.01     30    Success 
    30       12.1928     4.1285      0.2212   0.0017   57.14     31    Success 
    31       12.0868     4.5032      0.1060   0.0016   49.93     32    Success 
    32       11.9249     5.4639      0.1619   0.0042   71.78     33    Success 
    33       11.6659     5.1327      0.2590   0.0087   78.48     34    Success 
    34       11.3456     6.5848      0.3203   0.0165   79.67     35    Success 
    35       11.1741     6.2438      0.1715   0.0143   83.56     36    Success 
    36       11.0956     3.2747      0.0786   0.0026   78.46     37    Success 
    37       11.0301     2.8306      0.0655   0.0017   58.56     38    Success 
    38       10.9585     3.4390      0.0716   0.0030   71.94     39    Success 
    39       10.8454     3.9016      0.1132   0.0047   74.76     40    Success 
    40       10.6793     3.6714      0.1661   0.0084   78.28     41    Success 
    41       10.4803     7.1261      0.1990   0.0146   79.53     42    Success 
    42       10.2765     3.9935      0.2038   0.0117   84.15     43    Success 
    43       10.0904     3.0284      0.1861   0.0105   79.20     44    Success 
    44        9.9231     3.4424      0.1673   0.0085   75.22     45    Success 
    45        9.7085     3.5967      0.2146   0.0156   79.45     46    Success 
    46        9.6087     8.9247      0.0998   0.0073   77.04     48    Success 
    47        9.4565     5.0190      0.1522   0.0073   84.81     49    Success 
    48        9.3000     3.6941      0.1565   0.0086   80.71     50    Success 
    49        9.1875     3.9234      0.1125   0.0060   79.29     51    Success 
    50        9.0055     3.8873      0.1820   0.0095   79.72     52    Success 
    51        8.7508     3.7934      0.2547   0.0157   79.91     53    Success 
    52        8.6784     5.8434      0.0724   0.0072   81.09     55    Success 
    53        8.5744     3.1215      0.1040   0.0063   83.37     56    Success 
    54        8.4867     2.6309      0.0877   0.0046   75.72     57    Success 
    55        8.3840     3.4621      0.1027   0.0052   73.36     58    Success 
    56        8.2349     3.0762      0.1491   0.0091   78.92     59    Success 
    57        8.2022     6.2480      0.0327   0.0045   81.98     61    Success 
    58        8.1461     4.7485      0.0561   0.0035   84.98     62    Success 
    59        8.0616     2.4607      0.0845   0.0064   83.78     63    Success 
    60        7.9902     2.6515      0.0714   0.0082   81.29     64    Success 
    61        7.9236     3.4725      0.0666   0.0075   82.95     65    Success 
    62        7.8412     6.0723      0.0824   0.0119   84.55     66    Success 
    63        7.7302     3.6368      0.1110   0.0127   86.40     67    Success 
    64        7.6515     2.3882      0.0787   0.0068   82.54     68    Success 
    65        7.5862     4.2719      0.0654   0.0071   77.97     69    Success 
    66        7.5367     3.1464      0.0494   0.0030   80.75     70    Success 
    67        7.4774     2.6266      0.0594   0.0033   76.54     71    Success 
    68        7.4335     5.2728      0.0439   0.0062   78.53     72    Success 
    69        7.3994     2.0164      0.0340   0.0029   82.61     73    Success 
    70        7.3862     1.5026      0.0132   0.0018   81.94     74    Success 
    71        7.3652     1.3279      0.0211   0.0019   74.59     75    Success 
    72        7.3336     1.3593      0.0316   0.0027   69.70     76    Success 
    73        7.2996     1.2238      0.0340   0.0037   72.62     77    Success 
    74        7.2875     2.5673      0.0121   0.0019   72.31     79    Success 
    75        7.2698     1.3792      0.0177   0.0017   80.48     80    Success 
    76        7.2540     1.0358      0.0158   0.0016   70.93     81    Success 
    77        7.2427     1.1905      0.0113   0.0011   64.34     82    Success 
    78        7.2309     1.4040      0.0118   0.0025   79.16     83    Success 
    79        7.2229     2.2489      0.0080   0.0020   76.00     84    Success 
    80        7.2149     0.9916      0.0080   0.0010   81.89     85    Success 
    81        7.2083     0.9701      0.0066   0.0009   72.51     86    Success 
    82        7.2020     1.1608      0.0064   0.0009   73.79     87    Success 
    83        7.1913     1.1967      0.0107   0.0014   76.47     88    Success 
    84        7.1784     2.0166      0.0129   0.0022   76.31     89    Success 
    85        7.1634     1.0858      0.0150   0.0029   82.63     90    Success 
    86        7.1556     0.7170      0.0079   0.0010   75.03     91    Success 
    87        7.1452     1.1342      0.0104   0.0018   69.27     92    Success 
    88        7.1375     1.3133      0.0076   0.0017   80.98     93    Success 
    89        7.1332     1.4299      0.0043   0.0020   80.27     94    Success 
    90        7.1274     0.8441      0.0058   0.0012   81.47     95    Success 
    91        7.1231     0.6802      0.0043   0.0015   80.69     96    Success 
    92        7.1185     0.8205      0.0045   0.0018   81.68     97    Success 
    93        7.1121     0.6848      0.0064   0.0020   80.75     98    Success 
    94        7.1067     0.5785      0.0054   0.0020   79.83     99    Success 
    95        7.1015     0.9106      0.0053   0.0018   77.01    100    Success 
    96        7.0971     1.0966      0.0043   0.0022   80.93    101    Success 
    97        7.0948     0.5384      0.0023   0.0007   83.08    102    Success 
    98        7.0931     0.4372      0.0017   0.0005   76.75    103    Success 
    99        7.0904     0.5826      0.0027   0.0006   67.47    104    Success 
   100        7.0863     0.7489      0.0041   0.0011   75.27    105    Success 
   101        7.0808     1.1637      0.0056   0.0017   78.94    106    Success 
   102        7.0749     1.0869      0.0058   0.0029   84.53    107    Success 
   103        7.0702     0.5345      0.0047   0.0012   82.11    108    Success 
   104        7.0657     0.6377      0.0045   0.0015   74.50    109    Success 
   105        7.0629     0.6274      0.0028   0.0008   78.84    110    Success 
   106        7.0600     1.2482      0.0029   0.0012   77.87    111    Success 
   107        7.0560     0.6265      0.0040   0.0011   83.04    112    Success 
   108        7.0532     0.4456      0.0029   0.0011   79.96    113    Success 
   109        7.0502     0.4440      0.0029   0.0014   78.41    114    Success 
   110        7.0473     0.3741      0.0029   0.0015   79.10    115    Success 
   111        7.0457     0.7978      0.0015   0.0019   78.52    116    Success 
   112        7.0441     0.7556      0.0016   0.0008   81.62    117    Success 
   113        7.0429     0.4457      0.0012   0.0003   78.21    118    Success 
   114        7.0415     0.3611      0.0014   0.0004   70.42    119    Success 
   115        7.0402     0.6998      0.0013   0.0011   79.21    120    Success 
   116        7.0388     0.4519      0.0014   0.0009   85.10    121    Success 
   117        7.0371     0.3760      0.0017   0.0016   84.18    122    Success 
   118        7.0358     0.3998      0.0013   0.0011   81.58    123    Success 
   119        7.0344     0.5291      0.0014   0.0014   81.83    124    Success 
