
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        2.1773    13.1043                                   1
     1        1.9467     9.8192      0.2307   0.0010    0.00      3    Success 
     2        1.8321     6.1335      0.1145   0.0007   37.58      4    Success 
     3        1.7275     6.9089      0.1047   0.0008   39.27      5    Success 
     4        1.5460     8.3542      0.1814   0.0014   51.08      6    Success 
     5        1.2505     9.3013      0.2956   0.0027   61.24      7    Success 
     6        0.9114    13.2735      0.3391   0.0050   68.16      8    Success 
     7        0.6257     7.0115      0.2857   0.0046   76.80      9    Success 
     8        0.4732     5.5245      0.1525   0.0020   67.20     10    Success 
     9        0.2605     5.2938      0.2127   0.0030   57.47     11    Success 
    10        0.1171     4.3862      0.1434   0.0027   65.83     12    Success 
    11       -0.0372     3.2022      0.1543   0.0035   65.77     13    Success 
    12       -0.1251     5.4926      0.0879   0.0046   61.98     14    Success 
    13       -0.2178     3.0566      0.0927   0.0018   62.00     15    Success 
    14       -0.2663     2.9586      0.0485   0.0010   55.50     16    Success 
    15       -0.3455     2.8940      0.0792   0.0023   64.67     17    Success 
    16       -0.4508     3.8341      0.1053   0.0043   67.85     18    Success 
    17       -0.5789     2.7991      0.1281   0.0070   76.99     19    Success 
    18       -0.6755     2.2791      0.0966   0.0045   73.69     20    Success 
    19       -0.8152     1.4596      0.1398   0.0067   68.28     21    Success 
    20       -0.9097     2.4583      0.0945   0.0069   62.97     22    Success 
    21       -0.9567     1.7286      0.0471   0.0041   76.20     23    Success 
    22       -0.9812     1.2829      0.0245   0.0014   66.54     24    Success 
    23       -0.9888     2.8545      0.0075   0.0007   58.79     26    Success 
    24       -1.0003     1.6891      0.0116   0.0007   76.69     27    Success 
    25       -1.0108     0.9711      0.0105   0.0009   73.43     28    Success 
    26       -1.0194     1.1212      0.0086   0.0009   68.89     29    Success 
    27       -1.0328     1.2449      0.0134   0.0014   71.33     30    Success 
    28       -1.0402     4.1542      0.0074   0.0022   73.37     31    Success 
    29       -1.0516     2.4400      0.0114   0.0006   80.52     32    Success 
    30       -1.0616     0.7730      0.0100   0.0007   74.34     33    Success 
    31       -1.0663     0.8984      0.0047   0.0005   61.82     34    Success 
    32       -1.0737     1.0813      0.0075   0.0009   69.02     35    Success 
    33       -1.0860     1.1030      0.0122   0.0014   73.58     36    Success 
    34       -1.0961     2.6911      0.0102   0.0024   74.42     37    Success 
    35       -1.1114     1.4588      0.0153   0.0018   82.73     38    Success 
    36       -1.1264     0.9401      0.0150   0.0022   78.30     39    Success 
    37       -1.1383     1.5168      0.0119   0.0019   75.32     40    Success 
    38       -1.1552     1.5632      0.0169   0.0027   80.19     41    Success 
    39       -1.1726     2.4725      0.0174   0.0042   81.18     42    Success 
    40       -1.1902     1.1004      0.0177   0.0024   82.57     43    Success 
    41       -1.2016     1.0409      0.0114   0.0013   69.97     44    Success 
    42       -1.2109     1.2968      0.0092   0.0013   74.76     45    Success 
    43       -1.2260     1.6087      0.0151   0.0023   79.52     46    Success 
    44       -1.2452     1.4369      0.0192   0.0040   82.02     47    Success 
    45       -1.2593     2.5537      0.0141   0.0059   82.36     48    Success 
    46       -1.2698     1.2658      0.0106   0.0008   74.29     49    Success 
    47       -1.2745     1.2961      0.0047   0.0005   75.85     50    Success 
    48       -1.2828     1.1830      0.0083   0.0006   69.90     51    Success 
    49       -1.2971     1.0078      0.0144   0.0016   74.80     52    Success 
    50       -1.3206     0.9685      0.0234   0.0037   77.00     53    Success 
    51       -1.3297     4.8731      0.0092   0.0071   78.49     54    Success 
    52       -1.3452     3.2135      0.0155   0.0016   85.94     55    Success 
    53       -1.3668     1.0615      0.0216   0.0033   85.02     56    Success 
    54       -1.3785     1.5244      0.0117   0.0033   81.90     57    Success 
    55       -1.3895     1.6639      0.0110   0.0032   85.05     58    Success 
    56       -1.4083     1.7680      0.0187   0.0040   84.40     59    Success 
    57       -1.4358     1.6277      0.0275   0.0050   82.84     60    Success 
    58       -1.4702     1.2310      0.0343   0.0092   83.81     61    Success 
    59       -1.4877     1.2054      0.0175   0.0046   81.91     62    Success 
    60       -1.5073     1.5666      0.0196   0.0035   76.35     63    Success 
    61       -1.5270     1.0226      0.0197   0.0033   81.23     64    Success 
    62       -1.5479     0.7702      0.0209   0.0039   77.21     65    Success 
    63       -1.5623     1.2490      0.0144   0.0054   80.56     66    Success 
    64       -1.5699     1.3832      0.0076   0.0043   85.19     68    Success 
    65       -1.5775     0.9239      0.0076   0.0013   81.01     69    Success 
    66       -1.5868     0.7488      0.0093   0.0020   77.02     70    Success 
    67       -1.5890     3.7730      0.0022   0.0027   77.69     71    Success 
    68       -1.5928     3.0284      0.0039   0.0001   70.46     72    Success 
    69       -1.5994     1.8907      0.0065   0.0003   77.05     73    Success 
    70       -1.6083     0.9529      0.0089   0.0013   80.93     74    Success 
    71       -1.6131     1.4447      0.0049   0.0017   83.36     75    Success 
    72       -1.6205     1.6402      0.0074   0.0031   86.34     76    Success 
    73       -1.6329     1.5952      0.0124   0.0045   86.63     77    Success 
    74       -1.6380     3.3897      0.0052   0.0029   80.81     78    Success 
    75       -1.6473     2.7347      0.0093   0.0023   87.72     79    Success 
    76       -1.6625     1.7538      0.0151   0.0040   87.15     80    Success 
    77       -1.6741     2.4624      0.0116   0.0063   85.43     81    Success 
    78       -1.6804     1.1597      0.0063   0.0014   83.87     82    Success 
    79       -1.6835     0.8779      0.0031   0.0007   83.14     83    Success 
    80       -1.6888     0.6767      0.0053   0.0007   72.24     84    Success 
    81       -1.6973     0.7542      0.0085   0.0013   68.98     85    Success 
    82       -1.7060     1.2336      0.0087   0.0022   72.83     86    Success 
    83       -1.7129     1.5611      0.0068   0.0042   84.36     87    Success 
    84       -1.7190     0.9297      0.0062   0.0008   79.93     88    Success 
    85       -1.7269     0.5933      0.0079   0.0027   81.83     89    Success 
    86       -1.7301     0.7396      0.0032   0.0015   82.50     90    Success 
    87       -1.7349     0.9316      0.0048   0.0016   81.10     91    Success 
    88       -1.7410     0.6680      0.0061   0.0025   82.91     92    Success 
    89       -1.7460     0.6901      0.0049   0.0015   76.47     93    Success 
    90       -1.7490     1.2965      0.0030   0.0013   78.18     94    Success 
    91       -1.7517     0.7407      0.0028   0.0007   82.88     95    Success 
    92       -1.7547     0.5874      0.0030   0.0004   65.83     96    Success 
    93       -1.7581     0.5930      0.0034   0.0017   82.61     97    Success 
    94       -1.7634     0.6965      0.0053   0.0032   83.98     98    Success 
    95       -1.7703     0.7415      0.0069   0.0036   82.85     99    Success 
    96       -1.7765     1.0022      0.0063   0.0079   86.19    100    Success 
    97       -1.7834     0.7008      0.0068   0.0012   78.39    101    Success 
    98       -1.7918     0.9782      0.0085   0.0023   75.57    102    Success 
    99       -1.7944     1.3480      0.0026   0.0015   82.48    103    Success 
   100       -1.7979     0.6085      0.0035   0.0007   81.27    104    Success 
   101       -1.8010     0.8186      0.0031   0.0011   80.22    105    Success 
   102       -1.8057     1.0862      0.0047   0.0026   85.07    106    Success 
   103       -1.8128     1.1967      0.0071   0.0046   86.88    107    Success 
   104       -1.8210     1.4083      0.0082   0.0057   86.47    108    Success 
   105       -1.8318     0.8930      0.0108   0.0066   87.10    109    Success 
   106       -1.8406     0.9529      0.0089   0.0045   84.37    110    Success 
   107       -1.8487     1.0432      0.0080   0.0023   80.90    111    Success 
   108       -1.8597     1.1257      0.0110   0.0032   82.46    112    Success 
   109       -1.8751     0.8801      0.0154   0.0060   84.53    113    Success 
   110       -1.8816     2.4106      0.0065   0.0061   83.25    114    Success 
   111       -1.8907     1.1976      0.0091   0.0033   87.23    115    Success 
   112       -1.8976     0.8567      0.0069   0.0020   82.52    116    Success 
   113       -1.9033     1.0297      0.0058   0.0028   84.23    117    Success 
   114       -1.9111     1.3282      0.0078   0.0041   85.35    118    Success 
   115       -1.9207     1.0336      0.0096   0.0049   86.51    119    Success 
   116       -1.9335     1.0550      0.0128   0.0058   85.38    120    Success 
