
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      901.8297  1127.6341                                   1
     1      306.5186   517.6898    595.3111   0.0324    0.00      3    Success 
     2      158.0312   268.5285    148.4874   0.0134   24.62      4    Success 
     3       77.6615   142.2112     80.3697   0.0142   23.12      5    Success 
     4       44.4385    68.6458     33.2230   0.0126   27.25      6    Success 
     5       34.6991    44.6816      9.7394   0.0074   37.64      7    Success 
     6       28.6657    31.8732      6.0334   0.0087   37.97      8    Success 
     7       26.1408    28.6943      2.5249   0.0054   50.45      9    Success 
     8       23.8266    37.5109      2.3142   0.0064   60.71     10    Success 
     9       20.5915    29.4199      3.2350   0.0106   70.03     11    Success 
    10       17.8958    18.9434      2.6957   0.0108   69.63     12    Success 
    11       15.6185    15.8809      2.2773   0.0116   63.18     13    Success 
    12       14.4211    14.9703      1.1974   0.0086   68.18     14    Success 
    13       13.1168    11.3841      1.3043   0.0093   69.07     15    Success 
    14       11.5415     9.2859      1.5753   0.0149   63.56     16    Success 
    15       10.8344    13.9573      0.7070   0.0089   64.73     17    Success 
    16       10.4749     7.8653      0.3595   0.0038   73.22     18    Success 
    17       10.1497     6.7662      0.3252   0.0046   66.35     19    Success 
    18        9.7168     5.5401      0.4330   0.0054   61.50     20    Success 
    19        9.3980     4.0363      0.3187   0.0064   64.04     21    Success 
    20        9.1714     6.9062      0.2266   0.0047   60.39     22    Success 
    21        8.9929     3.2950      0.1785   0.0050   76.08     23    Success 
    22        8.9076     2.8727      0.0853   0.0024   65.02     24    Success 
    23        8.7927     4.4691      0.1149   0.0035   59.85     25    Success 
    24        8.6998     3.8645      0.0929   0.0044   74.81     26    Success 
    25        8.6395     2.7310      0.0604   0.0016   67.42     27    Success 
    26        8.5696     3.1668      0.0699   0.0022   60.56     28    Success 
    27        8.5014     3.0881      0.0682   0.0026   70.42     29    Success 
    28        8.4235     3.5831      0.0779   0.0047   75.26     30    Success 
    29        8.3478     5.8539      0.0757   0.0045   75.03     31    Success 
    30        8.2758     4.7154      0.0719   0.0026   80.10     32    Success 
    31        8.1551     4.6214      0.1207   0.0044   78.25     33    Success 
    32        7.9790     4.0789      0.1761   0.0091   80.28     34    Success 
    33        7.7521     3.8016      0.2268   0.0139   79.47     35    Success 
    34        7.5627     5.5321      0.1894   0.0129   79.99     36    Success 
    35        7.3599     3.9117      0.2028   0.0118   82.31     37    Success 
    36        7.2449     7.7220      0.1151   0.0098   77.09     38    Success 
    37        7.1335     3.9678      0.1114   0.0016   67.14     39    Success 
    38        7.0423     5.1751      0.0912   0.0018   61.52     40    Success 
    39        6.8949     5.7064      0.1474   0.0058   79.71     41    Success 
    40        6.6524     5.8406      0.2425   0.0122   82.83     42    Success 
    41        6.5651    16.5577      0.0872   0.0188   82.52     43    Success 
    42        6.4133    12.1893      0.1519   0.0050   86.44     44    Success 
    43        6.2021     4.3591      0.2112   0.0097   85.68     45    Success 
    44        6.1259     3.4188      0.0762   0.0064   82.88     46    Success 
    45        6.0784     4.3536      0.0475   0.0030   80.41     47    Success 
    46        5.9994     5.0015      0.0790   0.0037   80.10     48    Success 
    47        5.9210     7.5458      0.0784   0.0072   82.58     49    Success 
    48        5.8106     4.2844      0.1104   0.0049   82.79     50    Success 
    49        5.7264     2.6197      0.0842   0.0050   80.83     51    Success 
    50        5.6445     3.2411      0.0819   0.0057   77.27     52    Success 
    51        5.5384     3.9598      0.1060   0.0078   80.88     53    Success 
    52        5.3939     4.0838      0.1445   0.0124   82.73     54    Success 
    53        5.2472     6.6166      0.1468   0.0171   83.03     55    Success 
    54        5.1180     3.3004      0.1291   0.0098   85.32     56    Success 
    55        5.0106     4.1004      0.1074   0.0054   75.13     57    Success 
    56        4.8961     4.6560      0.1146   0.0086   83.23     58    Success 
    57        4.7297     6.7134      0.1663   0.0125   83.35     59    Success 
    58        4.4972     4.8542      0.2326   0.0190   85.59     60    Success 
    59        4.3943     7.3601      0.1029   0.0127   84.39     62    Success 
    60        4.2705     3.2528      0.1238   0.0065   83.30     63    Success 
    61        4.2077     3.9783      0.0628   0.0027   73.57     64    Success 
    62        4.1098     4.9523      0.0979   0.0062   81.34     65    Success 
    63        3.9764     3.3309      0.1334   0.0066   79.88     66    Success 
    64        3.8106     4.5337      0.1658   0.0185   82.69     67    Success 
    65        3.6815     6.2229      0.1291   0.0187   85.58     68    Success 
    66        3.5602     5.3301      0.1213   0.0043   78.38     69    Success 
    67        3.3867     3.6321      0.1735   0.0154   85.14     70    Success 
    68        3.2576     5.0075      0.1291   0.0151   82.53     71    Success 
    69        3.1848     3.9712      0.0728   0.0076   83.70     72    Success 
    70        3.1288     3.2462      0.0560   0.0029   80.33     73    Success 
    71        3.0365     2.5631      0.0923   0.0036   73.55     74    Success 
    72        2.8997     2.8402      0.1368   0.0113   79.24     75    Success 
    73        2.7867     7.6895      0.1129   0.0137   78.08     76    Success 
    74        2.6953     3.1088      0.0915   0.0060   83.92     77    Success 
    75        2.6519     2.2206      0.0434   0.0042   82.73     78    Success 
    76        2.5920     1.6458      0.0600   0.0029   67.03     79    Success 
    77        2.5360     2.0669      0.0560   0.0070   78.99     80    Success 
    78        2.4650     3.3534      0.0710   0.0051   71.82     81    Success 
    79        2.4059     3.7814      0.0591   0.0075   80.43     82    Success 
    80        2.3583     1.7520      0.0476   0.0039   81.61     83    Success 
    81        2.3289     1.6691      0.0294   0.0017   61.31     84    Success 
    82        2.3077     6.2297      0.0213   0.0029   69.40     85    Success 
    83        2.2734     3.5563      0.0343   0.0042   87.25     86    Success 
    84        2.2297     1.6373      0.0437   0.0061   84.71     87    Success 
    85        2.2128     2.0064      0.0169   0.0040   84.23     88    Success 
    86        2.1831     1.9516      0.0297   0.0031   80.71     89    Success 
    87        2.1589     5.8420      0.0243   0.0064   81.96     90    Success 
    88        2.1198     3.9226      0.0391   0.0027   84.80     91    Success 
    89        2.0762     1.6534      0.0436   0.0047   83.63     92    Success 
    90        2.0554     1.6945      0.0208   0.0025   79.43     93    Success 
    91        2.0296     3.2435      0.0258   0.0042   80.19     94    Success 
    92        2.0054     2.2791      0.0242   0.0041   83.37     95    Success 
    93        1.9900     1.5798      0.0155   0.0007   69.61     96    Success 
    94        1.9657     1.2239      0.0243   0.0013   63.10     97    Success 
    95        1.9358     2.0589      0.0298   0.0035   72.72     98    Success 
    96        1.9093     3.5461      0.0265   0.0033   80.11     99    Success 
    97        1.8789     1.9420      0.0304   0.0069   86.36    100    Success 
    98        1.8561     1.3229      0.0228   0.0024   78.57    101    Success 
    99        1.8343     1.3407      0.0218   0.0020   70.18    102    Success 
   100        1.8154     1.4314      0.0189   0.0021   74.26    103    Success 
   101        1.8005     2.5736      0.0150   0.0035   78.76    104    Success 
   102        1.7861     0.8205      0.0144   0.0023   81.63    105    Success 
   103        1.7808     0.6939      0.0053   0.0006   67.59    106    Success 
   104        1.7737     1.5440      0.0071   0.0012   68.47    107    Success 
   105        1.7658     1.1581      0.0078   0.0019   81.79    108    Success 
   106        1.7596     0.9537      0.0063   0.0019   83.89    109    Success 
   107        1.7513     0.6365      0.0083   0.0028   82.08    110    Success 
   108        1.7452     0.8552      0.0061   0.0018   77.76    111    Success 
   109        1.7424     1.7184      0.0028   0.0050   85.21    112    Success 
   110        1.7381     0.7707      0.0042   0.0008   83.14    113    Success 
   111        1.7352     0.6554      0.0029   0.0011   80.95    114    Success 
   112        1.7330     0.7381      0.0022   0.0004   72.46    115    Success 
   113        1.7291     0.6770      0.0039   0.0008   77.96    116    Success 
   114        1.7242     1.6420      0.0049   0.0019   79.97    117    Success 
   115        1.7173     0.8841      0.0069   0.0028   86.42    118    Success 
   116        1.7131     0.5556      0.0041   0.0025   85.45    119    Success 
   117        1.7097     0.5203      0.0035   0.0015   80.52    120    Success 
   118        1.7058     0.4075      0.0039   0.0012   75.19    121    Success 
   119        1.7046     0.9785      0.0012   0.0009   79.42    123    Success 
