molecule { 
0 1
 N   -2.404600    0.000000    0.000500
 C   -0.994100   -0.000200   -0.000300
 C   -0.296900    1.207900   -0.000300
 C   -0.296500   -1.208000   -0.000300
 C    1.098000    1.208000    0.000100
 C    1.098400   -1.207800    0.000100
 C    1.795700    0.000200    0.000300
 H   -0.828900    2.155800   -0.000300
 H   -0.828300   -2.156100   -0.000200
 H    1.641100    2.148600    0.000200
 H    1.641700   -2.148200    0.000200
 H    2.881800    0.000400    0.000600
 H   -2.910900   -0.875500   -0.000500
 H   -2.910700    0.875600   -0.000600
}
memory 5GB
set_num_threads(4)
psi4_io.set_default_path("/scratch/bdw2292")
optimize('mp2/6-31G*')
clean()
